ID Autor, NÃºmero de documentos
57221953062, 1
57208649604, 1
25229289000, 1
55248366500, 1
57197755625, 1
16637140400, 1
57304502600, 1
56955067800, 1
36835350000, 1
56393784400, 1
55750849900, 1
36815943600, 1
56951059600, 1
57941609900, 1
58158289400, 1
57807390500, 1
56335354000, 1
57189644206, 1
56795136500, 1
57714961200, 1
57220846739, 1
57781158100, 1
57781942500, 1
57781416200, 1
57782212700, 1
57781158200, 1
57215855399, 1
57781684800, 1
57976222400, 1
25959866900, 1
16047969000, 1
12345288300, 1
16316080000, 1
35196518500, 1
7005731745, 1
58363543000, 1
57220778461, 1
58079319400, 1
57208274374, 1
57222992406, 1
37047172200, 1
57208902455, 1
37027817600, 1
35338459800, 1
37047379900, 1
58126097500, 1
16424498600, 1
55495071500, 1
57141533700, 1
37114764800, 1
57219489360, 1
57204819940, 1
6602223026, 1
6701802186, 1
55628786800, 1
57705737300, 1
57224823803, 1
43661308800, 1
57188700840, 1
57789246500, 1
57581544100, 1
57790088400, 1
57761845500, 1
57219254398, 1
57790088500, 1
57193321795, 1
58196179300, 1
7406558225, 1
57224312402, 1
57263801100, 1
57263619600, 1
57958424300, 1
57957070900, 1
57958424400, 1
8385757800, 1
57224456074, 1
56383538000, 1
57222997738, 1
9248904100, 1
57204669222, 1
56305655300, 1
57221222938, 1
35321954500, 1
23490413300, 1
35323468700, 1
22036040400, 1
18434067000, 1
56818824300, 1
6508243348, 1
57211790361, 1
57211793392, 1
57015683100, 1
58074095300, 1
58075154000, 1
11339073900, 1
57190565078, 1
57191040850, 1
58189807100, 1
7005536085, 1
57386988500, 1
24554445400, 1
25923030200, 1
57223692843, 1
57698303400, 1
57220805006, 1
57171208400, 1
35220910000, 1
57201845856, 1
56489043500, 1
57402256600, 1
57220788163, 1
57864805700, 1
35220808300, 1
7404773562, 1
57896665200, 1
36154606500, 1
55467691500, 1
57196317477, 1
57208073152, 1
56192464300, 1
35387354500, 1
8673641900, 1
58210135500, 1
58209115300, 1
36807588400, 1
35729556400, 1
57194579330, 1
57188694593, 1
58141951400, 1
56626018300, 1
56085343800, 1
58243407800, 1
57071987200, 1
53881461700, 1
7406635106, 1
57201747126, 1
57212554430, 1
56115572100, 1
57211466821, 1
57211473167, 1
56061306200, 1
57194510320, 1
8756797000, 1
57792347600, 1
56446221300, 1
57454142400, 1
8689177800, 1
26635907400, 1
15044460500, 1
57669145900, 1
57220567560, 1
54941135200, 1
56594808000, 1
57208426748, 1
6603787850, 1
56002655100, 1
57210319737, 1
57679752500, 1
55927365600, 1
57021656200, 1
56177488000, 1
55487447000, 1
38062054800, 1
55793029200, 1
57225347103, 1
15066063700, 1
57226188809, 1
57204882330, 1
55351900500, 1
55986714700, 1
57222544786, 1
56671058100, 1
57382966600, 1
35337074400, 1
57382966700, 1
54585544100, 1
35311094400, 1
57872896100, 1
57674331700, 1
57725291700, 1
57224214691, 1
57719555700, 1
26668162300, 1
42360939300, 1
55908580100, 1
57190187262, 1
55942606800, 1
57222609134, 1
54585718700, 1
37065741800, 1
56724773300, 1
19934697500, 1
57451050100, 1
57221326567, 1
57221336346, 1
57451222300, 1
57450327200, 1
56575240400, 1
57271554100, 1
57219473739, 1
57215881684, 1
38862988900, 1
57198798361, 1
14319453100, 1
57222141148, 1
57199471965, 1
57431983900, 1
57431585800, 1
56845206800, 1
58146116200, 1
57325058200, 1
57211677867, 1
57211270896, 1
7007157515, 1
35759081200, 1
57209878366, 1
6701500105, 1
6602339658, 1
57222375670, 1
23866118600, 1
57819894900, 1
36185421500, 1
36967556600, 1
54926137300, 1
26643003700, 1
57782230400, 1
57780914500, 1
57781435000, 1
57781962100, 1
57782501900, 1
57200182081, 1
47861451300, 1
56596116500, 1
57224681842, 1
56973980800, 1
57658855200, 1
57660112700, 1
57654055200, 1
55651291200, 1
56964329000, 1
57574813800, 1
35385970800, 1
56013524100, 1
57202278113, 1
57211336739, 1
25228094600, 1
57222131289, 1
56151190600, 1
57197315597, 1
23476532500, 1
26423278100, 1
44961304000, 1
57189895931, 1
16238490800, 1
57337135600, 1
17345240500, 1
25822058900, 1
42962348700, 1
57194012607, 1
55569470800, 1
57347954500, 1
57216282218, 1
7103257375, 1
57609616000, 1
57565274700, 1
57219089429, 1
57566446200, 1
25625622600, 1
57302068000, 1
57205443449, 1
57445588400, 1
57197871621, 1
58181752200, 1
8965032600, 1
57376138500, 1
57375830100, 1
7101626311, 1
57375523700, 1
6508163542, 1
56013570300, 1
57236266800, 1
57202625717, 1
57202350404, 1
8352756600, 1
14021163900, 1
56398857600, 1
57195685180, 1
57551430800, 1
57551430900, 1
57549482900, 1
57192593938, 1
57226829154, 1
37099152400, 1
55693825100, 1
56461753000, 1
56204524300, 1
56287301300, 1
58280278500, 1
7005974074, 1
45661720800, 1
57211433849, 1
57454891700, 1
57209283832, 1
36834365100, 1
57738081700, 1
57204693709, 1
55871322400, 1
57209239098, 1
57780855800, 1
54879468600, 1
57207728475, 1
55827732500, 1
57478867900, 1
57325267600, 1
57200216716, 1
57479707500, 1
57194435411, 1
54388223500, 1
57205523298, 1
56736974400, 1
7004325086, 1
57190217782, 1
57457559300, 1
57200200142, 1
57422438200, 1
57218604566, 1
57422003600, 1
6503982924, 1
57218856843, 1
54401104700, 1
57216670664, 1
57352646000, 1
57352761600, 1
57220874874, 1
57352761700, 1
57223083457, 1
57224564259, 1
37046036300, 1
56893873600, 1
57460116600, 1
55613777300, 1
56000888500, 1
56000844100, 1
57204431240, 1
57244308100, 1
57680532800, 1
8862792500, 1
57202061817, 1
57447610000, 1
57395335600, 1
54380424200, 1
57447239400, 1
57447117000, 1
57447370100, 1
57447493300, 1
57395436000, 1
57226097549, 1
57209716721, 1
57473614000, 1
57198809804, 1
56622433500, 1
55598390700, 1
7005054973, 1
8722226600, 1
57420932000, 1
37070937700, 1
57197741643, 1
35492680500, 1
57193418340, 1
57222316502, 1
54973826900, 1
6507123919, 1
57195715274, 1
57221821316, 1
57273573900, 1
56170738600, 1
57202785125, 1
57209334557, 1
57223435979, 1
57209144567, 1
57195533166, 1
57200517475, 1
57199839866, 1
57207731820, 1
57211297944, 1
57221752447, 1
57475105900, 1
57190390141, 1
8512669000, 1
57194022079, 1
57678942400, 1
57222585194, 1
57213636100, 1
24281263600, 1
57208001334, 1
57216837578, 1
57222657527, 1
57224110918, 1
58742526200, 1
57199245698, 1
36797967800, 1
8247922400, 1
55505265300, 1
37069740000, 1
57226467277, 1
55151426900, 1
55151370600, 1
57396134900, 1
57188720694, 1
57193123341, 1
57193119518, 1
57505736200, 1
57279255200, 1
57279040400, 1
57713540500, 1
57218353189, 1
16028894300, 1
57350793200, 1
57850687400, 1
57103327000, 1
6603071831, 1
57474295200, 1
57556338600, 1
57555963100, 1
57556719600, 1
36451708900, 1
55917949200, 1
56174294800, 1
57218769138, 1
57206037797, 1
58262806100, 1
7101645077, 1
56708865400, 1
22978889700, 1
57214241129, 1
57192655066, 1
7202051369, 1
57222639695, 1
57285340800, 1
57469138400, 1
54390718300, 1
57856477100, 1
26435784800, 1
57220588878, 1
57201615691, 1
54394148100, 1
6602319450, 1
57206901795, 1
57429027300, 1
57429914700, 1
57429383200, 1
57215217507, 1
57770958100, 1
57193153536, 1
58527943700, 1
56027445400, 1
10045832700, 1
57734006400, 1
57197277229, 1
57841332500, 1
57205108851, 1
58088211600, 1
57223043896, 1
57719534400, 1
15834638300, 1
9038019100, 1
57211135265, 1
57203159927, 1
57254262000, 1
55425889800, 1
57205110351, 1
56768798000, 1
8708578400, 1
57765075300, 1
57205109387, 1
57218559620, 1
57212496891, 1
57280435200, 1
15923127300, 1
55907203300, 1
57198725150, 1
7005073172, 1
56159168500, 1
57324579400, 1
55657842900, 1
57483326700, 1
35096582300, 1
57559715500, 1
55899827400, 1
22938791300, 1
57610159200, 1
57607500100, 1
57217997958, 1
58165089800, 1
55471418600, 1
16305405100, 1
57202787309, 1
57222334737, 1
57202707315, 1
57219704729, 1
57223346641, 1
56192888200, 1
57428083200, 1
7403247709, 1
57213116240, 1
57208325890, 1
24481062500, 1
57192153733, 1
6603430833, 1
55188958100, 1
57221193379, 1
57193322321, 1
57226573480, 1
57226567433, 1
57226569720, 1
57216862907, 1
57191154972, 1
56419816700, 1
57194413211, 1
57282519800, 1
57202874923, 1
57201186794, 1
57214683296, 1
57202455098, 1
57221641881, 1
56529802500, 1
55219949200, 1
56954071800, 1
7201481284, 1
57222463148, 1
58263369700, 1
57197853641, 1
54977530800, 1
55968838500, 1
57010545800, 1
13606231700, 1
57203854179, 1
57194738594, 1
57259235100, 1
57202587089, 1
57204137703, 1
57218509349, 1
7005654491, 1
57566924200, 1
57566924300, 1
57567728600, 1
58520814400, 1
57193279971, 1
57207742834, 1
57292697200, 1
35321367300, 1
6701711546, 1
36773183900, 1
7404654376, 1
57191618693, 1
8415907800, 1
6602114866, 1
57223223785, 1
57221384277, 1
57221441648, 1
56768831300, 1
57226281427, 1
57200583084, 1
57211440051, 1
57196896450, 1
57188572612, 1
57214797448, 1
16041822600, 1
57219914469, 1
57208713643, 1
55376792900, 1
57224317040, 1
57213104245, 1
57224313016, 1
57192996654, 1
57224312636, 1
55749137000, 1
55749243300, 1
57193129002, 1
6506311583, 1
6603711095, 1
55245332600, 1
35322749500, 1
57205211796, 1
57221425818, 1
57189761974, 1
12241982100, 1
7102766115, 1
56316598900, 1
57205454476, 1
55578831800, 1
57224509398, 1
56412522400, 1
55822874900, 1
7801641839, 1
56254692100, 1
57224475378, 1
7004014584, 1
57219548657, 1
57209657497, 1
24168317100, 1
15521597100, 1
25639099700, 1
57204785365, 1
36341411600, 1
35548646500, 1
55968821200, 1
57193548075, 1
57216655129, 1
54585062000, 1
25631761000, 1
57204415514, 1
55046681300, 1
57219358947, 1
57202496055, 1
26537373600, 1
55845665200, 1
57208154699, 1
56692717400, 1
57211336220, 1
57215576473, 1
57217680293, 1
57217681755, 1
55846529700, 1
56467825300, 1
55940564900, 1
57326518400, 1
57225171951, 1
57225184070, 1
7402011766, 1
57222102376, 1
56607137200, 1
57209231473, 1
57215004240, 1
55341444300, 1
57224818180, 1
58695501700, 1
57209259857, 1
58819274600, 1
58819274700, 1
56373254000, 1
57244465600, 1
57244197100, 1
57244053900, 1
57215694719, 1
54398899400, 1
55894142500, 1
57216459569, 1
57218942831, 1
55996352700, 1
58587489600, 1
55341793900, 1
55396591000, 1
55548015900, 1
58827202300, 1
58170676400, 1
57194103707, 1
56644691800, 1
35368129100, 1
56364012100, 1
57222958007, 1
57219967619, 1
26636585700, 1
13205211400, 1
57203913032, 1
55484803600, 1
57204558146, 1
57210389265, 1
17342013900, 1
57217360008, 1
26657744600, 1
57201338243, 1
16025957900, 1
57189592363, 1
8090970600, 1
55648724700, 1
22935816700, 1
56120812300, 1
6603460865, 1
37080388600, 1
57485362600, 1
57484939600, 1
57216909751, 1
57208422837, 1
57339209300, 1
57208671567, 1
57219307539, 1
57204884035, 1
55619294501, 1
55800071200, 1
57220199769, 1
56663184400, 1
57193497710, 1
57216562626, 1
57212489021, 1
57193795961, 1
16041949000, 1
57223293718, 1
55946575900, 1
57203957095, 1
57190954970, 1
57215789686, 1
58675177200, 1
58675916100, 1
58147036600, 1
56701521900, 1
57216860628, 1
57345647400, 1
55286378200, 1
57297606100, 1
57221953081, 1
35189026100, 1
57570239600, 1
57217848388, 1
56307469400, 1
36630266400, 1
57475163200, 1
24828957100, 1
55480886700, 1
55933842700, 1
57201397106, 1
26655150900, 1
57207009972, 1
57215502106, 1
57221314905, 1
57204584007, 1
55545712000, 1
56465237700, 1
57220848105, 1
57129267800, 1
55363101800, 1
12241382000, 1
7004865670, 1
36727886600, 1
57290939300, 1
57000308700, 1
23995132400, 1
14029889400, 1
55343068900, 1
56073002100, 1
25621752900, 1
7006307069, 1
37027355300, 1
56529763100, 1
55817200200, 1
34880795300, 1
57283480700, 1
57214892745, 1
57214892044, 1
58508006900, 1
58507110500, 1
57194547969, 1
58594245100, 1
57226256866, 1
56313234400, 1
16454807400, 1
6505955290, 1
57365867300, 1
57366298200, 1
57188871516, 1
57208904889, 1
57218625125, 1
57188881556, 1
57190262053, 1
54079527300, 1
55484607500, 1
16424961000, 1
55672456500, 1
57194336221, 1
56149143100, 1
53982005800, 1
16646124800, 1
26537367900, 1
57217589166, 1
36906212300, 1
22834960500, 1
7403362626, 1
57201341543, 1
7004963806, 1
57212592744, 1
56581916800, 1
57210951087, 1
57222408345, 1
6602697956, 1
57204095881, 1
26028374700, 1
57193265572, 1
56928245100, 1
57221500914, 1
57219960448, 1
37561011900, 1
9637534800, 1
35248882900, 1
57202022025, 1
57219979400, 1
55487158400, 1
7403073238, 1
57220806677, 1
57444432400, 1
57443661000, 1
57444239300, 1
57226461723, 1
57220861956, 1
57189471078, 1
56194064400, 1
55683029200, 1
57205522760, 1
35747409600, 1
23397062600, 1
57452573600, 1
57188538064, 1
57212033899, 1
57656281300, 1
57196391313, 1
57195941650, 1
58562693600, 1
58563342500, 1
57226730127, 1
57219475094, 1
7003284772, 1
26643558900, 1
6602100590, 1
8983043400, 1
27167667200, 1
57222112837, 1
57142797800, 1
57199724927, 1
44661003300, 1
12239962300, 1
55576911000, 1
57220926685, 1
57220927946, 1
57217008772, 1
55576831300, 1
55265993100, 1
58634063100, 1
57244595800, 1
58411487500, 1
57223373619, 1
57223917799, 1
57223917467, 1
57223371828, 1
57218771266, 1
55890772000, 1
57192390201, 1
57193846456, 1
24077804300, 1
57217155533, 1
25641137400, 1
57193226278, 1
57311522600, 1
57201854868, 1
57218125352, 1
56491118300, 1
6507845967, 1
54684691000, 1
7006070865, 1
57194196319, 1
57209342276, 1
24280479800, 1
57213157544, 1
55486820200, 1
25958187400, 1
12240843700, 1
57219698599, 1
14821924600, 1
12142705600, 1
55225772900, 1
56386106600, 1
57547996100, 1
57218263299, 1
57209103172, 1
57210171803, 1
23488716100, 1
57191413967, 1
22937746800, 1
57200303550, 1
57219861538, 1
57199234020, 1
57212406667, 1
57188875144, 1
57204522153, 1
57211946585, 1
57211952190, 1
57211944611, 1
57211942776, 1
7005294480, 1
55466623800, 1
57202418501, 1
7403924718, 1
55725928200, 1
57190792871, 1
8589857500, 1
54792801600, 1
57221959722, 1
15070170100, 1
55303701900, 1
35729005600, 1
35146234600, 1
57203970205, 1
55191285700, 1
57221398548, 1
57205352138, 1
26028445100, 1
57192811926, 1
7406686297, 1
35740173800, 1
57215822875, 1
57243775700, 1
57217092326, 1
57195755516, 1
56711583700, 1
57216617428, 1
25629733500, 1
23101823400, 1
7004191991, 1
6603146659, 1
57070624200, 1
56413559900, 1
55262361200, 1
57218365678, 1
57194035654, 1
57190136216, 1
7403214401, 1
57221527482, 1
57221518954, 1
57215218884, 1
57204435642, 1
57205081488, 1
57217117704, 1
57190584064, 1
57212313916, 1
57191927656, 1
57212142386, 1
57201486765, 1
58724015600, 1
57193417700, 1
57207081918, 1
56525439100, 1
56902672200, 1
57492456700, 1
58177509600, 1
57218162506, 1
36614558000, 1
55940412500, 1
57219977194, 1
57219980564, 1
57220050882, 1
6507567094, 1
57212930053, 1
6506870654, 1
57202032227, 1
57193447825, 1
57209267469, 1
37122831400, 1
57190936817, 1
35230794000, 1
57196328367, 1
57216910753, 1
14022091000, 1
57218791692, 1
56545746700, 1
57218914073, 1
36348927600, 1
56313861400, 1
56982747500, 1
55454433600, 1
57216179386, 1
57211663003, 1
57196153663, 1
57205129534, 1
48260954900, 1
57191917615, 1
36190434200, 1
57214129909, 1
11339147400, 1
57202125677, 1
57212376920, 1
57212386510, 1
57197854572, 1
57212385188, 1
57208310878, 1
25224660400, 1
57211913740, 1
16426138800, 1
57212087470, 1
57211290738, 1
57193736048, 1
35416301800, 1
16040451300, 1
57221739649, 1
57221751611, 1
57664149800, 1
57212009622, 1
57209071524, 1
57211638576, 1
57191032983, 1
57211626039, 1
7003338710, 1
6506562514, 1
6701323180, 1
58778973100, 1
57194092488, 1
57201493957, 1
12752396500, 1
30567483900, 1
57024184400, 1
57217159904, 1
17341843700, 1
37002795200, 1
7101795666, 1
57222612093, 1
57190819628, 1
8450963800, 1
57217162000, 1
14012121900, 1
57213152911, 1
55274105000, 1
57078973400, 1
18435460800, 1
6602136919, 1
57204587027, 1
57215924563, 1
57204585588, 1
57204583284, 1
6506384220, 1
6503991891, 1
57218698750, 1
6602526503, 1
54896558900, 1
57214882042, 1
57214889625, 1
57184226400, 1
11738974800, 1
57217109427, 1
36990782200, 1
46261226500, 1
57198653952, 1
57217103007, 1
57217109451, 1
57195958753, 1
57218954067, 1
57193560008, 1
36133820600, 1
57222732257, 1
57194343866, 1
55193461500, 1
56084994500, 1
55193460000, 1
56039045600, 1
57217065539, 1
57211621563, 1
57200047514, 1
23483059700, 1
7005697838, 1
57202198644, 1
58394324000, 1
57225287037, 1
25227624500, 1
22833726000, 1
54406492200, 1
57201505974, 1
57329894800, 1
57218684734, 1
57202784287, 1
57218688311, 1
57191664301, 1
57218687550, 1
57211580954, 1
57193667044, 1
55878202300, 1
57209632394, 1
56698975900, 1
56699336900, 1
7005212004, 1
57216963911, 1
57218625221, 1
8864866800, 1
57195228750, 1
57217081530, 1
57117808600, 1
55203609700, 1
57203913320, 1
57218173127, 1
56566082900, 1
57220567945, 1
23020362000, 1
36600605300, 1
57218248005, 1
25230779800, 1
55912282600, 1
57191285288, 1
57217196032, 1
57217203621, 1
57217194393, 1
36621052200, 1
19640130900, 1
57205246985, 1
36993940600, 1
55639163700, 1
54382414900, 1
36495840000, 1
57223931714, 1
57190217060, 1
57190218182, 1
57214665353, 1
57190218151, 1
57200676094, 1
56233437000, 1
57193853358, 1
57224729902, 1
57194429104, 1
57193859300, 1
8647305800, 1
57217057293, 1
57210570113, 1
57193241068, 1
57211095161, 1
55881532000, 1
55879554500, 1
6506107832, 1
7004487734, 1
6701918263, 1
53463346300, 1
55820719000, 1
15838879900, 1
57216222672, 1
57226293887, 1
57226280642, 1
57196909351, 1
23985940300, 1
55471438900, 1
6603191612, 1
55993768200, 1
57219873880, 1
12798701300, 1
57204680578, 1
57218105158, 1
57211005510, 1
26665177300, 1
36142613900, 1
36494707200, 1
57195356375, 1
55188576700, 1
36141248900, 1
57216743452, 1
7102722752, 1
57216744084, 1
6604026403, 1
57223127844, 1
57204498262, 1
57213623335, 1
57193910035, 1
27171332300, 1
55544995100, 1
55980512100, 1
57210961232, 1
8866764400, 1
57205127828, 1
57218444124, 1
57207937818, 1
57207927732, 1
56308645800, 1
7005571645, 1
55240212700, 1
7003897078, 1
57202944536, 1
57209639796, 1
57205329731, 1
57209642594, 1
57208800804, 1
57205128363, 1
56729158200, 1
8914301400, 1
57212223214, 1
56449228300, 1
57214778099, 1
57214779403, 1
57212492813, 1
57218278575, 1
57208027235, 1
57211630365, 1
57204532281, 1
55935835700, 1
54419083400, 1
57204938455, 1
56644662700, 1
56013603800, 1
57200728387, 1
57188803168, 1
57803320800, 1
58648010800, 1
58647839500, 1
57201742367, 1
