ID Autor, NÃºmero de documentos
57209211038, 1
35113786800, 1
58348728100, 1
15127748800, 1
57224321972, 1
57126900500, 1
57220177756, 1
57203820141, 1
6602873133, 1
57203884363, 1
57203885533, 1
57216616462, 1
57219598939, 1
57219592542, 1
57219593034, 1
57219603986, 1
57219602603, 1
8433060700, 1
57192074773, 1
57208820532, 1
55843168000, 1
6603320866, 1
57211139365, 1
57219715045, 1
57192879245, 1
37104111100, 1
57204095082, 1
57211606082, 1
16232896400, 1
57211601128, 1
57202130295, 1
14042101600, 1
57211013398, 1
57212761279, 1
57212755512, 1
57208319411, 1
57210598368, 1
56997139200, 1
57214243348, 1
56509602000, 1
57210887316, 1
57201401278, 1
55470292300, 1
57214556569, 1
55942071800, 1
56019048500, 1
14026158700, 1
57212931873, 1
8405599400, 1
55085009800, 1
57203383865, 1
7102113002, 1
53880545500, 1
45061112200, 1
6603840688, 1
56015337600, 1
56732944400, 1
57186677100, 1
56720354700, 1
57208835855, 1
57209253944, 1
57208479323, 1
57214115620, 1
57214114540, 1
57204527234, 1
6602568380, 1
57203763341, 1
55626010900, 1
57188744644, 1
58819252800, 1
56319685300, 1
57191614745, 1
57211562560, 1
57206699135, 1
57216894783, 1
8898697300, 1
57219986141, 1
55545044000, 1
57211953233, 1
55803413200, 1
55977406500, 1
57207645776, 1
56304204400, 1
57193438564, 1
6602588862, 1
57189306390, 1
55893523400, 1
7102646826, 1
6602632219, 1
57202790160, 1
56035729500, 1
57208087857, 1
56062253200, 1
57209470765, 1
57191572857, 1
14064444900, 1
6603434169, 1
57221645675, 1
6508194013, 1
55883195600, 1
56862172100, 1
12807107200, 1
56666823500, 1
35604949300, 1
55961920800, 1
55568695900, 1
23482329500, 1
57195354390, 1
35611465200, 1
57203550506, 1
56538308100, 1
57203555644, 1
57194411026, 1
8965927800, 1
55684326100, 1
8378257700, 1
57210175193, 1
57211981685, 1
57211977321, 1
57191756110, 1
57219470204, 1
15046258100, 1
57205260745, 1
57205267986, 1
57205264985, 1
57205260883, 1
57205268282, 1
57209618574, 1
55721704900, 1
56868057800, 1
53164091600, 1
57192464844, 1
36016968900, 1
57224129786, 1
57194279370, 1
55574239744, 1
57203726968, 1
57209419443, 1
57209419326, 1
57193429270, 1
14829955900, 1
57219221050, 1
57211034497, 1
57211029553, 1
57204065278, 1
57213149380, 1
55723955200, 1
57216410412, 1
57194625157, 1
57222720220, 1
57216345356, 1
57223210156, 1
57209220709, 1
25932005700, 1
56627474900, 1
8564805500, 1
8393504200, 1
10041700800, 1
57372245100, 1
57968746600, 1
56520741600, 1
57214665894, 1
56522710900, 1
35309136900, 1
57194013531, 1
56803930800, 1
57192544235, 1
16316908100, 1
8274543000, 1
6602880645, 1
57209008088, 1
36911444900, 1
25421111100, 1
23969589100, 1
57208107252, 1
7801444266, 1
57190121418, 1
57202443428, 1
15754713200, 1
6603188726, 1
57191597801, 1
57209322909, 1
57209316604, 1
57209316922, 1
57209319151, 1
57209323704, 1
57211971794, 1
56697711600, 1
22234407900, 1
57210286106, 1
57194559398, 1
57210289462, 1
14052955400, 1
55918162600, 1
35943170600, 1
9332736200, 1
57205406851, 1
26321760700, 1
56524626600, 1
6508377827, 1
53163142300, 1
57388935800, 1
57388962200, 1
57200725631, 1
56092435100, 1
56094377300, 1
56232581900, 1
57209882556, 1
56801815200, 1
35798499000, 1
57200165765, 1
57194344861, 1
57193090512, 1
57191633514, 1
57194334280, 1
6507668437, 1
7004549103, 1
8084670500, 1
8547950000, 1
57194635494, 1
57188765078, 1
55655912100, 1
6603557560, 1
57218420161, 1
7003508310, 1
12797822900, 1
57199061785, 1
55544980700, 1
56974405100, 1
17345869200, 1
57194429382, 1
57195715467, 1
56300606500, 1
57194069218, 1
57190289552, 1
6701801485, 1
57203401108, 1
55553266200, 1
7401886959, 1
57207472421, 1
54974394200, 1
57930864100, 1
57201076740, 1
58487669600, 1
57197707376, 1
57197712280, 1
57197720562, 1
37361106700, 1
56607056300, 1
6603457938, 1
57188768886, 1
8866930100, 1
57205152668, 1
57205156441, 1
36148849700, 1
57205158236, 1
57205156907, 1
57195644087, 1
57202222453, 1
57202219083, 1
57195539985, 1
6701678516, 1
7006290539, 1
8931822000, 1
36622794800, 1
57191915006, 1
8507267800, 1
55988138600, 1
22937665200, 1
7006773718, 1
57205763724, 1
57204971816, 1
57220483544, 1
57205763726, 1
24765880900, 1
57209271683, 1
57209268102, 1
57209273391, 1
7003615316, 1
57209271498, 1
8977075200, 1
57197711294, 1
57188591326, 1
55493446000, 1
57221016081, 1
57196495914, 1
7005010300, 1
57188581204, 1
7103143839, 1
8594175800, 1
57196472001, 1
7102624764, 1
6508051725, 1
57201853786, 1
56480196900, 1
57202049130, 1
57202047014, 1
7102960761, 1
57209659878, 1
36698072100, 1
57200030506, 1
56203264400, 1
22947645100, 1
56878600000, 1
6602974383, 1
57205881615, 1
57191256049, 1
55910487300, 1
57202784182, 1
57202784669, 1
36195268300, 1
56957968600, 1
6603404971, 1
7003409831, 1
57202070625, 1
57202081677, 1
56541640900, 1
55208663600, 1
56638351200, 1
57201620538, 1
36602130500, 1
7003634453, 1
20434784800, 1
36198612100, 1
37101792700, 1
57201339835, 1
57201343556, 1
56507289800, 1
6602648482, 1
6602121653, 1
8920358800, 1
36654696300, 1
23978287800, 1
22984278600, 1
58622344600, 1
55443515000, 1
50662369500, 1
19337361500, 1
57192699234, 1
23050878300, 1
56446595900, 1
23097731300, 1
24336566300, 1
57006802700, 1
56683182000, 1
57006728600, 1
57195266488, 1
21734824600, 1
57201821630, 1
55893095500, 1
57208905057, 1
57208904649, 1
57208902106, 1
57188748174, 1
57192009582, 1
57200231907, 1
57200600849, 1
55797700200, 1
57202254077, 1
57211297283, 1
17135958900, 1
57189324063, 1
56705771000, 1
8983100200, 1
8983100800, 1
57204139734, 1
55522419700, 1
57204147052, 1
57204147198, 1
57204149122, 1
57204142750, 1
57193831688, 1
57193825119, 1
56458976700, 1
57514663500, 1
57204595204, 1
57204595324, 1
56037685000, 1
57204605662, 1
57204601948, 1
57204603682, 1
57202395914, 1
55910402300, 1
57203844721, 1
57203573367, 1
37100411700, 1
36521550800, 1
57192877757, 1
57194234201, 1
57194232557, 1
23092468000, 1
9234752100, 1
25723716500, 1
55915436600, 1
56383442400, 1
35334974300, 1
7004751343, 1
57199686488, 1
58029222700, 1
55900631900, 1
57201256641, 1
57201256111, 1
55423036700, 1
35608963200, 1
57202916814, 1
24775714500, 1
57196199297, 1
7102222067, 1
7201862841, 1
57202455329, 1
57210076587, 1
57221758533, 1
57203904488, 1
56747439700, 1
57201801523, 1
57454217300, 1
57201433544, 1
57696653400, 1
57202941855, 1
57202944160, 1
56068490400, 1
57210932752, 1
57197808486, 1
15055273700, 1
15055877400, 1
16835786300, 1
57213758416, 1
55309673700, 1
57189005138, 1
35361455100, 1
57203505142, 1
6603091232, 1
6508254869, 1
35484937000, 1
57202628196, 1
55601275600, 1
57191376772, 1
57191722793, 1
55560058000, 1
57207889343, 1
55195744200, 1
29067882800, 1
58068387700, 1
57201073990, 1
57201078669, 1
57197866124, 1
57197770767, 1
57189997628, 1
57129233000, 1
6506916492, 1
35742689600, 1
57195681319, 1
55506160600, 1
57202961443, 1
55698057100, 1
57203182067, 1
57207446158, 1
23012022400, 1
57201670318, 1
57201677010, 1
57208110986, 1
35096481000, 1
56975768400, 1
57203629860, 1
36995045800, 1
57191864974, 1
57197524986, 1
6603461014, 1
49861383900, 1
7102461199, 1
55936252500, 1
56904391900, 1
56181948200, 1
35323794000, 1
6701354611, 1
57188581108, 1
57188585378, 1
57188580574, 1
55258464600, 1
57132224200, 1
6504817286, 1
54403697500, 1
57203779876, 1
7003316924, 1
55664491700, 1
7004010817, 1
9234134900, 1
56356517400, 1
36618033800, 1
6602228804, 1
6507155338, 1
6603106667, 1
56007824100, 1
15044522600, 1
6507252349, 1
36661249200, 1
56007985300, 1
10240270500, 1
37026044500, 1
55890582300, 1
56229053100, 1
57060575100, 1
36945161400, 1
7004224260, 1
6701797154, 1
8550146500, 1
56464231800, 1
10939404400, 1
6601954274, 1
55795520100, 1
8242484100, 1
24280476200, 1
55949009900, 1
56052703200, 1
57192114440, 1
57192118165, 1
42462894300, 1
57192114987, 1
56647269900, 1
56493532500, 1
23969631900, 1
6506921068, 1
36993011600, 1
37057133400, 1
8682151100, 1
37057167500, 1
7003552332, 1
6506533198, 1
16023478000, 1
6602895997, 1
57203356814, 1
57203354451, 1
54580696200, 1
56813872500, 1
56814123000, 1
7405572441, 1
56036071500, 1
57189622072, 1
56114768800, 1
55721302800, 1
56591481200, 1
55841588000, 1
57202066586, 1
8891103600, 1
56576803900, 1
7405919347, 1
7103321490, 1
15069192000, 1
6603050034, 1
56526949300, 1
7201855698, 1
51664434400, 1
57226226223, 1
36606899200, 1
35321977200, 1
23096076900, 1
57190294503, 1
15925895900, 1
6507343292, 1
57189659636, 1
7404356505, 1
56105913200, 1
55481757300, 1
57126902600, 1
57127214100, 1
55557913400, 1
16244588700, 1
55420045100, 1
57193350360, 1
57193344871, 1
57193348926, 1
6507240255, 1
57192370338, 1
56951041400, 1
57188745906, 1
35745175900, 1
24401361300, 1
6602688638, 1
56879763100, 1
6602595524, 1
24825319200, 1
7004063625, 1
12140715100, 1
57156587600, 1
57156549400, 1
58254383900, 1
57156208700, 1
57156148800, 1
7801675009, 1
23978522000, 1
57209449015, 1
6602714814, 1
56580274500, 1
57198613517, 1
57188758672, 1
55567875100, 1
23012882200, 1
8717215300, 1
7006096981, 1
57195105218, 1
57120237100, 1
57191527033, 1
57196313046, 1
56438079900, 1
12141647800, 1
7402909909, 1
55382962200, 1
35067873700, 1
55706576500, 1
57037831800, 1
56136720000, 1
57193120342, 1
57221274472, 1
56857187300, 1
57192088576, 1
56229531000, 1
6506133767, 1
7003350908, 1
57200293816, 1
57200296561, 1
56612849500, 1
7202911852, 1
57196841920, 1
57194796456, 1
26648975600, 1
34979617600, 1
6602468863, 1
57216038637, 1
55764843700, 1
14518929500, 1
55854765000, 1
56673124000, 1
56673254700, 1
56673339100, 1
16551547300, 1
36682605000, 1
44961655500, 1
55857418200, 1
55226327700, 1
57190974322, 1
57194498125, 1
56843891700, 1
56118827100, 1
55504728000, 1
56844963200, 1
36057751400, 1
7101751978, 1
7203082008, 1
55806346200, 1
57189522902, 1
57189356159, 1
14057043800, 1
16302065700, 1
55347366900, 1
57053400700, 1
56183477500, 1
6507791956, 1
56491218600, 1
56584453700, 1
56584629000, 1
6602879316, 1
55660955200, 1
57211460102, 1
56801299000, 1
56801344400, 1
56267884200, 1
56801149100, 1
57203583139, 1
56002766300, 1
57195548997, 1
56013550300, 1
57045784200, 1
36545718900, 1
6506774282, 1
57045502200, 1
56650887800, 1
56915014600, 1
57193838072, 1
57194305773, 1
34978993100, 1
57014813900, 1
57014879900, 1
8539701100, 1
24079237700, 1
56444351500, 1
18635862300, 1
22636384700, 1
7003301525, 1
57193385034, 1
57192586367, 1
35603619400, 1
56107380500, 1
55893777700, 1
10440631300, 1
55844410800, 1
58511933700, 1
57201783917, 1
14632592000, 1
56333981100, 1
55991640100, 1
57197280583, 1
57141169400, 1
57141294200, 1
57141378900, 1
57141113100, 1
57141679600, 1
56905428400, 1
57215832356, 1
57888489900, 1
56128345500, 1
35237699400, 1
55571909300, 1
56335483700, 1
55258509100, 1
7801606499, 1
8251751500, 1
23980822600, 1
7801693106, 1
57204511102, 1
55596337500, 1
35100681800, 1
55625995800, 1
6506632411, 1
6603721831, 1
7402877987, 1
6602627004, 1
57198485676, 1
55420656700, 1
6507066053, 1
55340222200, 1
16445370100, 1
6701720509, 1
7402498746, 1
7003513397, 1
55821831100, 1
55062274200, 1
55334580500, 1
13609022200, 1
6507676036, 1
55058082700, 1
35273101800, 1
55671777600, 1
57022361800, 1
7006653213, 1
57203575935, 1
44860925000, 1
55317039700, 1
57207832574, 1
6701402047, 1
8623737800, 1
55743720900, 1
36150910600, 1
36621207600, 1
47161482100, 1
8522888800, 1
6701444934, 1
7202140775, 1
25628773200, 1
6507667222, 1
7201884669, 1
37019987600, 1
57206903105, 1
6701923035, 1
7201480880, 1
8590147900, 1
56010778100, 1
7101909858, 1
57216640276, 1
16638753300, 1
56009115400, 1
55557075600, 1
56185682800, 1
56098224200, 1
26221826200, 1
7202915137, 1
8901277700, 1
57213570102, 1
55546545500, 1
39162023700, 1
55745711700, 1
6506337749, 1
8225481500, 1
23568346000, 1
55694515100, 1
14833651800, 1
23052089300, 1
13806563400, 1
55205981500, 1
24831646700, 1
57206524152, 1
56623522800, 1
57210164924, 1
57225962311, 1
57206920935, 1
55717141500, 1
55362722100, 1
55559449300, 1
56342503100, 1
55899677000, 1
55383292900, 1
56678689800, 1
6602206426, 1
6602988968, 1
8547950100, 1
55144050300, 1
10440721200, 1
35609549400, 1
55883178400, 1
55553987500, 1
57192949056, 1
6602092413, 1
42061534700, 1
58163352100, 1
7801531592, 1
6602795537, 1
15759436800, 1
55898327600, 1
55899808200, 1
55899303000, 1
55899453800, 1
55897945700, 1
55357595200, 1
55676099300, 1
6506670100, 1
6601972252, 1
57193414070, 1
41262186700, 1
7005626074, 1
56355176300, 1
35317294900, 1
57205069948, 1
16024618000, 1
55933392500, 1
6603366190, 1
55258508500, 1
55797036600, 1
56013891200, 1
37027763100, 1
6506179888, 1
8085957300, 1
57199767716, 1
55340003400, 1
56835103600, 1
7102848158, 1
55895039100, 1
55533288200, 1
7005923456, 1
55619995200, 1
55620278000, 1
58591143400, 1
55886933800, 1
55888732400, 1
55888102100, 1
56107473800, 1
56367468400, 1
35363650500, 1
35477235200, 1
55887761300, 1
50661703700, 1
55076410600, 1
55886494100, 1
7102870431, 1
35519280600, 1
8641341000, 1
55676438700, 1
57192167055, 1
55676892700, 1
55676878700, 1
35272613800, 1
56259223600, 1
56257737900, 1
42161231200, 1
57214012576, 1
54954628900, 1
6602649820, 1
55771327600, 1
55771808100, 1
56263502100, 1
57221604807, 1
6507727967, 1
55635706300, 1
55635447000, 1
55808677500, 1
56412244500, 1
36667934300, 1
56790127700, 1
25650707400, 1
22978615000, 1
16025275000, 1
56042376900, 1
55847096400, 1
56587227600, 1
22940968100, 1
57198116719, 1
12545580300, 1
25926089700, 1
35750795400, 1
57694071200, 1
7005839964, 1
35305122800, 1
37073632100, 1
57203529874, 1
7004397606, 1
35489376700, 1
35487203200, 1
9845074800, 1
55216551500, 1
7102210728, 1
26433576600, 1
15836155800, 1
56013730600, 1
6701883693, 1
55044075000, 1
55044485500, 1
7003427602, 1
22939538900, 1
7005121594, 1
56266372600, 1
8899555600, 1
37080187800, 1
16033265800, 1
49560987000, 1
7403710129, 1
55382765100, 1
55383062300, 1
35996038200, 1
55112285500, 1
35171922900, 1
35249402300, 1
35247662500, 1
36450645900, 1
7003369854, 1
23992013300, 1
55347131400, 1
55346983200, 1
15080574400, 1
55210933700, 1
7006371246, 1
35220134300, 1
24381722900, 1
6602537869, 1
11140118400, 1
55773000800, 1
36243628600, 1
37046785600, 1
12760339700, 1
54902006800, 1
7005659207, 1
56994244500, 1
51663307400, 1
8623373400, 1
16043313500, 1
16301416600, 1
55875020400, 1
55199806300, 1
14071497400, 1
35577298900, 1
7801639883, 1
24438322400, 1
56953837500, 1
8660580200, 1
38861543400, 1
55506498800, 1
8660580000, 1
55171217600, 1
8660579900, 1
57211976328, 1
55568511954, 1
55271859900, 1
6507330575, 1
7006723914, 1
35975714200, 1
16047397600, 1
6602205937, 1
8228159500, 1
8228159600, 1
29767624100, 1
55955567700, 1
16304348800, 1
35105234000, 1
54413967200, 1
13105560700, 1
26025671500, 1
55199801900, 1
56012006500, 1
14421674800, 1
6602176582, 1
24340526300, 1
26433622600, 1
54409462000, 1
8363844100, 1
6505850912, 1
56155291100, 1
6603128143, 1
7102485567, 1
36700333300, 1
55419603000, 1
54583472600, 1
23489132600, 1
9742595900, 1
55473829100, 1
36437802800, 1
23100641600, 1
25222853500, 1
37072957000, 1
55911122700, 1
55266295500, 1
58259323300, 1
55303182600, 1
56097884000, 1
55303907800, 1
51161422100, 1
55577047900, 1
55729668600, 1
26434195500, 1
7405732464, 1
35589755300, 1
55228493100, 1
56310932500, 1
8652316300, 1
55469348400, 1
13606569800, 1
36900302200, 1
57192187583, 1
37025516300, 1
35203050900, 1
23098217400, 1
57224249826, 1
36138597700, 1
36139124600, 1
24577588800, 1
57210836804, 1
7601599352, 1
7004688437, 1
35417569500, 1
7103202513, 1
35333538400, 1
36469619200, 1
36552315400, 1
55312553700, 1
6507088248, 1
36955811800, 1
57220775440, 1
55916288400, 1
9633725400, 1
6602323291, 1
7404400854, 1
36131330500, 1
36238937800, 1
57190968916, 1
6603946990, 1
7006609577, 1
7005245127, 1
55626278500, 1
6602645008, 1
7006342053, 1
8604337500, 1
37083816000, 1
37083343100, 1
37084414200, 1
23971311000, 1
37082777800, 1
7007032476, 1
7202334820, 1
6504073055, 1
36068379000, 1
7006013763, 1
55733616200, 1
7006468747, 1
55665476700, 1
7401604238, 1
40762104400, 1
25927026000, 1
9043080400, 1
6508046224, 1
55499263700, 1
6506903494, 1
7003803445, 1
26325952900, 1
57213052997, 1
8255799000, 1
35201168300, 1
35799555800, 1
55985896200, 1
55713489600, 1
16203083000, 1
7005518512, 1
56246320700, 1
12239809500, 1
6701662781, 1
55932857200, 1
7801312580, 1
7004240392, 1
6603920261, 1
17134080400, 1
23978331400, 1
7102575255, 1
36047275100, 1
7201917197, 1
7401536553, 1
7401958694, 1
15061312100, 1
22135427300, 1
15067932200, 1
57198023995, 1
7402584884, 1
57197444102, 1
57211052349, 1
7402854216, 1
9747102900, 1
36096504200, 1
55707848500, 1
7201871335, 1
7404259026, 1
7006122909, 1
6603634808, 1
7103350429, 1
7006431727, 1
57193330743, 1
7406896918, 1
7102722517, 1
6602296051, 1
7003349552, 1
6701586047, 1
7004230952, 1
7101717102, 1
7003668640, 1
57200277064, 1
7003820076, 1
23490568300, 1
6602898658, 1
24331160900, 1
6602242315, 1
57198643816, 1
56135471600, 1
15019800200, 1
7406241562, 1
7409794290, 1
55946742400, 1
55403207300, 1
7404129475, 1
23567760800, 1
7004496281, 1
23568328900, 1
7007183707, 1
36798572400, 1
9841812700, 1
55665209100, 1
10045217100, 1
7004396215, 1
57209306060, 1
36977541700, 1
15768939000, 1
7404983883, 1
23493265600, 1
6603952546, 1
8076880300, 1
14421304700, 1
36747497000, 1
35447867000, 1
57226272074, 1
57195064238, 1
22991679800, 1
16417399500, 1
57196104401, 1
23009077300, 1
7102002968, 1
7202348774, 1
8244782100, 1
7201967369, 1
7404198344, 1
14619499400, 1
7801486147, 1
56002677100, 1
6507439295, 1
6507830886, 1
7004260997, 1
26032489500, 1
6602699425, 1
6701518733, 1
35401615300, 1
7005886612, 1
23391791000, 1
22133913100, 1
6603779970, 1
6508131443, 1
51563292000, 1
6508077037, 1
7003527739, 1
15036370800, 1
23390271700, 1
7404884053, 1
6602988519, 1
7005416725, 1
57209310214, 1
57205585070, 1
7006421495, 1
6603177520, 1
57205581816, 1
6603808732, 1
55242111900, 1
7101793278, 1
23480105200, 1
6506797474, 1
24176852200, 1
23025886500, 1
14322256800, 1
