number,value,datetime_start,datetime_complete,duration,params_activation1,params_batch_size,params_fl1,params_learning_rate,params_n_layers,params_num_epochs,params_train_size,params_weight_decay,state
0,0.15697550773620605,2023-09-02 12:21:40.444647,2023-09-02 12:21:41.733518,0 days 00:00:01.288871,Leaky,30,21,0.00016340423614708832,1,80,0.22225155723461607,1.9014442436953327e-05,COMPLETE
1,0.16492006182670593,2023-09-02 12:21:41.733826,2023-09-02 12:21:42.861150,0 days 00:00:01.127324,Leaky,16,18,0.0005821184956054855,1,60,0.15337944570560294,0.039207612563374426,COMPLETE
2,0.16937468945980072,2023-09-02 12:21:42.861454,2023-09-02 12:21:46.242117,0 days 00:00:03.380663,Tanh,30,10,0.00012567004170397722,1,60,0.7781407033939304,3.462245827932335e-05,COMPLETE
3,0.24149134755134583,2023-09-02 12:21:46.242409,2023-09-02 12:22:00.966666,0 days 00:00:14.724257,ReLU,2,14,0.040650746733300235,1,40,0.48522086910835605,0.08414204386516903,COMPLETE
4,0.17089886963367462,2023-09-02 12:22:00.966919,2023-09-02 12:22:02.025330,0 days 00:00:01.058411,Sigmoid,30,23,0.0009021744709107963,1,100,0.15402783620435015,1.1275225089795638e-05,COMPLETE
5,0.13916151225566864,2023-09-02 12:22:02.025572,2023-09-02 12:22:09.565221,0 days 00:00:07.539649,Leaky,2,8,0.006701727631764765,1,60,0.17030141875196703,0.007800836886499448,COMPLETE
6,0.127849742770195,2023-09-02 12:22:09.565465,2023-09-02 12:22:11.373594,0 days 00:00:01.808129,Leaky,16,21,0.0008231263050857703,1,100,0.16173859588732806,0.00025117282845182426,COMPLETE
7,0.16825635731220245,2023-09-02 12:22:11.373850,2023-09-02 12:22:12.800282,0 days 00:00:01.426432,Sigmoid,30,8,0.0009834796733330154,1,100,0.21656162300126766,0.000180667615948211,COMPLETE
8,0.1702117919921875,2023-09-02 12:22:12.800515,2023-09-02 12:22:13.167683,0 days 00:00:00.367168,Sigmoid,30,4,0.012025389066971658,1,40,0.13575503953299778,3.856624022554288e-05,COMPLETE
9,0.12875524163246155,2023-09-02 12:22:13.167944,2023-09-02 12:22:15.459566,0 days 00:00:02.291622,Tanh,12,14,0.001747589778930238,1,40,0.40299623064356177,0.0003708703048120074,COMPLETE
10,0.5983169674873352,2023-09-02 12:22:15.459792,2023-09-02 12:22:16.590065,0 days 00:00:01.130273,ReLU,16,19,1.181420209876611e-05,1,100,0.10012717239981035,0.0020552666019069345,COMPLETE
11,0.1155012771487236,2023-09-02 12:22:16.590305,2023-09-02 12:22:18.618676,0 days 00:00:02.028371,Tanh,12,15,0.003816027916206397,1,40,0.35377038574014896,0.00033594296573024934,COMPLETE
12,0.11246629059314728,2023-09-02 12:22:18.618905,2023-09-02 12:22:23.901258,0 days 00:00:05.282353,Tanh,8,16,0.005761102886246003,1,80,0.3213222220093329,0.0002207329703990145,COMPLETE
13,0.1508125364780426,2023-09-02 12:22:23.901498,2023-09-02 12:22:29.143240,0 days 00:00:05.241742,Tanh,8,16,0.083818931789875,1,80,0.3233746079754619,0.0011406822077640493,COMPLETE
14,0.10471606999635696,2023-09-02 12:22:29.143479,2023-09-02 12:22:33.217582,0 days 00:00:04.074103,Tanh,10,12,0.006045645654422307,1,80,0.30468667183304327,7.380661410332821e-05,COMPLETE
15,0.19885480403900146,2023-09-02 12:22:33.217822,2023-09-02 12:22:36.641184,0 days 00:00:03.423362,Tanh,10,1,0.019561451714024115,1,80,0.2660249473373701,8.325143748959421e-05,COMPLETE
16,0.11350428313016891,2023-09-02 12:22:36.641419,2023-09-02 12:22:42.923870,0 days 00:00:06.282451,Tanh,10,11,0.004847413619637178,1,80,0.4691797797461127,9.977012096946981e-05,COMPLETE
17,0.11623930186033249,2023-09-02 12:22:42.924117,2023-09-02 12:22:51.470760,0 days 00:00:08.546643,Tanh,4,12,0.022545160771918444,1,80,0.2780024548790801,5.9235623783262556e-05,COMPLETE
18,0.16078907251358032,2023-09-02 12:22:51.471011,2023-09-02 12:22:55.101235,0 days 00:00:03.630224,Tanh,8,5,0.08978793149323902,1,80,0.2261364091069394,0.0008580128586007296,COMPLETE
19,0.10763195157051086,2023-09-02 12:22:55.101478,2023-09-02 12:23:00.341431,0 days 00:00:05.239953,ReLU,8,17,0.009769829031486845,1,80,0.31913881336838573,1.0654948423419564e-05,COMPLETE
20,0.11850176751613617,2023-09-02 12:23:00.341682,2023-09-02 12:23:05.933500,0 days 00:00:05.591818,ReLU,10,24,0.012759189920759514,1,80,0.4149671626655052,1.0783485095045606e-05,COMPLETE
21,0.11038262397050858,2023-09-02 12:23:05.933755,2023-09-02 12:23:11.000199,0 days 00:00:05.066444,ReLU,8,18,0.0033144239771220343,1,80,0.30660879715248995,2.8226161974589727e-05,COMPLETE
22,0.11005134135484695,2023-09-02 12:23:11.000446,2023-09-02 12:23:15.489417,0 days 00:00:04.488971,ReLU,8,19,0.002162602782412562,1,80,0.27170852322598565,3.020161155542866e-05,COMPLETE
23,0.12495855242013931,2023-09-02 12:23:15.489668,2023-09-02 12:23:19.741897,0 days 00:00:04.252229,ReLU,8,21,0.0028398043208612907,1,80,0.2577644461150682,1.872295058355167e-05,COMPLETE
24,0.11702750623226166,2023-09-02 12:23:19.742148,2023-09-02 12:23:30.786180,0 days 00:00:11.044032,ReLU,4,17,0.009643959769500766,1,80,0.35556077435738925,7.343746652897427e-05,COMPLETE
25,0.13719765841960907,2023-09-02 12:23:30.786426,2023-09-02 12:23:34.055428,0 days 00:00:03.269002,ReLU,10,20,0.03216870381969827,1,80,0.24441777473890516,2.3105016386353398e-05,COMPLETE
26,0.1357940286397934,2023-09-02 12:23:34.055673,2023-09-02 12:23:37.169812,0 days 00:00:03.114139,ReLU,8,14,0.001941062820713214,1,80,0.18970811706274177,1.1227285592311348e-05,COMPLETE
27,0.1327068954706192,2023-09-02 12:23:37.170061,2023-09-02 12:23:41.919878,0 days 00:00:04.749817,ReLU,8,9,0.01026395844641671,1,80,0.2908293484243131,3.559546700464832e-05,COMPLETE
28,0.13958239555358887,2023-09-02 12:23:41.920121,2023-09-02 12:23:43.919963,0 days 00:00:01.999842,ReLU,10,12,0.0063114528761719175,1,60,0.19888018075799832,0.00010800432334273326,COMPLETE
29,0.16813623905181885,2023-09-02 12:23:43.920204,2023-09-02 12:23:48.053747,0 days 00:00:04.133543,Sigmoid,8,23,0.00039761705432877673,1,80,0.2503275321314273,1.8102835390030786e-05,COMPLETE
30,0.11132591962814331,2023-09-02 12:23:48.053993,2023-09-02 12:24:01.201715,0 days 00:00:13.147722,Leaky,2,19,0.0016547230950971039,1,80,0.21719875761626853,5.529568159053759e-05,COMPLETE
31,0.10869797319173813,2023-09-02 12:24:01.201967,2023-09-02 12:24:06.060654,0 days 00:00:04.858687,ReLU,8,18,0.0037771457437315438,1,80,0.29710982331741753,2.644605017015467e-05,COMPLETE
32,0.11677202582359314,2023-09-02 12:24:06.060899,2023-09-02 12:24:10.735441,0 days 00:00:04.674542,ReLU,8,17,0.0027860612494293164,1,80,0.2862003318849071,1.5994251695158076e-05,COMPLETE
33,0.10581468045711517,2023-09-02 12:24:10.735688,2023-09-02 12:24:16.672901,0 days 00:00:05.937213,ReLU,8,19,0.005491377297082804,1,80,0.36222557540540234,3.7874872928983665e-05,COMPLETE
34,0.11932915449142456,2023-09-02 12:24:16.673145,2023-09-02 12:24:21.070568,0 days 00:00:04.397423,ReLU,8,13,0.007637888822751757,1,60,0.362043139744378,4.410901644725737e-05,COMPLETE
35,0.1342765837907791,2023-09-02 12:24:21.070819,2023-09-02 12:24:38.898222,0 days 00:00:17.827403,ReLU,4,22,0.019175696485666135,1,80,0.5784491180562125,2.0225626211852145e-05,COMPLETE
36,0.11807805299758911,2023-09-02 12:24:38.898473,2023-09-02 12:24:41.700543,0 days 00:00:02.802070,Leaky,12,17,0.0046092817773297455,1,60,0.3315759998477674,1.138453453418226e-05,COMPLETE
37,0.20012636482715607,2023-09-02 12:24:41.700784,2023-09-02 12:25:04.723176,0 days 00:00:23.022392,ReLU,2,15,0.04784516827585967,1,80,0.38630373586053096,4.1865025306781146e-05,COMPLETE
38,0.11578391492366791,2023-09-02 12:25:04.723419,2023-09-02 12:25:08.166218,0 days 00:00:03.442799,Sigmoid,16,20,0.014369581870560625,1,100,0.31328469046392843,0.00011922426611415195,COMPLETE
39,0.11641201376914978,2023-09-02 12:25:08.166456,2023-09-02 12:25:11.176942,0 days 00:00:03.010486,Leaky,10,11,0.007238884106320605,1,40,0.4584828940332337,5.5097259266430676e-05,COMPLETE
40,0.13600663840770721,2023-09-02 12:25:11.177181,2023-09-02 12:25:13.410065,0 days 00:00:02.232884,ReLU,30,7,0.0015066914526983396,1,80,0.4293525044570605,2.6594723685863724e-05,COMPLETE
41,0.11413281410932541,2023-09-02 12:25:13.410300,2023-09-02 12:25:18.051105,0 days 00:00:04.640805,ReLU,8,19,0.0026855063285067577,1,80,0.2848844199507975,2.8764408965215237e-05,COMPLETE
42,0.10860269516706467,2023-09-02 12:25:18.051348,2023-09-02 12:25:24.047379,0 days 00:00:05.996031,ReLU,8,18,0.005409124892810954,1,80,0.371712493718999,1.515129041384417e-05,COMPLETE
43,0.10764382779598236,2023-09-02 12:25:24.047624,2023-09-02 12:25:31.646602,0 days 00:00:07.598978,ReLU,8,18,0.004591449834948371,1,100,0.3731669593078319,1.4066515861454426e-05,COMPLETE
44,0.10908303409814835,2023-09-02 12:25:31.646840,2023-09-02 12:25:39.462342,0 days 00:00:07.815502,ReLU,8,21,0.009376350009255163,1,100,0.3809415613298413,1.4654286037507511e-05,COMPLETE
45,0.10858302563428879,2023-09-02 12:25:39.462587,2023-09-02 12:25:43.203365,0 days 00:00:03.740778,Sigmoid,16,15,0.006234790525875328,1,100,0.34085588752288104,1.0240345699894084e-05,COMPLETE
46,0.10186721384525299,2023-09-02 12:25:43.203602,2023-09-02 12:25:48.938758,0 days 00:00:05.735156,Sigmoid,16,15,0.015301145758673593,1,100,0.5263069435415403,1.2745908711826212e-05,COMPLETE
47,0.10755031555891037,2023-09-02 12:25:48.939005,2023-09-02 12:25:54.406030,0 days 00:00:05.467025,Sigmoid,16,13,0.01669891604740955,1,100,0.5065304163469324,4.1770622626966845e-05,COMPLETE
48,0.1158769354224205,2023-09-02 12:25:54.406270,2023-09-02 12:26:00.274665,0 days 00:00:05.868395,Sigmoid,16,13,0.027704143289048463,1,100,0.5479549753844976,0.000159286914485928,COMPLETE
49,0.11004965007305145,2023-09-02 12:26:00.274900,2023-09-02 12:26:05.957343,0 days 00:00:05.682443,Sigmoid,16,10,0.01620494861134255,1,100,0.5309236515442334,6.685798673790715e-05,COMPLETE
50,0.10735167562961578,2023-09-02 12:26:05.957583,2023-09-02 12:26:13.560258,0 days 00:00:07.602675,Sigmoid,16,14,0.04386565508087033,1,100,0.7023278361860321,4.4266004859314224e-05,COMPLETE
51,0.1125936284661293,2023-09-02 12:26:13.560507,2023-09-02 12:26:20.645630,0 days 00:00:07.085123,Sigmoid,16,14,0.041650258023488394,1,100,0.6556071389545961,3.52732441314819e-05,COMPLETE
52,0.10784382373094559,2023-09-02 12:26:20.645875,2023-09-02 12:26:28.674743,0 days 00:00:08.028868,Sigmoid,16,16,0.024417109868242005,1,100,0.7440351262310063,4.721433831328843e-05,COMPLETE
53,0.11847060918807983,2023-09-02 12:26:28.674990,2023-09-02 12:26:34.061308,0 days 00:00:05.386318,Sigmoid,16,11,0.015164692685641962,1,100,0.4996829746963127,7.719063982760982e-05,COMPLETE
54,0.10921461880207062,2023-09-02 12:26:34.061552,2023-09-02 12:26:38.781637,0 days 00:00:04.720085,Sigmoid,16,13,0.03437705359014845,1,100,0.4388967509279561,2.310131007527916e-05,COMPLETE
55,0.118232361972332,2023-09-02 12:26:38.781881,2023-09-02 12:26:40.548664,0 days 00:00:01.766783,Sigmoid,16,15,0.05780144200949571,1,40,0.4047732446531241,3.8829691163719225e-05,COMPLETE
56,0.1227981224656105,2023-09-02 12:26:40.548914,2023-09-02 12:26:49.128720,0 days 00:00:08.579806,Tanh,12,12,0.011766280735263365,1,100,0.6145748339786349,0.0001402269717376161,COMPLETE
57,0.11311870068311691,2023-09-02 12:26:49.128955,2023-09-02 12:26:52.380063,0 days 00:00:03.251108,Sigmoid,30,14,0.025691406889286877,1,100,0.4984891329622854,7.910488992394582e-05,COMPLETE
58,0.10808844864368439,2023-09-02 12:26:52.380303,2023-09-02 12:26:57.557272,0 days 00:00:05.176969,Tanh,16,16,0.01862475715833496,1,100,0.47596762175208374,1.9992488426563935e-05,COMPLETE
59,0.12146933376789093,2023-09-02 12:26:57.557514,2023-09-02 12:27:01.999751,0 days 00:00:04.442237,Sigmoid,10,10,0.06860767320743175,1,40,0.681998260544728,6.009961760377843e-05,COMPLETE
60,0.12080454081296921,2023-09-02 12:27:01.999995,2023-09-02 12:27:07.085809,0 days 00:00:05.085814,Tanh,16,17,0.040087902358413655,1,60,0.7820064897125041,0.00016647392847053487,COMPLETE
61,0.11422763019800186,2023-09-02 12:27:07.086055,2023-09-02 12:27:32.780462,0 days 00:00:25.694407,Sigmoid,2,16,0.00952195138847652,1,100,0.3422031692805136,1.5401104876493083e-05,COMPLETE
62,0.11300036311149597,2023-09-02 12:27:32.780703,2023-09-02 12:27:48.645716,0 days 00:00:15.865013,Sigmoid,4,20,0.01295860915863645,1,100,0.40676691673489673,1.2458592795073262e-05,COMPLETE
63,0.11055324226617813,2023-09-02 12:27:48.645969,2023-09-02 12:27:55.899028,0 days 00:00:07.253059,Tanh,10,15,0.004701544599147464,1,100,0.4381146760999506,2.073584991686331e-05,COMPLETE
64,0.1094776839017868,2023-09-02 12:27:55.899288,2023-09-02 12:27:59.790845,0 days 00:00:03.891557,Leaky,16,18,0.007946668681781417,1,100,0.3539078577361521,3.1132453186342083e-05,COMPLETE
65,0.12062224745750427,2023-09-02 12:27:59.791091,2023-09-02 12:28:06.408458,0 days 00:00:06.617367,Sigmoid,8,12,0.02107675885617046,1,100,0.3295962361269008,0.0001030958599825419,COMPLETE
66,0.10960597544908524,2023-09-02 12:28:06.408716,2023-09-02 12:28:11.934797,0 days 00:00:05.526081,Tanh,12,14,0.011605794528864767,1,100,0.3912842185364509,1.3459295254276219e-05,COMPLETE
67,0.1379862129688263,2023-09-02 12:28:11.935052,2023-09-02 12:28:18.160433,0 days 00:00:06.225381,ReLU,8,13,0.029492985425726377,1,100,0.30816049766556736,4.3766707091623244e-05,COMPLETE
68,0.11552752554416656,2023-09-02 12:28:18.160684,2023-09-02 12:28:23.253888,0 days 00:00:05.093204,Sigmoid,10,17,0.0041808952492908965,1,60,0.5148466860572027,2.5234238447280044e-05,COMPLETE
69,0.11209920793771744,2023-09-02 12:28:23.254138,2023-09-02 12:28:26.176931,0 days 00:00:02.922793,ReLU,30,11,0.007734041115634228,1,80,0.555868206549736,1.028998208970866e-05,COMPLETE
70,0.1254272162914276,2023-09-02 12:28:26.177167,2023-09-02 12:28:30.943868,0 days 00:00:04.766701,Leaky,8,22,0.015647536947527116,1,40,0.5841552792530608,1.8475146865312085e-05,COMPLETE
71,0.10720305144786835,2023-09-02 12:28:30.944120,2023-09-02 12:28:38.674847,0 days 00:00:07.730727,Sigmoid,16,16,0.022250350684358825,1,100,0.7129872523623842,4.541887931439912e-05,COMPLETE
72,0.12505093216896057,2023-09-02 12:28:38.675092,2023-09-02 12:28:46.130779,0 days 00:00:07.455687,Sigmoid,16,16,0.09858721876609276,1,100,0.6910476318835908,3.589361273163685e-05,COMPLETE
73,0.11334461718797684,2023-09-02 12:28:46.131018,2023-09-02 12:28:54.243343,0 days 00:00:08.112325,Sigmoid,16,19,0.006321168444752511,1,100,0.7410516375911615,1.5561978806890766e-05,COMPLETE
74,0.10889112204313278,2023-09-02 12:28:54.243592,2023-09-02 12:29:01.139184,0 days 00:00:06.895592,Sigmoid,16,15,0.019926374036203745,1,100,0.63633773001547,5.141171916787457e-05,COMPLETE
75,0.10809984058141708,2023-09-02 12:29:01.139437,2023-09-02 12:29:15.533912,0 days 00:00:14.394475,ReLU,4,18,0.0034804190232004943,1,80,0.46169381971371587,2.4082566362348344e-05,COMPLETE
76,0.10661213845014572,2023-09-02 12:29:15.534172,2023-09-02 12:29:59.768263,0 days 00:00:44.234091,Sigmoid,2,20,0.008822808534254762,1,100,0.5823856963369108,2.9284703402824766e-05,COMPLETE
77,0.13234876096248627,2023-09-02 12:29:59.768510,2023-09-02 12:30:35.563308,0 days 00:00:35.794798,Sigmoid,2,20,0.03320384299613841,1,80,0.5992477887367859,6.516871333232252e-05,COMPLETE
78,0.11820817738771439,2023-09-02 12:30:35.563555,2023-09-02 12:31:17.679711,0 days 00:00:42.116156,Sigmoid,2,14,0.010960392525934257,1,100,0.5624531630543099,9.087711232595841e-05,COMPLETE
79,0.1240239292383194,2023-09-02 12:31:17.679962,2023-09-02 12:31:54.018069,0 days 00:00:36.338107,Sigmoid,2,8,0.02345691869013374,1,80,0.6129298885685062,3.1145701549378324e-05,COMPLETE
80,0.17222054302692413,2023-09-02 12:31:54.018313,2023-09-02 12:32:32.900457,0 days 00:00:38.882144,Sigmoid,2,2,0.01609846502175922,1,100,0.5287233240635252,5.002815785002625e-05,COMPLETE
81,0.11010146141052246,2023-09-02 12:32:32.900710,2023-09-02 12:32:40.333283,0 days 00:00:07.432573,ReLU,8,17,0.0085490944116005,1,100,0.3646636111823855,1.3042537540573366e-05,COMPLETE
82,0.11099065840244293,2023-09-02 12:32:40.333537,2023-09-02 12:32:43.721787,0 days 00:00:03.388250,Tanh,16,22,0.0058067184495940605,1,100,0.3029411858841728,1.9614121495055487e-05,COMPLETE
83,0.10936175286769867,2023-09-02 12:32:43.722046,2023-09-02 12:32:51.834042,0 days 00:00:08.111996,Sigmoid,10,19,0.012543870763483001,1,100,0.4889219829818783,3.4877297153228996e-05,COMPLETE
84,0.11821401119232178,2023-09-02 12:32:51.834363,2023-09-02 12:32:57.300011,0 days 00:00:05.465648,ReLU,8,13,0.009668722423846208,1,100,0.26695110826517493,2.614055169132692e-05,COMPLETE
85,0.11046908795833588,2023-09-02 12:32:57.300269,2023-09-02 12:33:03.015311,0 days 00:00:05.715042,Sigmoid,16,20,0.005120570678512695,1,80,0.645260169158959,4.2105443339715326e-05,COMPLETE
86,0.11415039002895355,2023-09-02 12:33:03.015559,2023-09-02 12:33:09.585005,0 days 00:00:06.569446,ReLU,8,17,0.006700296259075814,1,100,0.32009934219681047,1.7822735587321987e-05,COMPLETE
87,0.10937369614839554,2023-09-02 12:33:09.585256,2023-09-02 12:33:13.415062,0 days 00:00:03.829806,Sigmoid,16,16,0.017799002592434932,1,60,0.5851030870282471,6.18726150343652e-05,COMPLETE
88,0.11473128944635391,2023-09-02 12:33:13.415322,2023-09-02 12:33:56.360056,0 days 00:00:42.944734,ReLU,2,18,0.0035309726863662198,1,80,0.7025827799561903,1.2573109893856942e-05,COMPLETE
89,0.10560426115989685,2023-09-02 12:33:56.360329,2023-09-02 12:34:02.371423,0 days 00:00:06.011094,Tanh,12,21,0.014932392648949753,1,100,0.4215172040557403,1.0070097215081078e-05,COMPLETE
90,0.11990593373775482,2023-09-02 12:34:02.371694,2023-09-02 12:34:10.037177,0 days 00:00:07.665483,Tanh,12,22,0.02539377618779252,1,100,0.5395028222208769,2.284457040342981e-05,COMPLETE
91,0.1169818639755249,2023-09-02 12:34:10.037434,2023-09-02 12:34:15.480749,0 days 00:00:05.443315,Tanh,12,21,0.013538947580731814,1,100,0.37946115771222194,1.6843724748517976e-05,COMPLETE
92,0.11071280390024185,2023-09-02 12:34:15.481004,2023-09-02 12:34:21.482149,0 days 00:00:06.001145,Tanh,12,21,0.008940734497975075,1,100,0.4189881241453557,3.069529771069871e-05,COMPLETE
93,0.10306397825479507,2023-09-02 12:34:21.482404,2023-09-02 12:34:27.895160,0 days 00:00:06.412756,Tanh,12,19,0.020287137450412197,1,100,0.4498709691964538,1.0334890553445018e-05,COMPLETE
94,0.10986211150884628,2023-09-02 12:34:27.895412,2023-09-02 12:34:34.424835,0 days 00:00:06.529423,Tanh,12,23,0.021828419334933846,1,100,0.45360718079794865,1.0041719942621792e-05,COMPLETE
95,0.12069272994995117,2023-09-02 12:34:34.425098,2023-09-02 12:34:37.345462,0 days 00:00:02.920364,Tanh,12,24,0.029564615688356045,1,40,0.5063056087534912,1.2317046223757529e-05,COMPLETE
96,0.10596977919340134,2023-09-02 12:34:37.345714,2023-09-02 12:34:42.767952,0 days 00:00:05.422238,Tanh,12,19,0.0445469304369507,1,80,0.4800871768638069,1.600555342940596e-05,COMPLETE
97,0.11736902594566345,2023-09-02 12:34:42.768199,2023-09-02 12:34:49.379696,0 days 00:00:06.611497,Tanh,12,21,0.05410337644849191,1,100,0.46734223309470285,2.1905287648656126e-05,COMPLETE
98,0.11201895773410797,2023-09-02 12:34:49.379948,2023-09-02 12:34:54.863884,0 days 00:00:05.483936,Tanh,12,20,0.01838600640185511,1,80,0.4849099193346586,3.859815435869866e-05,COMPLETE
99,0.10865345597267151,2023-09-02 12:34:54.864144,2023-09-02 12:35:02.121703,0 days 00:00:07.257559,Tanh,12,19,0.041401614566696485,1,100,0.5164391567874494,1.6340011938659543e-05,COMPLETE
100,0.12583543360233307,2023-09-02 12:35:02.121961,2023-09-02 12:35:08.285039,0 days 00:00:06.163078,Tanh,12,12,0.03700858006762352,1,100,0.44326203040641154,8.14325804523438e-05,COMPLETE
101,0.10670685023069382,2023-09-02 12:35:08.285291,2023-09-02 12:35:13.068286,0 days 00:00:04.782995,Tanh,12,19,0.014293413805214124,1,80,0.419035355370425,1.1876049082400861e-05,COMPLETE
102,0.11121460795402527,2023-09-02 12:35:13.068536,2023-09-02 12:35:17.894946,0 days 00:00:04.826410,Tanh,12,20,0.0287164767953715,1,80,0.42540846537695376,1.3499237673512008e-05,COMPLETE
103,0.11296509206295013,2023-09-02 12:35:17.895203,2023-09-02 12:35:22.527415,0 days 00:00:04.632212,Tanh,12,19,0.014230413780462886,1,80,0.4083482660800013,2.9362258275759403e-05,COMPLETE
104,0.11000484973192215,2023-09-02 12:35:22.527667,2023-09-02 12:35:27.532577,0 days 00:00:05.004910,Tanh,12,10,0.047409704742033376,1,80,0.44957502088163437,1.859434050448031e-05,COMPLETE
105,0.1055656373500824,2023-09-02 12:35:27.532838,2023-09-02 12:35:32.919554,0 days 00:00:05.386716,Tanh,12,14,0.021937070468383817,1,80,0.477611397703816,1.102310668157846e-05,COMPLETE
106,0.132649764418602,2023-09-02 12:35:32.919802,2023-09-02 12:35:38.305582,0 days 00:00:05.385780,Tanh,12,19,0.07426415653545165,1,80,0.4788452466727897,1.4475356160702525e-05,COMPLETE
107,0.1145099624991417,2023-09-02 12:35:38.305845,2023-09-02 12:35:43.195219,0 days 00:00:04.889374,Tanh,12,21,0.023918798480268285,1,80,0.42542201042255556,1.1255088495487503e-05,COMPLETE
108,0.11251367628574371,2023-09-02 12:35:43.195470,2023-09-02 12:35:47.652135,0 days 00:00:04.456665,Tanh,12,15,0.01148101084968518,1,80,0.3929787926718466,1.028281418462131e-05,COMPLETE
109,0.10663203150033951,2023-09-02 12:35:47.652391,2023-09-02 12:35:50.658185,0 days 00:00:03.005794,Tanh,30,18,0.03371547126869723,1,80,0.5684872868144991,2.2439868208983944e-05,COMPLETE
110,0.10257140547037125,2023-09-02 12:35:50.658436,2023-09-02 12:35:53.604422,0 days 00:00:02.945986,Tanh,30,18,0.019143138412663036,1,80,0.5523092323838178,2.2289361893715356e-05,COMPLETE
111,0.10136570781469345,2023-09-02 12:35:53.604670,2023-09-02 12:35:56.576539,0 days 00:00:02.971869,Tanh,30,18,0.033608068128066014,1,80,0.5608102595110518,2.2336297850362122e-05,COMPLETE
112,0.10583892464637756,2023-09-02 12:35:56.576794,2023-09-02 12:35:59.552068,0 days 00:00:02.975274,Tanh,30,18,0.03642531498034493,1,80,0.5618174390300856,2.332259782075646e-05,COMPLETE
113,0.10790270566940308,2023-09-02 12:35:59.552316,2023-09-02 12:36:02.449082,0 days 00:00:02.896766,Tanh,30,18,0.03330622257094799,1,80,0.5453074219738776,2.237209314108274e-05,COMPLETE
114,0.10751814395189285,2023-09-02 12:36:02.449330,2023-09-02 12:36:05.256969,0 days 00:00:02.807639,Tanh,30,18,0.052248733323481344,1,80,0.5284186641398366,1.6378086812902758e-05,COMPLETE
115,0.10265243798494339,2023-09-02 12:36:05.257227,2023-09-02 12:36:08.194708,0 days 00:00:02.937481,Tanh,30,17,0.03521498071599405,1,80,0.5535023163993436,1.9881802707107494e-05,COMPLETE
116,0.10674518346786499,2023-09-02 12:36:08.194967,2023-09-02 12:36:11.220132,0 days 00:00:03.025165,Tanh,30,17,0.05991905380437439,1,80,0.5697036343717867,2.6949050582170247e-05,COMPLETE
117,0.10441622883081436,2023-09-02 12:36:11.220391,2023-09-02 12:36:13.866211,0 days 00:00:02.645820,Tanh,30,20,0.040086998322814545,1,80,0.49418014057369747,1.5134096600060241e-05,COMPLETE
118,0.10986419022083282,2023-09-02 12:36:13.866470,2023-09-02 12:36:16.508198,0 days 00:00:02.641728,Tanh,30,19,0.04433367774324475,1,80,0.49525826037918996,1.5711307765493445e-05,COMPLETE
119,0.11317193508148193,2023-09-02 12:36:16.508452,2023-09-02 12:36:19.009117,0 days 00:00:02.500665,Tanh,30,20,0.03889554958425175,1,80,0.4677175358016788,1.902069652695246e-05,COMPLETE
120,0.10350596904754639,2023-09-02 12:36:19.009371,2023-09-02 12:36:21.914601,0 days 00:00:02.905230,Tanh,30,17,0.027645110307495162,1,80,0.5444673160735997,1.3552213481219134e-05,COMPLETE
121,0.10769542306661606,2023-09-02 12:36:21.914859,2023-09-02 12:36:24.676736,0 days 00:00:02.761877,Tanh,30,17,0.026624399227486092,1,80,0.5192109363905678,1.4091800116869277e-05,COMPLETE
122,0.10762515664100647,2023-09-02 12:36:24.676994,2023-09-02 12:36:27.278337,0 days 00:00:02.601343,Tanh,30,18,0.0650346423246774,1,80,0.48855219555143814,1.2266531301382747e-05,COMPLETE
123,0.10517388582229614,2023-09-02 12:36:27.278594,2023-09-02 12:36:30.195750,0 days 00:00:02.917156,Tanh,30,17,0.01976526511961844,1,80,0.5485081716797635,2.014687378761826e-05,COMPLETE
