number,value,datetime_start,datetime_complete,duration,params_a_1,params_a_2,params_batch_size,params_l_1,params_l_2,params_learning_rate,params_n_layers,params_num_epochs,params_train_size,params_weight_decay,user_attrs_mse,state
200,0.9612035155296326,2023-10-30 14:34:00.568993,2023-10-30 14:34:01.314811,0 days 00:00:00.745818,ReLU,Sigmoid,40,23,15.0,1e-05,2,350,0.1,0.001,"tensor(0.9612, device='cuda:0')",COMPLETE
201,0.24600447714328766,2023-10-30 14:34:01.315239,2023-10-30 14:34:04.657168,0 days 00:00:03.341929,ReLU,Sigmoid,70,20,15.0,0.01,2,350,0.8,0.001,"tensor(0.2460, device='cuda:0')",COMPLETE
202,0.28672096133232117,2023-10-30 14:34:04.657570,2023-10-30 14:34:08.013272,0 days 00:00:03.355702,ReLU,Sigmoid,70,20,15.0,0.01,2,350,0.8,0.001,"tensor(0.2867, device='cuda:0')",COMPLETE
203,0.3538110852241516,2023-10-30 14:34:08.013690,2023-10-30 14:34:11.393501,0 days 00:00:03.379811,ReLU,Sigmoid,70,20,14.0,0.01,2,350,0.8,0.001,"tensor(0.3538, device='cuda:0')",COMPLETE
204,0.3308318853378296,2023-10-30 14:34:11.393914,2023-10-30 14:34:14.739400,0 days 00:00:03.345486,ReLU,Sigmoid,70,21,16.0,0.01,2,350,0.8,0.001,"tensor(0.3308, device='cuda:0')",COMPLETE
205,0.43878620862960815,2023-10-30 14:34:14.739830,2023-10-30 14:34:17.806035,0 days 00:00:03.066205,ReLU,Sigmoid,80,19,16.0,0.01,2,350,0.8,0.001,"tensor(0.4388, device='cuda:0')",COMPLETE
206,0.5093223452568054,2023-10-30 14:34:17.806444,2023-10-30 14:34:21.128863,0 days 00:00:03.322419,ReLU,Sigmoid,70,21,14.0,0.01,2,350,0.8,0.001,"tensor(0.5093, device='cuda:0')",COMPLETE
207,0.3153998553752899,2023-10-30 14:34:21.129285,2023-10-30 14:34:23.223387,0 days 00:00:02.094102,ReLU,Sigmoid,70,20,15.0,0.01,2,350,0.5,0.001,"tensor(0.3154, device='cuda:0')",COMPLETE
208,0.4061488211154938,2023-10-30 14:34:23.223806,2023-10-30 14:34:26.143212,0 days 00:00:02.919406,ReLU,,70,21,,0.01,1,350,0.8,0.001,"tensor(0.4061, device='cuda:0')",COMPLETE
209,0.46514463424682617,2023-10-30 14:34:26.143648,2023-10-30 14:34:30.688796,0 days 00:00:04.545148,Sigmoid,Sigmoid,20,19,17.0,0.01,2,350,0.4,0.001,"tensor(0.4651, device='cuda:0')",COMPLETE
210,0.5214692950248718,2023-10-30 14:34:30.689222,2023-10-30 14:34:33.734002,0 days 00:00:03.044780,ReLU,Sigmoid,80,22,16.0,0.01,2,350,0.8,1e-05,"tensor(0.5215, device='cuda:0')",COMPLETE
211,0.40891575813293457,2023-10-30 14:34:33.734446,2023-10-30 14:34:37.064615,0 days 00:00:03.330169,ReLU,Sigmoid,70,21,15.0,0.01,2,350,0.8,0.001,"tensor(0.4089, device='cuda:0')",COMPLETE
212,0.39320600032806396,2023-10-30 14:34:37.065056,2023-10-30 14:34:40.377455,0 days 00:00:03.312399,ReLU,Sigmoid,70,21,15.0,0.01,2,350,0.8,0.001,"tensor(0.3932, device='cuda:0')",COMPLETE
213,0.2866750657558441,2023-10-30 14:34:40.377875,2023-10-30 14:34:43.728337,0 days 00:00:03.350462,ReLU,Sigmoid,70,20,14.0,0.01,2,350,0.8,0.001,"tensor(0.2867, device='cuda:0')",COMPLETE
214,0.3602493703365326,2023-10-30 14:34:43.728769,2023-10-30 14:34:47.083750,0 days 00:00:03.354981,ReLU,Sigmoid,70,22,16.0,0.01,2,350,0.8,0.001,"tensor(0.3602, device='cuda:0')",COMPLETE
215,0.3434128165245056,2023-10-30 14:34:47.084174,2023-10-30 14:34:51.337224,0 days 00:00:04.253050,ReLU,Sigmoid,70,20,15.0,0.01,2,450,0.8,0.001,"tensor(0.3434, device='cuda:0')",COMPLETE
216,0.3409285247325897,2023-10-30 14:34:51.337652,2023-10-30 14:34:55.626763,0 days 00:00:04.289111,ReLU,Leaky,50,15,16.0,0.01,2,350,0.8,0.001,"tensor(0.3409, device='cuda:0')",COMPLETE
217,0.3944289982318878,2023-10-30 14:34:55.627179,2023-10-30 14:34:56.187071,0 days 00:00:00.559892,ReLU,Sigmoid,60,21,17.0,0.001,2,50,0.8,0.001,"tensor(0.3944, device='cuda:0')",COMPLETE
218,0.6350734233856201,2023-10-30 14:34:56.187498,2023-10-30 14:35:01.077946,0 days 00:00:04.890448,ReLU,Sigmoid,30,19,15.0,0.0001,2,350,0.6,0.001,"tensor(0.6351, device='cuda:0')",COMPLETE
219,0.25808802247047424,2023-10-30 14:35:01.078383,2023-10-30 14:35:05.755941,0 days 00:00:04.677558,Sigmoid,Sigmoid,70,21,14.0,0.01,2,500,0.8,0.0001,"tensor(0.2581, device='cuda:0')",COMPLETE
220,0.24908317625522614,2023-10-30 14:35:05.756374,2023-10-30 14:35:30.162674,0 days 00:00:24.406300,Sigmoid,ReLU,10,23,13.0,0.01,2,500,0.8,0.0001,"tensor(0.2491, device='cuda:0')",COMPLETE
221,0.49558255076408386,2023-10-30 14:35:30.163097,2023-10-30 14:35:54.505129,0 days 00:00:24.342032,Leaky,ReLU,10,23,13.0,0.01,2,500,0.8,0.0001,"tensor(0.4956, device='cuda:0')",COMPLETE
222,0.40120840072631836,2023-10-30 14:35:54.505553,2023-10-30 14:35:58.828813,0 days 00:00:04.323260,Sigmoid,ReLU,80,24,14.0,0.01,2,500,0.8,0.0001,"tensor(0.4012, device='cuda:0')",COMPLETE
223,0.2809348404407501,2023-10-30 14:35:58.829232,2023-10-30 14:36:23.016243,0 days 00:00:24.187011,Sigmoid,ReLU,10,22,13.0,0.01,2,500,0.8,0.0001,"tensor(0.2809, device='cuda:0')",COMPLETE
224,0.3583316206932068,2023-10-30 14:36:23.016674,2023-10-30 14:36:27.711129,0 days 00:00:04.694455,Sigmoid,ReLU,70,23,13.0,0.01,2,500,0.8,0.0001,"tensor(0.3583, device='cuda:0')",COMPLETE
225,0.34946975111961365,2023-10-30 14:36:27.711576,2023-10-30 14:36:52.101612,0 days 00:00:24.390036,Sigmoid,ReLU,10,20,14.0,0.01,2,500,0.8,0.0001,"tensor(0.3495, device='cuda:0')",COMPLETE
226,0.33124732971191406,2023-10-30 14:36:52.102072,2023-10-30 14:37:16.255607,0 days 00:00:24.153535,Sigmoid,Sigmoid,10,22,12.0,0.01,2,500,0.8,0.0001,"tensor(0.3312, device='cuda:0')",COMPLETE
227,0.39871320128440857,2023-10-30 14:37:16.256084,2023-10-30 14:37:17.448704,0 days 00:00:01.192620,Sigmoid,Sigmoid,90,18,14.0,0.01,2,150,0.8,0.0001,"tensor(0.3987, device='cuda:0')",COMPLETE
228,0.26540476083755493,2023-10-30 14:37:17.449140,2023-10-30 14:37:24.590701,0 days 00:00:07.141561,Sigmoid,Sigmoid,40,23,16.0,0.01,2,500,0.8,0.0001,"tensor(0.2654, device='cuda:0')",COMPLETE
229,0.26579201221466064,2023-10-30 14:37:24.591136,2023-10-30 14:37:31.716274,0 days 00:00:07.125138,Sigmoid,Sigmoid,40,24,17.0,0.01,2,500,0.8,0.0001,"tensor(0.2658, device='cuda:0')",COMPLETE
230,0.35740646719932556,2023-10-30 14:37:31.716705,2023-10-30 14:37:33.666960,0 days 00:00:01.950255,Sigmoid,Sigmoid,40,23,17.0,0.01,2,500,0.2,0.0001,"tensor(0.3574, device='cuda:0')",COMPLETE
231,0.27411845326423645,2023-10-30 14:37:33.667376,2023-10-30 14:37:40.860145,0 days 00:00:07.192769,Sigmoid,Sigmoid,40,24,18.0,0.01,2,500,0.8,0.0001,"tensor(0.2741, device='cuda:0')",COMPLETE
232,0.27542388439178467,2023-10-30 14:37:40.860574,2023-10-30 14:37:47.999894,0 days 00:00:07.139320,Sigmoid,Sigmoid,40,24,16.0,0.01,2,500,0.8,0.0001,"tensor(0.2754, device='cuda:0')",COMPLETE
233,0.32927843928337097,2023-10-30 14:37:48.000349,2023-10-30 14:37:55.103703,0 days 00:00:07.103354,Sigmoid,Sigmoid,40,23,16.0,0.01,2,500,0.8,0.0001,"tensor(0.3293, device='cuda:0')",COMPLETE
234,0.278585821390152,2023-10-30 14:37:55.104138,2023-10-30 14:38:02.259833,0 days 00:00:07.155695,Sigmoid,Sigmoid,40,23,17.0,0.01,2,500,0.8,0.0001,"tensor(0.2786, device='cuda:0')",COMPLETE
235,0.39498886466026306,2023-10-30 14:38:02.260252,2023-10-30 14:38:06.906003,0 days 00:00:04.645751,Sigmoid,Sigmoid,70,22,17.0,0.01,2,500,0.8,0.0001,"tensor(0.3950, device='cuda:0')",COMPLETE
236,0.2510375678539276,2023-10-30 14:38:06.906436,2023-10-30 14:38:12.640295,0 days 00:00:05.733859,Sigmoid,Sigmoid,40,24,19.0,0.01,2,400,0.8,0.0001,"tensor(0.2510, device='cuda:0')",COMPLETE
237,0.3660551905632019,2023-10-30 14:38:12.640740,2023-10-30 14:38:19.780190,0 days 00:00:07.139450,Sigmoid,Sigmoid,40,24,20.0,0.01,2,500,0.8,0.0001,"tensor(0.3661, device='cuda:0')",COMPLETE
238,0.31605011224746704,2023-10-30 14:38:19.780628,2023-10-30 14:38:25.531705,0 days 00:00:05.751077,Sigmoid,Sigmoid,40,24,19.0,0.01,2,400,0.8,0.0001,"tensor(0.3161, device='cuda:0')",COMPLETE
239,0.3485865592956543,2023-10-30 14:38:25.532138,2023-10-30 14:38:27.818130,0 days 00:00:02.285992,Sigmoid,Sigmoid,40,23,16.0,0.1,2,400,0.3,0.0001,"tensor(0.3486, device='cuda:0')",COMPLETE
240,0.3493921160697937,2023-10-30 14:38:27.818561,2023-10-30 14:38:33.516945,0 days 00:00:05.698384,Sigmoid,Sigmoid,40,24,20.0,0.01,2,400,0.8,0.0001,"tensor(0.3494, device='cuda:0')",COMPLETE
241,0.435616135597229,2023-10-30 14:38:33.517385,2023-10-30 14:38:34.948532,0 days 00:00:01.431147,Sigmoid,Sigmoid,40,23,19.0,0.01,2,100,0.8,0.0001,"tensor(0.4356, device='cuda:0')",COMPLETE
242,0.35065266489982605,2023-10-30 14:38:34.948964,2023-10-30 14:38:38.706425,0 days 00:00:03.757461,ReLU,Sigmoid,70,22,18.0,0.01,2,400,0.8,0.0001,"tensor(0.3507, device='cuda:0')",COMPLETE
243,0.4139329791069031,2023-10-30 14:38:38.706857,2023-10-30 14:38:41.327859,0 days 00:00:02.621002,ReLU,Sigmoid,80,14,16.0,0.01,2,300,0.8,0.0001,"tensor(0.4139, device='cuda:0')",COMPLETE
244,0.9464426636695862,2023-10-30 14:38:41.328286,2023-10-30 14:38:48.565865,0 days 00:00:07.237579,ReLU,Sigmoid,40,21,15.0,0.01,2,500,0.8,0.1,"tensor(0.9464, device='cuda:0')",COMPLETE
245,0.5017266869544983,2023-10-30 14:38:48.566292,2023-10-30 14:38:51.851539,0 days 00:00:03.285247,Sigmoid,Leaky,70,2,22.0,0.01,2,350,0.8,0.0001,"tensor(0.5017, device='cuda:0')",COMPLETE
246,0.3171516954898834,2023-10-30 14:38:51.851973,2023-10-30 14:38:55.156445,0 days 00:00:03.304472,ReLU,Sigmoid,70,24,16.0,0.01,2,350,0.8,0.001,"tensor(0.3172, device='cuda:0')",COMPLETE
247,0.32330310344696045,2023-10-30 14:38:55.156866,2023-10-30 14:38:56.627056,0 days 00:00:01.470190,ReLU,Sigmoid,70,20,15.0,0.01,2,150,0.8,0.0001,"tensor(0.3233, device='cuda:0')",COMPLETE
248,0.9032504558563232,2023-10-30 14:38:56.627478,2023-10-30 14:38:59.641316,0 days 00:00:03.013838,Sigmoid,Sigmoid,80,21,21.0,1e-05,2,350,0.8,0.001,"tensor(0.9033, device='cuda:0')",COMPLETE
249,0.279254674911499,2023-10-30 14:38:59.641739,2023-10-30 14:39:04.384964,0 days 00:00:04.743225,ReLU,ReLU,70,20,17.0,0.01,2,500,0.8,0.01,"tensor(0.2793, device='cuda:0')",COMPLETE
250,0.3901662528514862,2023-10-30 14:39:04.385430,2023-10-30 14:39:04.981661,0 days 00:00:00.596231,ReLU,Sigmoid,60,23,12.0,0.01,2,350,0.1,0.001,"tensor(0.3902, device='cuda:0')",COMPLETE
251,0.4476233124732971,2023-10-30 14:39:04.982078,2023-10-30 14:39:10.800021,0 days 00:00:05.817943,ReLU,Tanh,40,7,16.0,0.01,2,400,0.8,0.001,"tensor(0.4476, device='cuda:0')",COMPLETE
252,0.38415008783340454,2023-10-30 14:39:10.800501,2023-10-30 14:39:12.874521,0 days 00:00:02.074020,Sigmoid,Sigmoid,70,15,15.0,0.01,2,350,0.5,0.001,"tensor(0.3842, device='cuda:0')",COMPLETE
253,0.2786444425582886,2023-10-30 14:39:12.874971,2023-10-30 14:39:15.087282,0 days 00:00:02.212311,ReLU,Tanh,70,22,8.0,0.01,2,450,0.4,0.001,"tensor(0.2786, device='cuda:0')",COMPLETE
254,0.3562845289707184,2023-10-30 14:39:15.087730,2023-10-30 14:39:32.151227,0 days 00:00:17.063497,ReLU,Sigmoid,10,21,18.0,0.01,2,350,0.8,1e-05,"tensor(0.3563, device='cuda:0')",COMPLETE
255,0.35633519291877747,2023-10-30 14:39:32.151739,2023-10-30 14:39:32.608918,0 days 00:00:00.457179,ReLU,Tanh,80,14,11.0,0.01,2,50,0.8,0.001,"tensor(0.3563, device='cuda:0')",COMPLETE
256,0.31087520718574524,2023-10-30 14:39:32.609340,2023-10-30 14:39:37.290010,0 days 00:00:04.680670,Sigmoid,Sigmoid,70,24,16.0,0.001,2,500,0.8,0.0001,"tensor(0.3109, device='cuda:0')",COMPLETE
257,0.30495181679725647,2023-10-30 14:39:37.290459,2023-10-30 14:39:40.627564,0 days 00:00:03.337105,ReLU,Tanh,70,19,13.0,0.01,2,350,0.8,0.001,"tensor(0.3050, device='cuda:0')",COMPLETE
258,0.4098171889781952,2023-10-30 14:39:40.628000,2023-10-30 14:39:44.383635,0 days 00:00:03.755635,Leaky,Sigmoid,40,21,15.0,0.0001,2,350,0.6,0.001,"tensor(0.4098, device='cuda:0')",COMPLETE
259,0.22846022248268127,2023-10-30 14:39:44.384049,2023-10-30 14:39:48.272485,0 days 00:00:03.888436,ReLU,Tanh,20,22,17.0,0.01,2,150,0.8,0.001,"tensor(0.2285, device='cuda:0')",COMPLETE
260,0.30490797758102417,2023-10-30 14:39:48.272911,2023-10-30 14:39:52.113541,0 days 00:00:03.840630,ReLU,Sigmoid,20,22,17.0,0.01,2,150,0.8,0.001,"tensor(0.3049, device='cuda:0')",COMPLETE
261,0.29711994528770447,2023-10-30 14:39:52.113974,2023-10-30 14:39:55.952181,0 days 00:00:03.838207,Sigmoid,Tanh,20,23,17.0,0.01,2,150,0.8,0.001,"tensor(0.2971, device='cuda:0')",COMPLETE
262,0.39046338200569153,2023-10-30 14:39:55.952641,2023-10-30 14:39:57.283787,0 days 00:00:01.331146,ReLU,ReLU,80,22,16.0,0.01,2,150,0.8,0.0001,"tensor(0.3905, device='cuda:0')",COMPLETE
263,0.47601425647735596,2023-10-30 14:39:57.284221,2023-10-30 14:39:58.694525,0 days 00:00:01.410304,Tanh,,60,21,,0.01,1,150,0.8,0.001,"tensor(0.4760, device='cuda:0')",COMPLETE
264,0.3131258487701416,2023-10-30 14:39:58.694959,2023-10-30 14:40:07.693188,0 days 00:00:08.998229,ReLU,Sigmoid,20,20,18.0,0.01,2,350,0.8,0.001,"tensor(0.3131, device='cuda:0')",COMPLETE
265,0.5434589385986328,2023-10-30 14:40:07.693648,2023-10-30 14:40:14.932280,0 days 00:00:07.238632,ReLU,Tanh,40,16,16.0,0.01,2,500,0.8,0.1,"tensor(0.5435, device='cuda:0')",COMPLETE
266,0.3312242925167084,2023-10-30 14:40:14.932711,2023-10-30 14:40:23.893251,0 days 00:00:08.960540,Sigmoid,Sigmoid,20,23,13.0,0.01,2,350,0.8,0.001,"tensor(0.3312, device='cuda:0')",COMPLETE
267,0.4210173189640045,2023-10-30 14:40:23.893756,2023-10-30 14:40:24.678421,0 days 00:00:00.784665,ReLU,Tanh,30,22,7.0,0.01,2,150,0.2,0.001,"tensor(0.4210, device='cuda:0')",COMPLETE
268,0.37215757369995117,2023-10-30 14:40:24.678846,2023-10-30 14:40:33.990479,0 days 00:00:09.311633,Tanh,Leaky,20,24,14.0,0.01,2,350,0.8,0.0001,"tensor(0.3722, device='cuda:0')",COMPLETE
269,0.2828759253025055,2023-10-30 14:40:33.990939,2023-10-30 14:40:37.714915,0 days 00:00:03.723976,ReLU,Sigmoid,80,21,17.0,0.01,2,400,0.8,0.001,"tensor(0.2829, device='cuda:0')",COMPLETE
270,0.4393784999847412,2023-10-30 14:40:37.715354,2023-10-30 14:40:53.812353,0 days 00:00:16.096999,Sigmoid,Tanh,10,4,17.0,0.1,2,300,0.8,0.001,"tensor(0.4394, device='cuda:0')",COMPLETE
271,0.465751051902771,2023-10-30 14:40:53.812853,2023-10-30 14:40:55.910767,0 days 00:00:02.097914,ReLU,Sigmoid,70,15,16.0,0.01,2,500,0.3,0.001,"tensor(0.4658, device='cuda:0')",COMPLETE
272,0.5685665607452393,2023-10-30 14:40:55.911193,2023-10-30 14:41:00.460111,0 days 00:00:04.548918,ReLU,Tanh,50,22,15.0,0.01,2,350,0.8,0.01,"tensor(0.5686, device='cuda:0')",COMPLETE
273,0.3629894256591797,2023-10-30 14:41:00.460537,2023-10-30 14:41:01.421322,0 days 00:00:00.960785,Tanh,Sigmoid,70,20,12.0,0.01,2,100,0.8,0.0001,"tensor(0.3630, device='cuda:0')",COMPLETE
274,1.0965847969055176,2023-10-30 14:41:01.421758,2023-10-30 14:41:06.889118,0 days 00:00:05.467360,Sigmoid,Tanh,40,23,18.0,1e-05,2,350,0.8,0.001,"tensor(1.0966, device='cuda:0')",COMPLETE
275,0.44087129831314087,2023-10-30 14:41:06.889560,2023-10-30 14:41:11.645414,0 days 00:00:04.755854,ReLU,Sigmoid,70,21,16.0,0.01,2,500,0.8,0.001,"tensor(0.4409, device='cuda:0')",COMPLETE
276,0.2749442160129547,2023-10-30 14:41:11.645859,2023-10-30 14:41:14.674657,0 days 00:00:03.028798,ReLU,ReLU,80,19,14.0,0.01,2,350,0.8,0.001,"tensor(0.2749, device='cuda:0')",COMPLETE
277,0.39219358563423157,2023-10-30 14:41:14.675081,2023-10-30 14:41:15.275069,0 days 00:00:00.599988,Sigmoid,Tanh,70,20,13.0,0.01,2,350,0.1,0.001,"tensor(0.3922, device='cuda:0')",COMPLETE
278,0.24696873128414154,2023-10-30 14:41:15.275519,2023-10-30 14:41:16.696601,0 days 00:00:01.421082,Tanh,Sigmoid,70,16,16.0,0.01,2,150,0.8,0.0001,"tensor(0.2470, device='cuda:0')",COMPLETE
279,0.3717275857925415,2023-10-30 14:41:16.697027,2023-10-30 14:41:18.281620,0 days 00:00:01.584593,Tanh,Tanh,60,16,19.0,0.01,2,150,0.8,0.0001,"tensor(0.3717, device='cuda:0')",COMPLETE
280,0.3227995038032532,2023-10-30 14:41:18.282053,2023-10-30 14:41:19.697006,0 days 00:00:01.414953,Tanh,Sigmoid,40,15,17.0,0.01,2,150,0.5,0.0001,"tensor(0.3228, device='cuda:0')",COMPLETE
281,0.4247818887233734,2023-10-30 14:41:19.697438,2023-10-30 14:41:21.114366,0 days 00:00:01.416928,Tanh,Sigmoid,70,16,15.0,0.01,2,150,0.8,0.0001,"tensor(0.4248, device='cuda:0')",COMPLETE
282,0.6432961821556091,2023-10-30 14:41:21.114795,2023-10-30 14:41:22.443103,0 days 00:00:01.328308,Tanh,Tanh,80,17,1.0,0.001,2,150,0.8,0.0001,"tensor(0.6433, device='cuda:0')",COMPLETE
283,0.2684316337108612,2023-10-30 14:41:22.443556,2023-10-30 14:41:23.859461,0 days 00:00:01.415905,Tanh,Sigmoid,70,15,9.0,0.01,2,150,0.8,0.0001,"tensor(0.2684, device='cuda:0')",COMPLETE
284,0.6198453307151794,2023-10-30 14:41:23.859900,2023-10-30 14:41:28.771189,0 days 00:00:04.911289,Tanh,Tanh,10,16,12.0,0.0001,2,200,0.4,0.0001,"tensor(0.6198, device='cuda:0')",COMPLETE
285,0.3743106722831726,2023-10-30 14:41:28.771625,2023-10-30 14:41:33.474027,0 days 00:00:04.702402,Sigmoid,Sigmoid,70,14,4.0,0.01,2,500,0.8,0.0001,"tensor(0.3743, device='cuda:0')",COMPLETE
286,0.3197803497314453,2023-10-30 14:41:33.474469,2023-10-30 14:41:36.362048,0 days 00:00:02.887579,Leaky,Tanh,40,23,15.0,0.01,2,200,0.8,1e-05,"tensor(0.3198, device='cuda:0')",COMPLETE
287,0.32507073879241943,2023-10-30 14:41:36.362490,2023-10-30 14:41:36.851484,0 days 00:00:00.488994,Tanh,Sigmoid,70,18,21.0,0.01,2,50,0.8,0.001,"tensor(0.3251, device='cuda:0')",COMPLETE
288,0.3229408264160156,2023-10-30 14:41:36.851907,2023-10-30 14:41:39.785668,0 days 00:00:02.933761,Sigmoid,Tanh,80,24,16.0,0.01,2,450,0.6,0.001,"tensor(0.3229, device='cuda:0')",COMPLETE
289,0.2962348461151123,2023-10-30 14:41:39.786092,2023-10-30 14:41:48.843433,0 days 00:00:09.057341,ReLU,Sigmoid,20,15,17.0,0.01,2,400,0.7,0.0001,"tensor(0.2962, device='cuda:0')",COMPLETE
290,0.3017888367176056,2023-10-30 14:41:48.843867,2023-10-30 14:41:50.796087,0 days 00:00:01.952220,Tanh,ReLU,70,16,14.0,0.01,2,200,0.8,0.001,"tensor(0.3018, device='cuda:0')",COMPLETE
291,0.46836885809898376,2023-10-30 14:41:50.796532,2023-10-30 14:41:55.557763,0 days 00:00:04.761231,ReLU,Tanh,70,23,11.0,0.01,2,500,0.8,0.1,"tensor(0.4684, device='cuda:0')",COMPLETE
292,0.3022298812866211,2023-10-30 14:41:55.558194,2023-10-30 14:41:58.314399,0 days 00:00:02.756205,Sigmoid,Sigmoid,30,17,13.0,0.01,2,150,0.8,0.001,"tensor(0.3022, device='cuda:0')",COMPLETE
293,0.2599617540836334,2023-10-30 14:41:58.314852,2023-10-30 14:42:01.263093,0 days 00:00:02.948241,ReLU,Leaky,40,22,16.0,0.01,2,200,0.8,0.001,"tensor(0.2600, device='cuda:0')",COMPLETE
294,0.27780580520629883,2023-10-30 14:42:01.263534,2023-10-30 14:42:04.196176,0 days 00:00:02.932642,ReLU,Leaky,40,22,15.0,0.01,2,200,0.8,0.001,"tensor(0.2778, device='cuda:0')",COMPLETE
295,0.3137565553188324,2023-10-30 14:42:04.196610,2023-10-30 14:42:07.092543,0 days 00:00:02.895933,Tanh,Leaky,40,22,16.0,0.01,2,200,0.8,0.0001,"tensor(0.3138, device='cuda:0')",COMPLETE
296,0.2799471914768219,2023-10-30 14:42:07.092973,2023-10-30 14:42:09.978715,0 days 00:00:02.885742,Sigmoid,Leaky,40,23,17.0,0.01,2,200,0.8,0.001,"tensor(0.2799, device='cuda:0')",COMPLETE
297,0.41812512278556824,2023-10-30 14:42:09.979176,2023-10-30 14:42:10.791050,0 days 00:00:00.811874,ReLU,Leaky,40,22,15.0,0.01,2,200,0.2,0.001,"tensor(0.4181, device='cuda:0')",COMPLETE
298,0.300265908241272,2023-10-30 14:42:10.791482,2023-10-30 14:42:13.686984,0 days 00:00:02.895502,ReLU,Leaky,40,24,18.0,0.01,2,200,0.8,0.001,"tensor(0.3003, device='cuda:0')",COMPLETE
