number,value,datetime_start,datetime_complete,duration,params_a_1,params_a_2,params_batch_size,params_l_1,params_l_2,params_learning_rate,params_n_layers,params_num_epochs,params_train_size,params_weight_decay,user_attrs_mse,state
299,0.37358999252319336,2023-10-30 14:42:13.687410,2023-10-30 14:42:15.440341,0 days 00:00:01.752931,Sigmoid,Tanh,80,22,14.0,0.01,2,200,0.8,0.01,"tensor(0.3736, device='cuda:0')",COMPLETE
300,0.2543882429599762,2023-10-30 14:42:15.440783,2023-10-30 14:42:20.811808,0 days 00:00:05.371025,ReLU,Tanh,60,23,16.0,0.1,2,500,0.8,0.0001,"tensor(0.2544, device='cuda:0')",COMPLETE
301,0.3639002740383148,2023-10-30 14:42:20.812237,2023-10-30 14:42:25.487445,0 days 00:00:04.675208,Tanh,,60,23,,0.1,1,500,0.8,0.0001,"tensor(0.3639, device='cuda:0')",COMPLETE
302,0.4012014865875244,2023-10-30 14:42:25.487851,2023-10-30 14:42:27.621487,0 days 00:00:02.133636,ReLU,Tanh,60,23,16.0,0.1,2,500,0.3,0.0001,"tensor(0.4012, device='cuda:0')",COMPLETE
303,0.2965807020664215,2023-10-30 14:42:27.621923,2023-10-30 14:42:33.025527,0 days 00:00:05.403604,ReLU,Leaky,60,24,16.0,0.1,2,500,0.8,0.0001,"tensor(0.2966, device='cuda:0')",COMPLETE
304,0.3586723208427429,2023-10-30 14:42:33.025985,2023-10-30 14:42:38.337251,0 days 00:00:05.311266,Sigmoid,Tanh,60,22,17.0,0.1,2,500,0.8,0.0001,"tensor(0.3587, device='cuda:0')",COMPLETE
305,0.41646721959114075,2023-10-30 14:42:38.337676,2023-10-30 14:42:39.446291,0 days 00:00:01.108615,ReLU,Tanh,50,23,15.0,0.1,2,100,0.7,0.0001,"tensor(0.4165, device='cuda:0')",COMPLETE
306,0.6117282509803772,2023-10-30 14:42:39.446722,2023-10-30 14:42:44.798775,0 days 00:00:05.352053,Tanh,ReLU,60,24,16.0,1e-05,2,500,0.8,0.0001,"tensor(0.6117, device='cuda:0')",COMPLETE
307,0.3987464904785156,2023-10-30 14:42:44.799216,2023-10-30 14:42:45.448311,0 days 00:00:00.649095,ReLU,Tanh,40,21,16.0,0.1,2,300,0.1,0.0001,"tensor(0.3987, device='cuda:0')",COMPLETE
308,0.4684307277202606,2023-10-30 14:42:45.448765,2023-10-30 14:42:55.083220,0 days 00:00:09.634455,Sigmoid,Sigmoid,10,23,17.0,0.01,2,200,0.8,1e-05,"tensor(0.4684, device='cuda:0')",COMPLETE
309,0.23313085734844208,2023-10-30 14:42:55.083716,2023-10-30 14:42:58.943068,0 days 00:00:03.859352,Leaky,Tanh,20,9,14.0,0.001,2,150,0.8,0.0001,"tensor(0.2331, device='cuda:0')",COMPLETE
310,0.40764686465263367,2023-10-30 14:42:58.943508,2023-10-30 14:43:02.796983,0 days 00:00:03.853475,Leaky,Tanh,20,18,13.0,0.001,2,150,0.8,0.001,"tensor(0.4076, device='cuda:0')",COMPLETE
311,0.3138412833213806,2023-10-30 14:43:02.797454,2023-10-30 14:43:05.281299,0 days 00:00:02.483845,Leaky,Tanh,20,8,15.0,0.001,2,150,0.5,0.001,"tensor(0.3138, device='cuda:0')",COMPLETE
312,0.39169496297836304,2023-10-30 14:43:05.281739,2023-10-30 14:43:06.730854,0 days 00:00:01.449115,Leaky,Tanh,70,9,14.0,0.001,2,150,0.8,0.001,"tensor(0.3917, device='cuda:0')",COMPLETE
313,0.32434794306755066,2023-10-30 14:43:06.731297,2023-10-30 14:43:10.639784,0 days 00:00:03.908487,Leaky,Tanh,20,22,13.0,0.001,2,150,0.8,0.0001,"tensor(0.3243, device='cuda:0')",COMPLETE
314,0.3677878677845001,2023-10-30 14:43:10.640235,2023-10-30 14:43:14.493869,0 days 00:00:03.853634,Leaky,Tanh,20,10,14.0,0.001,2,150,0.8,0.001,"tensor(0.3678, device='cuda:0')",COMPLETE
315,0.3841977119445801,2023-10-30 14:43:14.494330,2023-10-30 14:43:19.756371,0 days 00:00:05.262041,Leaky,Tanh,20,8,14.0,0.01,2,400,0.4,0.001,"tensor(0.3842, device='cuda:0')",COMPLETE
316,0.49614959955215454,2023-10-30 14:43:19.756800,2023-10-30 14:43:21.920515,0 days 00:00:02.163715,ReLU,Tanh,60,21,12.0,0.001,2,200,0.8,0.0001,"tensor(0.4961, device='cuda:0')",COMPLETE
317,0.3412984609603882,2023-10-30 14:43:21.921006,2023-10-30 14:43:23.366300,0 days 00:00:01.445294,ReLU,Tanh,70,7,15.0,0.1,2,150,0.8,0.001,"tensor(0.3413, device='cuda:0')",COMPLETE
318,0.340088427066803,2023-10-30 14:43:23.366754,2023-10-30 14:43:24.867404,0 days 00:00:01.500650,Tanh,Tanh,100,22,13.0,0.01,2,200,0.8,0.001,"tensor(0.3401, device='cuda:0')",COMPLETE
319,0.3095114231109619,2023-10-30 14:43:24.867858,2023-10-30 14:43:26.370309,0 days 00:00:01.502451,ReLU,Leaky,70,8,15.0,0.01,2,200,0.6,0.001,"tensor(0.3095, device='cuda:0')",COMPLETE
320,0.7827597856521606,2023-10-30 14:43:26.370757,2023-10-30 14:43:27.672862,0 days 00:00:01.302105,ReLU,Tanh,70,17,16.0,0.0001,2,150,0.7,0.1,"tensor(0.7828, device='cuda:0')",COMPLETE
321,0.2907569408416748,2023-10-30 14:43:27.673315,2023-10-30 14:43:32.845017,0 days 00:00:05.171702,Tanh,ReLU,20,9,15.0,0.01,2,200,0.8,0.0001,"tensor(0.2908, device='cuda:0')",COMPLETE
322,0.2826416790485382,2023-10-30 14:43:32.845485,2023-10-30 14:43:37.106191,0 days 00:00:04.260706,ReLU,Tanh,70,7,16.0,0.01,2,450,0.8,0.001,"tensor(0.2826, device='cuda:0')",COMPLETE
323,0.25775644183158875,2023-10-30 14:43:37.106654,2023-10-30 14:43:40.923278,0 days 00:00:03.816624,ReLU,Tanh,70,14,14.0,0.01,2,400,0.8,0.001,"tensor(0.2578, device='cuda:0')",COMPLETE
324,0.3775084614753723,2023-10-30 14:43:40.923700,2023-10-30 14:43:44.754136,0 days 00:00:03.830436,ReLU,Sigmoid,70,19,14.0,0.01,2,400,0.8,0.001,"tensor(0.3775, device='cuda:0')",COMPLETE
325,0.351969838142395,2023-10-30 14:43:44.754578,2023-10-30 14:43:45.265770,0 days 00:00:00.511192,ReLU,Tanh,70,22,14.0,0.01,2,50,0.8,0.0001,"tensor(0.3520, device='cuda:0')",COMPLETE
326,0.3833364248275757,2023-10-30 14:43:45.266222,2023-10-30 14:43:46.727958,0 days 00:00:01.461736,ReLU,Sigmoid,70,21,15.0,0.01,2,150,0.8,0.001,"tensor(0.3833, device='cuda:0')",COMPLETE
327,0.3950120210647583,2023-10-30 14:43:46.728436,2023-10-30 14:43:50.528204,0 days 00:00:03.799768,ReLU,Tanh,70,13,14.0,0.001,2,400,0.8,0.001,"tensor(0.3950, device='cuda:0')",COMPLETE
328,0.7610970735549927,2023-10-30 14:43:50.528663,2023-10-30 14:44:10.065947,0 days 00:00:19.537284,ReLU,Sigmoid,10,21,15.0,1e-05,2,400,0.8,0.01,"tensor(0.7611, device='cuda:0')",COMPLETE
329,0.381438285112381,2023-10-30 14:44:10.066455,2023-10-30 14:44:11.179876,0 days 00:00:01.113421,ReLU,Tanh,70,17,14.0,0.01,2,400,0.2,0.0001,"tensor(0.3814, device='cuda:0')",COMPLETE
330,0.251756876707077,2023-10-30 14:44:11.180330,2023-10-30 14:44:14.963977,0 days 00:00:03.783647,ReLU,Sigmoid,70,20,16.0,0.01,2,400,0.8,0.001,"tensor(0.2518, device='cuda:0')",COMPLETE
331,0.27144184708595276,2023-10-30 14:44:14.964545,2023-10-30 14:44:18.804169,0 days 00:00:03.839624,ReLU,Tanh,70,20,15.0,0.01,2,400,0.8,0.001,"tensor(0.2714, device='cuda:0')",COMPLETE
332,0.2664102613925934,2023-10-30 14:44:18.804616,2023-10-30 14:44:22.630389,0 days 00:00:03.825773,ReLU,Sigmoid,70,20,13.0,0.01,2,400,0.8,0.001,"tensor(0.2664, device='cuda:0')",COMPLETE
333,0.3282236158847809,2023-10-30 14:44:22.630821,2023-10-30 14:44:26.391147,0 days 00:00:03.760326,ReLU,ReLU,70,19,16.0,0.01,2,400,0.8,0.001,"tensor(0.3282, device='cuda:0')",COMPLETE
334,0.30525168776512146,2023-10-30 14:44:26.391619,2023-10-30 14:44:27.927161,0 days 00:00:01.535542,ReLU,Leaky,70,20,15.0,0.01,2,400,0.3,0.001,"tensor(0.3053, device='cuda:0')",COMPLETE
335,0.33058369159698486,2023-10-30 14:44:27.927610,2023-10-30 14:44:31.705135,0 days 00:00:03.777525,ReLU,Tanh,70,21,16.0,0.01,2,400,0.8,0.001,"tensor(0.3306, device='cuda:0')",COMPLETE
336,0.5050753355026245,2023-10-30 14:44:31.705585,2023-10-30 14:44:34.385268,0 days 00:00:02.679683,ReLU,Sigmoid,60,16,14.0,0.1,2,250,0.8,0.001,"tensor(0.5051, device='cuda:0')",COMPLETE
337,0.321211576461792,2023-10-30 14:44:34.385713,2023-10-30 14:44:37.776500,0 days 00:00:03.390787,ReLU,Tanh,70,20,16.0,0.01,2,400,0.7,0.001,"tensor(0.3212, device='cuda:0')",COMPLETE
338,0.8427702784538269,2023-10-30 14:44:37.776936,2023-10-30 14:44:41.090099,0 days 00:00:03.313163,ReLU,Sigmoid,70,6,13.0,0.0001,2,350,0.8,0.001,"tensor(0.8428, device='cuda:0')",COMPLETE
339,0.446164071559906,2023-10-30 14:44:41.090550,2023-10-30 14:44:41.329654,0 days 00:00:00.239104,ReLU,Tanh,50,14,15.0,0.01,2,100,0.1,0.001,"tensor(0.4462, device='cuda:0')",COMPLETE
340,0.31574547290802,2023-10-30 14:44:41.330107,2023-10-30 14:44:42.339474,0 days 00:00:01.009367,Leaky,,100,21,,0.01,1,150,0.8,0.001,"tensor(0.3157, device='cuda:0')",COMPLETE
341,0.22786085307598114,2023-10-30 14:44:42.339917,2023-10-30 14:44:45.220771,0 days 00:00:02.880854,ReLU,Sigmoid,70,22,17.0,0.01,2,300,0.8,0.001,"tensor(0.2279, device='cuda:0')",COMPLETE
342,0.36540836095809937,2023-10-30 14:44:45.221204,2023-10-30 14:44:48.099484,0 days 00:00:02.878280,ReLU,Sigmoid,70,22,18.0,0.01,2,300,0.8,0.001,"tensor(0.3654, device='cuda:0')",COMPLETE
343,0.24198094010353088,2023-10-30 14:44:48.099936,2023-10-30 14:44:55.841913,0 days 00:00:07.741977,ReLU,Sigmoid,20,22,17.0,0.01,2,300,0.8,0.001,"tensor(0.2420, device='cuda:0')",COMPLETE
344,0.3272680640220642,2023-10-30 14:44:55.842398,2023-10-30 14:45:03.506720,0 days 00:00:07.664322,ReLU,Sigmoid,20,21,17.0,0.01,2,300,0.8,1e-05,"tensor(0.3273, device='cuda:0')",COMPLETE
345,0.4389428496360779,2023-10-30 14:45:03.507196,2023-10-30 14:45:07.062783,0 days 00:00:03.555587,ReLU,Sigmoid,30,22,18.0,0.001,2,300,0.5,0.001,"tensor(0.4389, device='cuda:0')",COMPLETE
346,0.24923627078533173,2023-10-30 14:45:07.063248,2023-10-30 14:45:14.735589,0 days 00:00:07.672341,ReLU,Sigmoid,20,21,17.0,0.01,2,300,0.8,0.001,"tensor(0.2492, device='cuda:0')",COMPLETE
347,0.20308642089366913,2023-10-30 14:45:14.736058,2023-10-30 14:45:22.456297,0 days 00:00:07.720239,ReLU,Sigmoid,20,20,17.0,0.01,2,300,0.8,0.001,"tensor(0.2031, device='cuda:0')",COMPLETE
348,0.3089005649089813,2023-10-30 14:45:22.456758,2023-10-30 14:45:26.488807,0 days 00:00:04.032049,ReLU,Sigmoid,20,21,18.0,0.01,2,300,0.4,0.001,"tensor(0.3089, device='cuda:0')",COMPLETE
349,0.22857338190078735,2023-10-30 14:45:26.489250,2023-10-30 14:45:34.184971,0 days 00:00:07.695721,ReLU,Sigmoid,20,19,19.0,0.01,2,300,0.8,0.001,"tensor(0.2286, device='cuda:0')",COMPLETE
350,0.37453562021255493,2023-10-30 14:45:34.185427,2023-10-30 14:45:41.845218,0 days 00:00:07.659791,ReLU,Sigmoid,20,19,17.0,0.01,2,300,0.8,0.001,"tensor(0.3745, device='cuda:0')",COMPLETE
351,0.32443347573280334,2023-10-30 14:45:41.845697,2023-10-30 14:45:49.626737,0 days 00:00:07.781040,ReLU,Sigmoid,20,9,19.0,0.01,2,300,0.8,0.001,"tensor(0.3244, device='cuda:0')",COMPLETE
352,0.38303685188293457,2023-10-30 14:45:49.627226,2023-10-30 14:45:57.376673,0 days 00:00:07.749447,ReLU,Sigmoid,20,19,19.0,0.01,2,300,0.8,0.001,"tensor(0.3830, device='cuda:0')",COMPLETE
353,0.552302896976471,2023-10-30 14:45:57.377154,2023-10-30 14:46:05.177850,0 days 00:00:07.800696,ReLU,Sigmoid,20,20,18.0,0.1,2,300,0.8,0.001,"tensor(0.5523, device='cuda:0')",COMPLETE
354,0.35410311818122864,2023-10-30 14:46:05.178327,2023-10-30 14:46:12.883511,0 days 00:00:07.705184,ReLU,Sigmoid,20,19,17.0,0.01,2,300,0.8,0.001,"tensor(0.3541, device='cuda:0')",COMPLETE
355,0.24908195436000824,2023-10-30 14:46:12.883979,2023-10-30 14:46:20.674958,0 days 00:00:07.790979,ReLU,Sigmoid,20,20,19.0,0.01,2,300,0.8,0.001,"tensor(0.2491, device='cuda:0')",COMPLETE
356,0.4668118357658386,2023-10-30 14:46:20.675429,2023-10-30 14:46:28.321861,0 days 00:00:07.646432,ReLU,Sigmoid,20,20,19.0,0.01,2,300,0.8,0.001,"tensor(0.4668, device='cuda:0')",COMPLETE
357,0.2632151246070862,2023-10-30 14:46:28.322332,2023-10-30 14:46:36.001491,0 days 00:00:07.679159,ReLU,Sigmoid,20,20,20.0,0.01,2,300,0.8,0.001,"tensor(0.2632, device='cuda:0')",COMPLETE
358,0.41941532492637634,2023-10-30 14:46:36.001950,2023-10-30 14:46:41.811082,0 days 00:00:05.809132,ReLU,Sigmoid,20,20,19.0,0.01,2,300,0.6,0.001,"tensor(0.4194, device='cuda:0')",COMPLETE
359,0.32231393456459045,2023-10-30 14:46:41.811548,2023-10-30 14:46:49.604021,0 days 00:00:07.792473,ReLU,Sigmoid,20,19,20.0,0.01,2,300,0.8,0.001,"tensor(0.3223, device='cuda:0')",COMPLETE
360,0.2764550447463989,2023-10-30 14:46:49.604476,2023-10-30 14:46:57.307509,0 days 00:00:07.703033,ReLU,Sigmoid,20,19,18.0,0.01,2,300,0.8,0.001,"tensor(0.2765, device='cuda:0')",COMPLETE
361,0.25550559163093567,2023-10-30 14:46:57.307995,2023-10-30 14:47:05.030160,0 days 00:00:07.722165,ReLU,Sigmoid,20,20,20.0,0.01,2,300,0.8,0.001,"tensor(0.2555, device='cuda:0')",COMPLETE
362,0.3650519847869873,2023-10-30 14:47:05.030679,2023-10-30 14:47:12.668052,0 days 00:00:07.637373,Leaky,Sigmoid,20,21,19.0,0.01,2,300,0.8,0.001,"tensor(0.3651, device='cuda:0')",COMPLETE
363,0.9517132639884949,2023-10-30 14:47:12.668564,2023-10-30 14:47:20.384998,0 days 00:00:07.716434,ReLU,Sigmoid,20,21,17.0,0.01,2,300,0.8,0.1,"tensor(0.9517, device='cuda:0')",COMPLETE
364,0.31559932231903076,2023-10-30 14:47:20.385464,2023-10-30 14:47:28.125983,0 days 00:00:07.740519,ReLU,Sigmoid,20,20,18.0,0.01,2,300,0.8,0.001,"tensor(0.3156, device='cuda:0')",COMPLETE
365,0.5258702039718628,2023-10-30 14:47:28.126469,2023-10-30 14:47:35.862082,0 days 00:00:07.735613,ReLU,Sigmoid,20,20,18.0,0.01,2,300,0.8,0.001,"tensor(0.5259, device='cuda:0')",COMPLETE
366,1.1558409929275513,2023-10-30 14:47:35.862540,2023-10-30 14:47:36.944918,0 days 00:00:01.082378,ReLU,Sigmoid,20,8,19.0,1e-05,2,150,0.2,0.001,"tensor(1.1558, device='cuda:0')",COMPLETE
367,0.4682025611400604,2023-10-30 14:47:36.945362,2023-10-30 14:47:44.649327,0 days 00:00:07.703965,ReLU,Sigmoid,20,19,17.0,0.01,2,300,0.8,0.001,"tensor(0.4682, device='cuda:0')",COMPLETE
368,0.30117422342300415,2023-10-30 14:47:44.649810,2023-10-30 14:47:52.225873,0 days 00:00:07.576063,ReLU,Sigmoid,20,22,17.0,0.001,2,300,0.8,0.001,"tensor(0.3012, device='cuda:0')",COMPLETE
369,0.4006844162940979,2023-10-30 14:47:52.226372,2023-10-30 14:47:59.943095,0 days 00:00:07.716723,ReLU,Sigmoid,20,21,18.0,0.01,2,300,0.8,0.01,"tensor(0.4007, device='cuda:0')",COMPLETE
370,0.5129704475402832,2023-10-30 14:47:59.943553,2023-10-30 14:48:07.729639,0 days 00:00:07.786086,ReLU,Sigmoid,20,20,2.0,0.01,2,300,0.8,0.001,"tensor(0.5130, device='cuda:0')",COMPLETE
371,0.4282100796699524,2023-10-30 14:48:07.730115,2023-10-30 14:48:10.701558,0 days 00:00:02.971443,Leaky,Sigmoid,20,10,23.0,0.01,2,300,0.3,0.001,"tensor(0.4282, device='cuda:0')",COMPLETE
372,0.393306702375412,2023-10-30 14:48:10.702029,2023-10-30 14:48:25.355954,0 days 00:00:14.653925,ReLU,Sigmoid,10,21,17.0,0.01,2,300,0.8,0.001,"tensor(0.3933, device='cuda:0')",COMPLETE
373,0.4189313054084778,2023-10-30 14:48:25.356449,2023-10-30 14:48:33.070564,0 days 00:00:07.714115,ReLU,Sigmoid,20,20,19.0,0.01,2,300,0.8,0.001,"tensor(0.4189, device='cuda:0')",COMPLETE
374,0.40886539220809937,2023-10-30 14:48:33.071055,2023-10-30 14:48:40.766457,0 days 00:00:07.695402,ReLU,Sigmoid,20,18,17.0,0.0001,2,300,0.8,0.001,"tensor(0.4089, device='cuda:0')",COMPLETE
375,0.46636030077934265,2023-10-30 14:48:40.766920,2023-10-30 14:48:48.441672,0 days 00:00:07.674752,ReLU,Sigmoid,20,22,18.0,0.01,2,300,0.8,0.001,"tensor(0.4664, device='cuda:0')",COMPLETE
376,0.45484185218811035,2023-10-30 14:48:48.442164,2023-10-30 14:48:55.706629,0 days 00:00:07.264465,ReLU,ReLU,10,21,17.0,0.01,2,150,0.8,1e-05,"tensor(0.4548, device='cuda:0')",COMPLETE
377,0.6139861345291138,2023-10-30 14:48:55.707087,2023-10-30 14:48:56.117537,0 days 00:00:00.410450,ReLU,Sigmoid,90,21,20.0,0.01,2,300,0.1,0.001,"tensor(0.6140, device='cuda:0')",COMPLETE
378,0.309899240732193,2023-10-30 14:48:56.117997,2023-10-30 14:49:07.564631,0 days 00:00:11.446634,ReLU,Sigmoid,20,19,21.0,0.01,2,450,0.8,0.001,"tensor(0.3099, device='cuda:0')",COMPLETE
379,0.38589581847190857,2023-10-30 14:49:07.565145,2023-10-30 14:49:10.894309,0 days 00:00:03.329164,ReLU,Sigmoid,70,7,17.0,0.01,2,350,0.8,0.001,"tensor(0.3859, device='cuda:0')",COMPLETE
380,0.5681554079055786,2023-10-30 14:49:10.894761,2023-10-30 14:49:12.198348,0 days 00:00:01.303587,ReLU,Sigmoid,20,12,3.0,0.01,2,50,0.8,0.001,"tensor(0.5682, device='cuda:0')",COMPLETE
381,0.3577384352684021,2023-10-30 14:49:12.198803,2023-10-30 14:49:13.959753,0 days 00:00:01.760950,Leaky,Sigmoid,30,10,17.0,0.001,2,150,0.5,0.001,"tensor(0.3577, device='cuda:0')",COMPLETE
382,0.32736271619796753,2023-10-30 14:49:13.960215,2023-10-30 14:49:16.477244,0 days 00:00:02.517029,ReLU,,70,6,,0.01,1,300,0.8,0.001,"tensor(0.3274, device='cuda:0')",COMPLETE
383,0.3082706332206726,2023-10-30 14:49:16.477665,2023-10-30 14:49:18.759864,0 days 00:00:02.282199,ReLU,Sigmoid,50,22,16.0,0.01,2,350,0.4,0.001,"tensor(0.3083, device='cuda:0')",COMPLETE
384,0.8784545660018921,2023-10-30 14:49:18.760320,2023-10-30 14:49:22.076991,0 days 00:00:03.316671,ReLU,Sigmoid,70,20,18.0,0.01,2,350,0.8,0.1,"tensor(0.8785, device='cuda:0')",COMPLETE
385,0.35624513030052185,2023-10-30 14:49:22.077454,2023-10-30 14:49:28.497875,0 days 00:00:06.420421,ReLU,Sigmoid,20,21,19.0,0.01,2,250,0.8,0.001,"tensor(0.3562, device='cuda:0')",COMPLETE
386,0.34296149015426636,2023-10-30 14:49:28.498349,2023-10-30 14:49:31.342674,0 days 00:00:02.844325,ReLU,ReLU,70,20,5.0,0.01,2,300,0.8,0.001,"tensor(0.3430, device='cuda:0')",COMPLETE
387,0.2565314769744873,2023-10-30 14:49:31.343161,2023-10-30 14:49:32.476269,0 days 00:00:01.133108,ReLU,Sigmoid,70,22,4.0,0.01,2,150,0.6,0.001,"tensor(0.2565, device='cuda:0')",COMPLETE
388,0.35533711314201355,2023-10-30 14:49:32.476749,2023-10-30 14:49:35.063427,0 days 00:00:02.586678,ReLU,Sigmoid,20,21,16.0,0.01,2,100,0.8,0.001,"tensor(0.3553, device='cuda:0')",COMPLETE
389,0.7670947313308716,2023-10-30 14:49:35.063911,2023-10-30 14:49:52.092790,0 days 00:00:17.028879,ReLU,Sigmoid,10,19,17.0,1e-05,2,350,0.8,0.001,"tensor(0.7671, device='cuda:0')",COMPLETE
390,0.27263134717941284,2023-10-30 14:49:52.093313,2023-10-30 14:49:54.934678,0 days 00:00:02.841365,ReLU,Sigmoid,70,23,18.0,0.01,2,300,0.8,0.001,"tensor(0.2726, device='cuda:0')",COMPLETE
391,0.3582051396369934,2023-10-30 14:49:54.935140,2023-10-30 14:49:58.810228,0 days 00:00:03.875088,Leaky,Sigmoid,20,22,16.0,0.01,2,150,0.8,0.001,"tensor(0.3582, device='cuda:0')",COMPLETE
392,0.2639032006263733,2023-10-30 14:49:58.810683,2023-10-30 14:50:02.149171,0 days 00:00:03.338488,ReLU,Sigmoid,70,9,17.0,0.01,2,350,0.8,0.001,"tensor(0.2639, device='cuda:0')",COMPLETE
393,0.7153379321098328,2023-10-30 14:50:02.149621,2023-10-30 14:50:05.036857,0 days 00:00:02.887236,ReLU,Sigmoid,70,20,1.0,0.01,2,300,0.8,0.01,"tensor(0.7153, device='cuda:0')",COMPLETE
394,0.3742685317993164,2023-10-30 14:50:05.037344,2023-10-30 14:50:14.058821,0 days 00:00:09.021477,ReLU,ReLU,20,19,16.0,0.01,2,350,0.8,0.001,"tensor(0.3743, device='cuda:0')",COMPLETE
395,0.34206220507621765,2023-10-30 14:50:14.059307,2023-10-30 14:50:15.512910,0 days 00:00:01.453603,ReLU,Sigmoid,70,18,19.0,0.001,2,150,0.8,0.001,"tensor(0.3421, device='cuda:0')",COMPLETE
396,0.2978769540786743,2023-10-30 14:50:15.513354,2023-10-30 14:50:18.377210,0 days 00:00:02.863856,ReLU,Sigmoid,70,22,15.0,0.01,2,300,0.8,0.001,"tensor(0.2979, device='cuda:0')",COMPLETE
397,0.3233273923397064,2023-10-30 14:50:18.377701,2023-10-30 14:50:27.290239,0 days 00:00:08.912538,ReLU,Sigmoid,20,21,17.0,0.01,2,350,0.8,0.001,"tensor(0.3233, device='cuda:0')",COMPLETE
398,0.3164915144443512,2023-10-30 14:50:27.290757,2023-10-30 14:50:27.726657,0 days 00:00:00.435900,Tanh,Sigmoid,70,20,16.0,0.01,2,150,0.2,1e-05,"tensor(0.3165, device='cuda:0')",COMPLETE
