number,value,datetime_start,datetime_complete,duration,params_a_1,params_a_2,params_batch_size,params_l_1,params_l_2,params_learning_rate,params_n_layers,params_num_epochs,params_train_size,params_weight_decay,user_attrs_mse,state
399,0.4346870481967926,2023-10-30 14:50:27.727108,2023-10-30 14:50:30.496816,0 days 00:00:02.769708,ReLU,Sigmoid,90,22,18.0,0.0001,2,350,0.8,0.001,"tensor(0.4347, device='cuda:0')",COMPLETE
400,0.4007037878036499,2023-10-30 14:50:30.497283,2023-10-30 14:50:38.235665,0 days 00:00:07.738382,ReLU,Sigmoid,20,21,16.0,0.01,2,300,0.8,0.001,"tensor(0.4007, device='cuda:0')",COMPLETE
401,0.30684125423431396,2023-10-30 14:50:38.236180,2023-10-30 14:50:38.734819,0 days 00:00:00.498639,Leaky,Sigmoid,70,11,15.0,0.01,2,50,0.8,0.001,"tensor(0.3068, device='cuda:0')",COMPLETE
402,0.322262704372406,2023-10-30 14:50:38.735286,2023-10-30 14:50:45.269196,0 days 00:00:06.533910,ReLU,Sigmoid,10,23,17.0,0.01,2,350,0.3,0.001,"tensor(0.3223, device='cuda:0')",COMPLETE
403,0.300340861082077,2023-10-30 14:50:45.269668,2023-10-30 14:50:49.206661,0 days 00:00:03.936993,ReLU,ReLU,80,20,20.0,0.01,2,450,0.8,0.001,"tensor(0.3003, device='cuda:0')",COMPLETE
404,0.2710361182689667,2023-10-30 14:50:49.207138,2023-10-30 14:50:52.053307,0 days 00:00:02.846169,Tanh,Sigmoid,70,8,15.0,0.01,2,300,0.8,0.001,"tensor(0.2710, device='cuda:0')",COMPLETE
405,0.4613795280456543,2023-10-30 14:50:52.053792,2023-10-30 14:50:52.784927,0 days 00:00:00.731135,ReLU,Sigmoid,30,21,8.0,0.01,2,250,0.1,0.001,"tensor(0.4614, device='cuda:0')",COMPLETE
406,0.9838340282440186,2023-10-30 14:50:52.785391,2023-10-30 14:50:56.699018,0 days 00:00:03.913627,ReLU,Sigmoid,20,19,16.0,0.01,2,150,0.8,0.1,"tensor(0.9838, device='cuda:0')",COMPLETE
407,0.31246429681777954,2023-10-30 14:50:56.699478,2023-10-30 14:51:00.044086,0 days 00:00:03.344608,ReLU,Sigmoid,70,23,18.0,0.01,2,350,0.8,0.001,"tensor(0.3125, device='cuda:0')",COMPLETE
408,0.22837671637535095,2023-10-30 14:51:00.044585,2023-10-30 14:51:02.913483,0 days 00:00:02.868898,ReLU,Sigmoid,70,18,17.0,0.01,2,300,0.8,0.001,"tensor(0.2284, device='cuda:0')",COMPLETE
409,0.3753577172756195,2023-10-30 14:51:02.913921,2023-10-30 14:51:05.804759,0 days 00:00:02.890838,ReLU,Sigmoid,70,22,17.0,0.001,2,300,0.8,0.001,"tensor(0.3754, device='cuda:0')",COMPLETE
410,0.3587227165699005,2023-10-30 14:51:05.805194,2023-10-30 14:51:07.584587,0 days 00:00:01.779393,ReLU,Sigmoid,70,18,10.0,0.01,2,300,0.5,0.001,"tensor(0.3587, device='cuda:0')",COMPLETE
411,0.3957156240940094,2023-10-30 14:51:07.585031,2023-10-30 14:51:10.431177,0 days 00:00:02.846146,ReLU,Sigmoid,70,20,19.0,0.01,2,300,0.8,0.001,"tensor(0.3957, device='cuda:0')",COMPLETE
412,0.33112576603889465,2023-10-30 14:51:10.431662,2023-10-30 14:51:11.909226,0 days 00:00:01.477564,ReLU,Sigmoid,70,21,15.0,0.01,2,300,0.4,0.001,"tensor(0.3311, device='cuda:0')",COMPLETE
413,0.4809325933456421,2023-10-30 14:51:11.909667,2023-10-30 14:51:14.762492,0 days 00:00:02.852825,ReLU,Sigmoid,70,18,16.0,0.01,2,300,0.8,0.01,"tensor(0.4809, device='cuda:0')",COMPLETE
414,0.23322252929210663,2023-10-30 14:51:14.762956,2023-10-30 14:51:17.638009,0 days 00:00:02.875053,ReLU,Sigmoid,70,9,16.0,0.01,2,300,0.8,0.001,"tensor(0.2332, device='cuda:0')",COMPLETE
415,0.2755092680454254,2023-10-30 14:51:17.638487,2023-10-30 14:51:25.387213,0 days 00:00:07.748726,ReLU,Sigmoid,20,8,17.0,0.01,2,300,0.8,0.001,"tensor(0.2755, device='cuda:0')",COMPLETE
416,1.1652454137802124,2023-10-30 14:51:25.387690,2023-10-30 14:51:29.081767,0 days 00:00:03.694077,ReLU,Sigmoid,50,9,6.0,1e-05,2,300,0.8,0.001,"tensor(1.1652, device='cuda:0')",COMPLETE
417,0.3640487790107727,2023-10-30 14:51:29.082219,2023-10-30 14:51:31.959290,0 days 00:00:02.877071,ReLU,Sigmoid,70,10,15.0,0.01,2,300,0.8,0.001,"tensor(0.3640, device='cuda:0')",COMPLETE
418,0.3563555181026459,2023-10-30 14:51:31.959761,2023-10-30 14:51:33.960067,0 days 00:00:02.000306,ReLU,Sigmoid,80,8,16.0,0.01,2,300,0.6,0.001,"tensor(0.3564, device='cuda:0')",COMPLETE
419,0.32388371229171753,2023-10-30 14:51:33.960514,2023-10-30 14:51:36.823870,0 days 00:00:02.863356,ReLU,ReLU,70,9,3.0,0.01,2,300,0.8,0.001,"tensor(0.3239, device='cuda:0')",COMPLETE
420,0.24691587686538696,2023-10-30 14:51:36.824332,2023-10-30 14:51:44.641083,0 days 00:00:07.816751,Leaky,Sigmoid,20,9,17.0,0.01,2,300,0.8,1e-05,"tensor(0.2469, device='cuda:0')",COMPLETE
421,0.42643213272094727,2023-10-30 14:51:44.641563,2023-10-30 14:51:52.379064,0 days 00:00:07.737501,Leaky,Sigmoid,20,9,18.0,0.01,2,300,0.8,1e-05,"tensor(0.4264, device='cuda:0')",COMPLETE
422,0.28795337677001953,2023-10-30 14:51:52.379569,2023-10-30 14:51:59.004725,0 days 00:00:06.625156,Leaky,,20,9,,0.01,1,300,0.8,1e-05,"tensor(0.2880, device='cuda:0')",COMPLETE
423,0.4234844744205475,2023-10-30 14:51:59.005223,2023-10-30 14:52:06.822394,0 days 00:00:07.817171,Leaky,Sigmoid,20,10,17.0,0.001,2,300,0.8,1e-05,"tensor(0.4235, device='cuda:0')",COMPLETE
424,0.33065029978752136,2023-10-30 14:52:06.822891,2023-10-30 14:52:14.567876,0 days 00:00:07.744985,Leaky,Sigmoid,20,8,18.0,0.01,2,300,0.8,1e-05,"tensor(0.3307, device='cuda:0')",COMPLETE
425,0.3481947183609009,2023-10-30 14:52:14.568437,2023-10-30 14:52:22.379997,0 days 00:00:07.811560,Leaky,Sigmoid,20,9,17.0,0.01,2,300,0.8,1e-05,"tensor(0.3482, device='cuda:0')",COMPLETE
426,0.5290714502334595,2023-10-30 14:52:22.380497,2023-10-30 14:52:29.992989,0 days 00:00:07.612492,Sigmoid,Sigmoid,20,9,17.0,0.0001,2,300,0.8,1e-05,"tensor(0.5291, device='cuda:0')",COMPLETE
427,0.40309658646583557,2023-10-30 14:52:29.993473,2023-10-30 14:52:30.831300,0 days 00:00:00.837827,Leaky,Sigmoid,70,10,22.0,0.01,2,300,0.2,1e-05,"tensor(0.4031, device='cuda:0')",COMPLETE
428,0.253813236951828,2023-10-30 14:52:30.831757,2023-10-30 14:52:34.739941,0 days 00:00:03.908184,Leaky,Sigmoid,20,11,18.0,0.01,2,150,0.8,1e-05,"tensor(0.2538, device='cuda:0')",COMPLETE
429,0.34431830048561096,2023-10-30 14:52:34.740430,2023-10-30 14:52:37.611611,0 days 00:00:02.871181,Leaky,ReLU,70,8,17.0,0.01,2,300,0.8,0.0001,"tensor(0.3443, device='cuda:0')",COMPLETE
430,0.4368150234222412,2023-10-30 14:52:37.612107,2023-10-30 14:52:42.569794,0 days 00:00:04.957687,Leaky,Sigmoid,10,9,19.0,0.01,2,100,0.8,0.001,"tensor(0.4368, device='cuda:0')",COMPLETE
431,0.3377189040184021,2023-10-30 14:52:42.570266,2023-10-30 14:52:45.590674,0 days 00:00:03.020408,ReLU,Sigmoid,20,8,20.0,0.01,2,300,0.3,0.001,"tensor(0.3377, device='cuda:0')",COMPLETE
432,0.323970764875412,2023-10-30 14:52:45.591157,2023-10-30 14:52:47.041017,0 days 00:00:01.449860,Sigmoid,Sigmoid,70,17,17.0,0.01,2,150,0.8,0.001,"tensor(0.3240, device='cuda:0')",COMPLETE
433,0.98282790184021,2023-10-30 14:52:47.041583,2023-10-30 14:52:49.960297,0 days 00:00:02.918714,ReLU,Sigmoid,70,10,16.0,0.01,2,300,0.8,0.1,"tensor(0.9828, device='cuda:0')",COMPLETE
434,0.28146854043006897,2023-10-30 14:52:49.960769,2023-10-30 14:52:52.629260,0 days 00:00:02.668491,ReLU,Sigmoid,80,12,21.0,0.01,2,300,0.8,0.001,"tensor(0.2815, device='cuda:0')",COMPLETE
435,0.6033687591552734,2023-10-30 14:52:52.629741,2023-10-30 14:52:56.532721,0 days 00:00:03.902980,ReLU,Sigmoid,20,21,2.0,0.01,2,150,0.8,0.0001,"tensor(0.6034, device='cuda:0')",COMPLETE
436,0.41860562562942505,2023-10-30 14:52:56.533198,2023-10-30 14:52:57.070240,0 days 00:00:00.537042,ReLU,Sigmoid,70,13,16.0,0.01,2,300,0.1,0.001,"tensor(0.4186, device='cuda:0')",COMPLETE
437,0.5224696397781372,2023-10-30 14:52:57.070697,2023-10-30 14:52:59.930325,0 days 00:00:02.859628,ReLU,Sigmoid,70,7,18.0,0.001,2,300,0.8,0.01,"tensor(0.5225, device='cuda:0')",COMPLETE
438,0.4372014105319977,2023-10-30 14:52:59.930799,2023-10-30 14:53:03.494292,0 days 00:00:03.563493,Sigmoid,Sigmoid,90,22,16.0,0.01,2,450,0.8,0.001,"tensor(0.4372, device='cuda:0')",COMPLETE
439,0.2539190649986267,2023-10-30 14:53:03.494776,2023-10-30 14:53:07.366297,0 days 00:00:03.871521,ReLU,ReLU,20,16,17.0,0.01,2,150,0.8,0.001,"tensor(0.2539, device='cuda:0')",COMPLETE
440,0.30144041776657104,2023-10-30 14:53:07.366772,2023-10-30 14:53:07.872595,0 days 00:00:00.505823,Leaky,Tanh,70,15,19.0,0.01,2,50,0.8,0.001,"tensor(0.3014, device='cuda:0')",COMPLETE
441,0.469310462474823,2023-10-30 14:53:07.873051,2023-10-30 14:53:15.626178,0 days 00:00:07.753127,ReLU,Sigmoid,20,21,9.0,0.01,2,300,0.8,0.0001,"tensor(0.4693, device='cuda:0')",COMPLETE
442,0.9356688857078552,2023-10-30 14:53:15.626676,2023-10-30 14:53:16.866285,0 days 00:00:01.239609,ReLU,Sigmoid,70,9,17.0,1e-05,2,250,0.4,1e-05,"tensor(0.9357, device='cuda:0')",COMPLETE
443,0.36526909470558167,2023-10-30 14:53:16.866772,2023-10-30 14:53:18.829676,0 days 00:00:01.962904,ReLU,Tanh,80,22,5.0,0.01,2,350,0.5,0.001,"tensor(0.3653, device='cuda:0')",COMPLETE
444,0.38742130994796753,2023-10-30 14:53:18.830145,2023-10-30 14:53:33.214040,0 days 00:00:14.383895,Sigmoid,Sigmoid,10,7,4.0,0.01,2,300,0.8,0.001,"tensor(0.3874, device='cuda:0')",COMPLETE
445,0.40782079100608826,2023-10-30 14:53:33.214600,2023-10-30 14:53:34.653415,0 days 00:00:01.438815,ReLU,Sigmoid,70,20,16.0,0.01,2,150,0.8,0.001,"tensor(0.4078, device='cuda:0')",COMPLETE
446,0.3803228437900543,2023-10-30 14:53:34.653915,2023-10-30 14:53:42.377359,0 days 00:00:07.723444,ReLU,Tanh,20,19,18.0,0.01,2,300,0.8,0.001,"tensor(0.3803, device='cuda:0')",COMPLETE
447,0.4032360017299652,2023-10-30 14:53:42.377864,2023-10-30 14:53:45.674583,0 days 00:00:03.296719,ReLU,Sigmoid,70,10,8.0,0.01,2,350,0.8,0.0001,"tensor(0.4032, device='cuda:0')",COMPLETE
448,0.36663299798965454,2023-10-30 14:53:45.675069,2023-10-30 14:53:47.079579,0 days 00:00:01.404510,ReLU,Sigmoid,30,16,16.0,0.01,2,100,0.6,0.001,"tensor(0.3666, device='cuda:0')",COMPLETE
449,0.2631700038909912,2023-10-30 14:53:47.080056,2023-10-30 14:53:48.935172,0 days 00:00:01.855116,Leaky,Tanh,50,18,17.0,0.01,2,150,0.8,0.001,"tensor(0.2632, device='cuda:0')",COMPLETE
450,0.43294471502304077,2023-10-30 14:53:48.935632,2023-10-30 14:53:54.098180,0 days 00:00:05.162548,ReLU,Sigmoid,20,21,15.0,0.01,2,200,0.8,0.001,"tensor(0.4329, device='cuda:0')",COMPLETE
451,0.5506985783576965,2023-10-30 14:53:54.098650,2023-10-30 14:53:56.966193,0 days 00:00:02.867543,Sigmoid,Sigmoid,70,11,16.0,0.0001,2,300,0.8,0.001,"tensor(0.5507, device='cuda:0')",COMPLETE
452,0.4275897443294525,2023-10-30 14:53:56.966665,2023-10-30 14:54:00.345680,0 days 00:00:03.379015,ReLU,Sigmoid,70,5,17.0,0.001,2,350,0.8,0.0001,"tensor(0.4276, device='cuda:0')",COMPLETE
453,0.3790724277496338,2023-10-30 14:54:00.346149,2023-10-30 14:54:08.094920,0 days 00:00:07.748771,ReLU,ReLU,20,20,13.0,0.01,2,300,0.8,0.001,"tensor(0.3791, device='cuda:0')",COMPLETE
454,0.2759729027748108,2023-10-30 14:54:08.095452,2023-10-30 14:54:11.438729,0 days 00:00:03.343277,ReLU,Tanh,70,22,16.0,0.01,2,350,0.8,0.001,"tensor(0.2760, device='cuda:0')",COMPLETE
455,0.9782549738883972,2023-10-30 14:54:11.439201,2023-10-30 14:54:13.351624,0 days 00:00:01.912423,ReLU,Sigmoid,70,21,18.0,0.01,2,200,0.8,0.1,"tensor(0.9783, device='cuda:0')",COMPLETE
456,0.48339661955833435,2023-10-30 14:54:13.352089,2023-10-30 14:54:13.736768,0 days 00:00:00.384679,Sigmoid,Sigmoid,80,8,15.0,0.01,2,150,0.2,0.001,"tensor(0.4834, device='cuda:0')",COMPLETE
457,0.36671552062034607,2023-10-30 14:54:13.737241,2023-10-30 14:54:21.477616,0 days 00:00:07.740375,ReLU,Tanh,20,15,14.0,0.01,2,300,0.8,1e-05,"tensor(0.3667, device='cuda:0')",COMPLETE
458,0.33387136459350586,2023-10-30 14:54:21.478120,2023-10-30 14:54:24.000325,0 days 00:00:02.522205,Leaky,,70,13,,0.01,1,300,0.8,0.001,"tensor(0.3339, device='cuda:0')",COMPLETE
459,0.2517857551574707,2023-10-30 14:54:24.000812,2023-10-30 14:54:41.007173,0 days 00:00:17.006361,ReLU,Sigmoid,10,21,17.0,0.01,2,350,0.8,0.0001,"tensor(0.2518, device='cuda:0')",COMPLETE
460,0.2644316256046295,2023-10-30 14:54:41.007663,2023-10-30 14:54:46.181649,0 days 00:00:05.173986,ReLU,Sigmoid,20,22,19.0,0.01,2,200,0.8,0.001,"tensor(0.2644, device='cuda:0')",COMPLETE
461,0.31491249799728394,2023-10-30 14:54:46.182141,2023-10-30 14:54:46.780882,0 days 00:00:00.598741,ReLU,Tanh,70,20,16.0,0.01,2,150,0.3,0.001,"tensor(0.3149, device='cuda:0')",COMPLETE
462,0.4993596076965332,2023-10-30 14:54:46.781365,2023-10-30 14:54:49.617073,0 days 00:00:02.835708,ReLU,Sigmoid,70,19,20.0,0.01,2,300,0.8,0.001,"tensor(0.4994, device='cuda:0')",COMPLETE
463,0.5410794019699097,2023-10-30 14:54:49.617530,2023-10-30 14:54:58.488245,0 days 00:00:08.870715,Sigmoid,Sigmoid,20,22,17.0,0.01,2,350,0.8,0.01,"tensor(0.5411, device='cuda:0')",COMPLETE
464,0.352247953414917,2023-10-30 14:54:58.488749,2023-10-30 14:55:01.131272,0 days 00:00:02.642523,ReLU,Tanh,80,14,18.0,0.001,2,300,0.8,0.001,"tensor(0.3522, device='cuda:0')",COMPLETE
465,0.49591436982154846,2023-10-30 14:55:01.131738,2023-10-30 14:55:01.938177,0 days 00:00:00.806439,ReLU,Sigmoid,70,21,12.0,0.01,2,450,0.1,0.0001,"tensor(0.4959, device='cuda:0')",COMPLETE
466,0.6506259441375732,2023-10-30 14:55:01.938646,2023-10-30 14:55:07.155822,0 days 00:00:05.217176,Leaky,ReLU,20,23,15.0,1e-05,2,200,0.8,0.001,"tensor(0.6506, device='cuda:0')",COMPLETE
467,0.3845234215259552,2023-10-30 14:55:07.156319,2023-10-30 14:55:07.590397,0 days 00:00:00.434078,ReLU,Sigmoid,90,10,7.0,0.01,2,50,0.8,0.001,"tensor(0.3845, device='cuda:0')",COMPLETE
468,0.3183867335319519,2023-10-30 14:55:07.590847,2023-10-30 14:55:09.058141,0 days 00:00:01.467294,ReLU,Tanh,70,17,16.0,0.01,2,150,0.8,0.001,"tensor(0.3184, device='cuda:0')",COMPLETE
469,0.3833753168582916,2023-10-30 14:55:09.058621,2023-10-30 14:55:12.347353,0 days 00:00:03.288732,Tanh,Sigmoid,70,20,13.0,0.01,2,350,0.8,0.001,"tensor(0.3834, device='cuda:0')",COMPLETE
470,0.3588719964027405,2023-10-30 14:55:12.347846,2023-10-30 14:55:17.271550,0 days 00:00:04.923704,Sigmoid,Sigmoid,20,19,14.0,0.01,2,300,0.5,0.0001,"tensor(0.3589, device='cuda:0')",COMPLETE
471,0.2576166093349457,2023-10-30 14:55:17.272037,2023-10-30 14:55:19.690742,0 days 00:00:02.418705,ReLU,Tanh,70,3,16.0,0.01,2,250,0.8,0.001,"tensor(0.2576, device='cuda:0')",COMPLETE
472,0.31554558873176575,2023-10-30 14:55:19.691212,2023-10-30 14:55:23.708442,0 days 00:00:04.017230,ReLU,Sigmoid,20,9,17.0,0.01,2,300,0.4,1e-05,"tensor(0.3155, device='cuda:0')",COMPLETE
473,0.24683928489685059,2023-10-30 14:55:23.708940,2023-10-30 14:55:27.062528,0 days 00:00:03.353588,ReLU,Sigmoid,70,24,15.0,0.01,2,350,0.8,0.001,"tensor(0.2468, device='cuda:0')",COMPLETE
474,0.23533178865909576,2023-10-30 14:55:27.062997,2023-10-30 14:55:30.442390,0 days 00:00:03.379393,ReLU,Sigmoid,70,18,15.0,0.01,2,350,0.8,0.001,"tensor(0.2353, device='cuda:0')",COMPLETE
475,0.39652279019355774,2023-10-30 14:55:30.442868,2023-10-30 14:55:33.823195,0 days 00:00:03.380327,ReLU,Sigmoid,70,18,14.0,0.01,2,350,0.8,0.001,"tensor(0.3965, device='cuda:0')",COMPLETE
476,0.35016223788261414,2023-10-30 14:55:33.823670,2023-10-30 14:55:37.158531,0 days 00:00:03.334861,ReLU,Tanh,70,18,15.0,0.0001,2,350,0.8,0.001,"tensor(0.3502, device='cuda:0')",COMPLETE
477,0.26808232069015503,2023-10-30 14:55:37.158997,2023-10-30 14:55:40.470475,0 days 00:00:03.311478,ReLU,Sigmoid,70,18,15.0,0.01,2,350,0.8,0.001,"tensor(0.2681, device='cuda:0')",COMPLETE
478,0.4134058952331543,2023-10-30 14:55:40.470928,2023-10-30 14:55:43.830438,0 days 00:00:03.359510,ReLU,Sigmoid,70,17,15.0,0.01,2,350,0.8,0.001,"tensor(0.4134, device='cuda:0')",COMPLETE
479,0.37461593747138977,2023-10-30 14:55:43.830885,2023-10-30 14:55:46.432748,0 days 00:00:02.601863,ReLU,Tanh,70,19,15.0,0.001,2,350,0.6,0.001,"tensor(0.3746, device='cuda:0')",COMPLETE
480,0.25020575523376465,2023-10-30 14:55:46.433247,2023-10-30 14:55:49.754844,0 days 00:00:03.321597,ReLU,ReLU,70,17,15.0,0.01,2,350,0.8,0.001,"tensor(0.2502, device='cuda:0')",COMPLETE
481,0.4783116281032562,2023-10-30 14:55:49.755326,2023-10-30 14:55:53.055185,0 days 00:00:03.299859,ReLU,Sigmoid,70,18,14.0,0.01,2,350,0.8,0.001,"tensor(0.4783, device='cuda:0')",COMPLETE
482,0.2959338426589966,2023-10-30 14:55:53.055673,2023-10-30 14:55:54.822575,0 days 00:00:01.766902,ReLU,Sigmoid,80,16,14.0,0.01,2,200,0.8,0.001,"tensor(0.2959, device='cuda:0')",COMPLETE
483,0.33813318610191345,2023-10-30 14:55:54.823052,2023-10-30 14:56:02.239475,0 days 00:00:07.416423,ReLU,Tanh,10,19,10.0,0.01,2,150,0.8,0.001,"tensor(0.3381, device='cuda:0')",COMPLETE
484,0.5544009804725647,2023-10-30 14:56:02.239992,2023-10-30 14:56:07.841786,0 days 00:00:05.601794,ReLU,Sigmoid,30,9,15.0,0.01,2,300,0.8,0.001,"tensor(0.5544, device='cuda:0')",COMPLETE
485,0.2523094415664673,2023-10-30 14:56:07.842243,2023-10-30 14:56:12.110196,0 days 00:00:04.267953,Leaky,Leaky,50,23,14.0,0.01,2,350,0.8,0.001,"tensor(0.2523, device='cuda:0')",COMPLETE
486,0.42467623949050903,2023-10-30 14:56:12.110673,2023-10-30 14:56:12.991470,0 days 00:00:00.880797,Tanh,Sigmoid,70,8,13.0,0.01,2,100,0.7,0.001,"tensor(0.4247, device='cuda:0')",COMPLETE
487,0.34620776772499084,2023-10-30 14:56:12.991929,2023-10-30 14:56:20.810277,0 days 00:00:07.818348,ReLU,Tanh,20,16,11.0,0.01,2,300,0.8,0.001,"tensor(0.3462, device='cuda:0')",COMPLETE
488,0.3733903467655182,2023-10-30 14:56:20.810803,2023-10-30 14:56:21.396926,0 days 00:00:00.586123,ReLU,Sigmoid,70,12,15.0,0.01,2,200,0.2,0.001,"tensor(0.3734, device='cuda:0')",COMPLETE
489,0.3138631582260132,2023-10-30 14:56:21.397402,2023-10-30 14:56:25.441873,0 days 00:00:04.044471,ReLU,Sigmoid,20,24,16.0,0.01,2,150,0.8,0.001,"tensor(0.3139, device='cuda:0')",COMPLETE
490,0.38149675726890564,2023-10-30 14:56:25.442382,2023-10-30 14:56:28.436961,0 days 00:00:02.994579,ReLU,Tanh,70,11,16.0,0.01,2,300,0.8,0.001,"tensor(0.3815, device='cuda:0')",COMPLETE
491,1.1623390913009644,2023-10-30 14:56:28.437449,2023-10-30 14:56:31.797087,0 days 00:00:03.359638,ReLU,Sigmoid,70,7,17.0,1e-05,2,350,0.8,0.1,"tensor(1.1623, device='cuda:0')",COMPLETE
492,0.7361348271369934,2023-10-30 14:56:31.797565,2023-10-30 14:56:39.792918,0 days 00:00:07.995353,ReLU,Sigmoid,20,15,1.0,0.01,2,300,0.8,0.001,"tensor(0.7361, device='cuda:0')",COMPLETE
493,0.4035531282424927,2023-10-30 14:56:39.793448,2023-10-30 14:56:42.923079,0 days 00:00:03.129631,Leaky,ReLU,80,18,14.0,0.001,2,350,0.8,1e-05,"tensor(0.4036, device='cuda:0')",COMPLETE
494,0.2785113751888275,2023-10-30 14:56:42.923621,2023-10-30 14:56:44.509712,0 days 00:00:01.586091,ReLU,Sigmoid,100,17,15.0,0.01,2,200,0.8,0.001,"tensor(0.2785, device='cuda:0')",COMPLETE
495,0.4951411783695221,2023-10-30 14:56:44.510192,2023-10-30 14:56:45.104166,0 days 00:00:00.593974,Tanh,Tanh,70,22,16.0,0.01,2,150,0.3,0.001,"tensor(0.4951, device='cuda:0')",COMPLETE
496,0.28355899453163147,2023-10-30 14:56:45.104664,2023-10-30 14:56:47.978296,0 days 00:00:02.873632,ReLU,Sigmoid,70,20,6.0,0.01,2,300,0.8,0.001,"tensor(0.2836, device='cuda:0')",COMPLETE
497,0.48904919624328613,2023-10-30 14:56:47.978797,2023-10-30 14:56:49.388767,0 days 00:00:01.409970,ReLU,Sigmoid,20,19,13.0,0.01,2,350,0.1,0.01,"tensor(0.4890, device='cuda:0')",COMPLETE
498,0.36632174253463745,2023-10-30 14:56:49.389279,2023-10-30 14:56:52.306087,0 days 00:00:02.916808,ReLU,Tanh,70,9,15.0,0.01,2,300,0.8,0.001,"tensor(0.3663, device='cuda:0')",COMPLETE
499,0.3677791655063629,2023-10-30 14:56:52.306584,2023-10-30 14:57:00.608958,0 days 00:00:08.302374,ReLU,,10,23,,0.01,1,200,0.8,0.001,"tensor(0.3678, device='cuda:0')",COMPLETE
