number,value,params_activation_1,params_batch_size,params_epochs,params_layer_1,params_learning_rate,params_num_layers,params_train_size,params_weight_decay,user_attrs_mape,user_attrs_mse,user_attrs_r2,state
0,1.142350435256958,Tanh,96,218,4,4.207988669606632e-05,1,0.4582013868952863,0.0024810409748678114,1.9831794500350952,1.142350435256958,0.008627712726593018,COMPLETE
1,1.1503103971481323,Tanh,88,76,24,1.2087541473056957e-05,1,0.3490285460630004,0.006796578090758156,1.051827311515808,1.1503103971481323,0.01933068037033081,COMPLETE
2,0.2686697840690613,Tanh,29,425,13,0.00016480446427978953,1,0.14595006988277215,5.415244119402538e-05,2.9500250816345215,0.2686697840690613,0.7278033494949341,COMPLETE
3,0.34470537304878235,Tanh,36,244,9,0.00014742753159914678,1,0.3569095943771272,3.613894271216525e-05,1.954978585243225,0.34470537304878235,0.7126481533050537,COMPLETE
4,0.2626529037952423,Tanh,81,255,2,0.00234238498471129,1,0.1514688727422765,0.0011400863701127321,2.0745129585266113,0.2626529037952423,0.7356569766998291,COMPLETE
5,0.2937242388725281,Tanh,25,324,20,0.07286653737491042,1,0.1144846978456873,0.06245139574743072,0.6561854481697083,0.2937242388725281,0.7148149609565735,COMPLETE
6,0.46308162808418274,Tanh,18,187,12,3.077180271250682e-05,1,0.4148814287315354,0.00057624872164786,1.4377459287643433,0.46308162808418274,0.5953420996665955,COMPLETE
7,0.5974119901657104,Tanh,92,65,13,0.00017654048052495074,1,0.17127801069727153,0.004467752817973905,1.195149302482605,0.5974119901657104,0.39594393968582153,COMPLETE
8,0.23160460591316223,Tanh,26,296,22,0.057279044707996205,1,0.7509692752447114,0.012604664585649461,0.7346640229225159,0.23160460591316223,0.7714443206787109,COMPLETE
9,1.0424519777297974,Tanh,93,319,8,1.5167330688076188e-05,1,0.12020338353108916,6.080390190296599e-05,1.3830935955047607,1.0424519777297974,0.014737427234649658,COMPLETE
10,0.2778194844722748,Tanh,53,476,19,0.08619793555713155,1,0.7508950765561601,0.05997863556602807,0.7920941710472107,0.2778194844722748,0.7107781171798706,COMPLETE
11,0.2852550745010376,Tanh,68,362,1,0.007473456802129241,1,0.20506921796229943,0.00032992632816126067,0.9301128387451172,0.2852550745010376,0.7201957106590271,COMPLETE
12,0.26214537024497986,Tanh,58,158,18,0.00268371934144002,1,0.21202035630226249,0.01326188235483579,0.9202080965042114,0.26214537024497986,0.7423897385597229,COMPLETE
13,0.26536044478416443,Tanh,45,149,19,0.01299013225333428,1,0.24765671133447245,0.014566096837677395,1.0278915166854858,0.26536044478416443,0.748038113117218,COMPLETE
14,0.2847830653190613,Tanh,66,101,24,0.0011399654597808386,1,0.7868639344841104,0.02067244423168041,0.8437738418579102,0.2847830653190613,0.7549601197242737,COMPLETE
15,0.2907269597053528,Tanh,13,152,16,0.017310741590692007,1,0.27381862253863626,0.017111643196753474,2.2753186225891113,0.2907269597053528,0.734742283821106,COMPLETE
16,0.32581499218940735,Tanh,43,296,21,0.0036743189564192452,1,0.5674523418185643,0.0963979853269097,1.5298558473587036,0.32581499218940735,0.7152417898178101,COMPLETE
17,0.2365090698003769,Tanh,67,383,17,0.030811919425916778,1,0.22371482077214688,0.002095266498130665,1.5404324531555176,0.2365090698003769,0.7520821690559387,COMPLETE
18,0.24718546867370605,Tanh,76,405,16,0.03051909074817929,1,0.2987100269530922,0.0017226872862177503,1.126692533493042,0.24718546867370605,0.7748256325721741,COMPLETE
19,0.19310808181762695,Tanh,55,377,22,0.03768750385000227,1,0.5730328350482201,0.00022546607204365006,0.8281216025352478,0.19310808181762695,0.8028939366340637,COMPLETE
20,0.20146438479423523,Tanh,35,494,22,0.09221465502306238,1,0.6066795718453079,0.0002566632331329026,1.654143214225769,0.20146438479423523,0.7725252509117126,COMPLETE
21,0.19321897625923157,Tanh,34,479,22,0.09966938257596435,1,0.5968298363234662,0.00020085861700827162,1.4953795671463013,0.19321897625923157,0.7932271361351013,COMPLETE
22,0.21326598525047302,Tanh,39,500,22,0.034681760629091465,1,0.5805289265683562,0.00021559236739784448,0.9134840965270996,0.21326598525047302,0.8029944896697998,COMPLETE
23,0.2112758904695511,Tanh,52,459,23,0.09412159474383264,1,0.5908546141484239,0.00014006124511157226,0.952456533908844,0.2112758904695511,0.7566476464271545,COMPLETE
24,0.2219991832971573,Tanh,36,438,21,0.09946312781243109,1,0.5011923713322374,1.9047704137374055e-05,1.1818602085113525,0.2219991832971573,0.7826939225196838,COMPLETE
25,0.17554987967014313,Tanh,45,368,24,0.015853205313402775,1,0.6475712015100333,0.0006197577681795878,0.676792323589325,0.17554987967014313,0.8245806097984314,COMPLETE
26,0.1718200445175171,Tanh,49,354,15,0.011842561688753186,1,0.6469339049112925,0.0006137421756130296,0.6670268774032593,0.1718200445175171,0.8231069445610046,COMPLETE
27,0.2034572809934616,Tanh,48,360,15,0.008223165583681207,1,0.47179864553082834,0.00059198335691511,1.5077828168869019,0.2034572809934616,0.8091417551040649,COMPLETE
28,0.17652834951877594,Tanh,59,347,10,0.015216409444163342,1,0.7275992306609084,0.0007375585700279741,0.6373018026351929,0.17652834951877594,0.8191904425621033,COMPLETE
29,0.1684063822031021,Tanh,100,346,7,0.015403644947859342,1,0.6568314459463305,0.0009090263602217936,0.7031715512275696,0.1684063822031021,0.8341617584228516,COMPLETE
30,0.19664178788661957,Tanh,77,410,6,0.0060227432296786464,1,0.6894561250276968,0.001075162400093575,0.8346680998802185,0.19664178788661957,0.8021024465560913,COMPLETE
31,0.17254161834716797,Tanh,100,335,10,0.01539873041305013,1,0.6807954558252649,0.0005550771570984878,0.9827327728271484,0.17254161834716797,0.8444612622261047,COMPLETE
32,0.19159817695617676,Tanh,100,283,5,0.016165575825864267,1,0.6768377009919894,0.003137536634977876,1.0560089349746704,0.19159817695617676,0.815581202507019,COMPLETE
33,0.20855145156383514,Tanh,84,333,7,0.010699981318291255,1,0.49379036638179774,0.00046493073498498884,1.86351478099823,0.20855145156383514,0.8122901320457458,COMPLETE
34,0.20614363253116608,Tanh,97,394,11,0.005088583227796095,1,0.43861170498641555,0.0013018854031954445,1.4773775339126587,0.20614363253116608,0.8192386627197266,COMPLETE
35,0.19800832867622375,Tanh,88,227,3,0.026591839951780154,1,0.6675586844709744,0.0008789050534744134,1.168531060218811,0.19800832867622375,0.8174083232879639,COMPLETE
36,0.20247212052345276,Tanh,87,264,14,0.004371552442094438,1,0.5195495785782268,0.0017442344737325635,1.5494098663330078,0.20247212052345276,0.8215951919555664,COMPLETE
37,0.1879497766494751,Tanh,71,437,9,0.009186404238954523,1,0.7954129182498076,0.0004352855587084572,0.8204988241195679,0.1879497766494751,0.8402947187423706,COMPLETE
38,0.20195849239826202,Tanh,63,331,11,0.020396994278181264,1,0.4091476475872516,0.0008845106560788189,1.110177993774414,0.20195849239826202,0.818235456943512,COMPLETE
39,0.19604997336864471,Tanh,100,312,4,0.04940502927406903,1,0.6554460183024922,0.003376911748927873,0.906255841255188,0.19604997336864471,0.8190884590148926,COMPLETE
40,0.2192581295967102,Tanh,49,243,8,0.04768499909831703,1,0.5395036716077762,0.00011983161343563635,2.188725471496582,0.2192581295967102,0.8029114603996277,COMPLETE
41,0.17103427648544312,Tanh,59,355,10,0.013434059993466111,1,0.7053360252278976,0.000701386456949322,0.8581593632698059,0.17103427648544312,0.8300781846046448,COMPLETE
42,0.1685103178024292,Tanh,94,359,12,0.009289503297007048,1,0.6643887832866667,0.0004459526694920338,0.8457162380218506,0.1685103178024292,0.8474321365356445,COMPLETE
43,0.16831046342849731,Tanh,96,345,13,0.007366503515515415,1,0.70815134168366,0.0003921800422848785,0.7638181447982788,0.16831046342849731,0.832004964351654,COMPLETE
44,0.19022846221923828,Tanh,90,350,13,0.010484087261589777,1,0.7997370346002752,0.00037092736390265346,0.8069000244140625,0.19022846221923828,0.8342262506484985,COMPLETE
45,0.16243045032024384,Tanh,81,309,12,0.006888396274621904,1,0.7179297875343729,0.0015130010953728734,0.7496595978736877,0.16243045032024384,0.8514427542686462,COMPLETE
46,0.15989232063293457,Tanh,94,307,12,0.006420187799336106,1,0.7206923357058158,0.001199315696051642,0.7079483270645142,0.15989232063293457,0.8557825684547424,COMPLETE
47,0.1879199892282486,Tanh,94,301,12,0.0021259880452197642,1,0.7296959312317588,0.001392896248866909,0.8312291502952576,0.1879199892282486,0.8305880427360535,COMPLETE
48,0.2332542985677719,Tanh,82,213,14,0.0073449084057572965,1,0.5456887461063396,0.005493511864439252,1.315701961517334,0.2332542985677719,0.7979421615600586,COMPLETE
49,0.19520927965641022,Tanh,95,278,12,0.0030856971679100974,1,0.766400376548969,0.0024262925595047963,0.967563807964325,0.19520927965641022,0.8271492123603821,COMPLETE
50,0.17997103929519653,Tanh,78,317,14,0.005681132184109963,1,0.6275255849905279,0.001489164484288038,0.852479875087738,0.17997103929519653,0.8333824872970581,COMPLETE
51,0.1766325682401657,Tanh,91,385,10,0.007240683553819092,1,0.7256317312147432,0.0009354012727530907,0.7071555852890015,0.1766325682401657,0.8381957411766052,COMPLETE
52,0.16410046815872192,Tanh,85,302,8,0.02161772593424431,1,0.7088716172638507,0.00109402398049724,0.7712955474853516,0.16410046815872192,0.8411413431167603,COMPLETE
53,0.19207337498664856,Tanh,85,307,8,0.022827503026504787,1,0.6264256879040434,0.001991923406196559,1.2057067155838013,0.19207337498664856,0.8262659311294556,COMPLETE
54,0.24386656284332275,Tanh,97,266,6,0.0018607873652200315,1,0.5469510853074127,0.00034472583700911983,9.801589965820312,0.24386656284332275,0.7891467809677124,COMPLETE
55,0.1639065146446228,Tanh,91,290,11,0.0049373022271245745,1,0.7460235717252176,0.0027319532600649054,0.8375371694564819,0.1639065146446228,0.852226734161377,COMPLETE
56,0.17995892465114594,Tanh,73,249,9,0.004159290653108463,1,0.7363536508011327,0.00294153875915088,0.7243373990058899,0.17995892465114594,0.8360319137573242,COMPLETE
57,0.20605230331420898,Tanh,81,287,11,0.0031679574540806844,1,0.7898788186451992,0.007622241891462163,0.7796945571899414,0.20605230331420898,0.8239663243293762,COMPLETE
58,0.2029188871383667,Tanh,90,192,13,0.0231018723946242,1,0.6136811427252401,0.0013753835601156823,0.9853261709213257,0.2029188871383667,0.813605010509491,COMPLETE
59,0.15746773779392242,Tanh,85,291,7,0.005213555576297113,1,0.7159465017609471,0.0010950193343671382,0.7952069044113159,0.15746773779392242,0.8556410074234009,COMPLETE
60,0.24422040581703186,Tanh,86,288,7,0.0013418252265284536,1,0.5817241458311456,0.002448689040052956,1.199342966079712,0.24422040581703186,0.785003662109375,COMPLETE
61,0.17287327349185944,Tanh,81,326,9,0.0038647224438558823,1,0.735048634869898,0.0011064168525524976,0.7026999592781067,0.17287327349185944,0.8396550416946411,COMPLETE
62,0.1570294350385666,Tanh,91,302,7,0.005669755306884703,1,0.70095966567408,0.0018651785012571951,0.7659618854522705,0.1570294350385666,0.8545577526092529,COMPLETE
63,0.18759596347808838,Tanh,91,270,5,0.005954118569117919,1,0.7030048977449564,0.001876403480935278,0.8285552859306335,0.18759596347808838,0.8253700137138367,COMPLETE
64,0.2375996857881546,Tanh,83,231,8,0.002841904728918166,1,0.6019542663138426,0.0037315340081845766,1.229487657546997,0.2375996857881546,0.792375385761261,COMPLETE
65,0.18788272142410278,Tanh,87,302,11,0.0047756104054130465,1,0.7555846408064144,0.00492695605611713,0.8295377492904663,0.18788272142410278,0.8330676555633545,COMPLETE
66,0.2243579775094986,Tanh,97,259,15,0.0007459568635436775,1,0.7986006764088938,0.0023606545320820067,0.8043527603149414,0.2243579775094986,0.8099379539489746,COMPLETE
67,0.19941939413547516,Tanh,79,314,6,0.006662306748051773,1,0.6946126812610177,0.0015251810004100906,0.9253215789794922,0.19941939413547516,0.8082194924354553,COMPLETE
68,0.2968922257423401,Tanh,74,295,1,0.011366665553503904,1,0.5831651351123393,0.001106578952454389,1.4574095010757446,0.2968922257423401,0.7389816641807556,COMPLETE
69,0.18108342587947845,Tanh,89,338,16,0.0078066105538805875,1,0.6311003345024174,0.0007304959424171591,0.9311225414276123,0.18108342587947845,0.8310912847518921,COMPLETE
70,0.15496298670768738,Tanh,93,277,13,0.00502729313092575,1,0.7102046558173297,0.0017199341583116277,0.736626148223877,0.15496298670768738,0.8559895157814026,COMPLETE
71,0.15814901888370514,Tanh,93,276,13,0.005249672160256301,1,0.6979647641922443,0.0017917222410262588,0.7977983355522156,0.15814901888370514,0.8523656725883484,COMPLETE
72,0.16576391458511353,Tanh,92,279,12,0.0037964304425647253,1,0.7470843319783373,0.0018255945731791045,0.7104336619377136,0.16576391458511353,0.8512177467346191,COMPLETE
73,0.19341544806957245,Tanh,93,239,14,0.00254314845651169,1,0.6306408153400842,0.002861043617761,0.9843363165855408,0.19341544806957245,0.8233991861343384,COMPLETE
74,0.16816094517707825,Tanh,85,273,10,0.0056009948617474666,1,0.6814289454915679,0.0012202698388163811,1.0272547006607056,0.16816094517707825,0.8473247289657593,COMPLETE
75,0.18388861417770386,Tanh,89,205,11,0.004661775096147867,1,0.7577462471705438,0.004037579422712015,1.0369911193847656,0.18388861417770386,0.8376238346099854,COMPLETE
76,0.2136497050523758,Tanh,20,256,9,0.008909333893114496,1,0.5692413385616295,0.002215436432963857,1.4481371641159058,0.2136497050523758,0.8099036812782288,COMPLETE
77,0.19617217779159546,Tanh,87,290,5,0.012473331625351733,1,0.656921190481208,0.0017725324450825332,0.8829376697540283,0.19617217779159546,0.8137853741645813,COMPLETE
78,0.1647026091814041,Tanh,80,319,7,0.018312935196378676,1,0.7131772931665994,0.0008559192409521513,0.8660100102424622,0.1647026091814041,0.8400028944015503,COMPLETE
79,0.2489044964313507,Tanh,98,92,13,0.0033091962485478485,1,0.6101061657500861,0.002935728617610786,1.2408126592636108,0.2489044964313507,0.7829146385192871,COMPLETE
80,0.20319417119026184,Tanh,93,302,8,0.006069611069711502,1,0.5198833108659479,0.0011731535836786758,3.3067758083343506,0.20319417119026184,0.8209446668624878,COMPLETE
81,0.1666797399520874,Tanh,80,317,7,0.01996072494371449,1,0.7042274884753291,0.0014801423886263577,0.7980833649635315,0.1666797399520874,0.8403751254081726,COMPLETE
82,0.20339474081993103,Tanh,85,325,4,0.009764679884865315,1,0.7626781349249214,0.0008492268692002355,1.9844053983688354,0.20339474081993103,0.8228457570075989,COMPLETE
83,0.15390905737876892,Tanh,83,308,15,0.012163642187202386,1,0.6788015392366694,0.0005734179153438223,0.8710896372795105,0.15390905737876892,0.8612651228904724,COMPLETE
84,0.16283264756202698,Tanh,95,279,17,0.013705854859575027,1,0.6658216841170701,0.0005520260757351116,0.9080105423927307,0.16283264756202698,0.8390868902206421,COMPLETE
85,0.16012877225875854,Tanh,95,277,17,0.013053680223860225,1,0.6603401805566625,0.000512755791378945,0.8610058426856995,0.16012877225875854,0.8382425904273987,COMPLETE
86,0.18513526022434235,Tanh,95,250,18,0.01269762774516812,1,0.6474468718207651,0.0005248653185313954,0.8486599326133728,0.18513526022434235,0.8249443769454956,COMPLETE
87,0.16223064064979553,Tanh,98,275,17,0.008861377873121397,1,0.6734306033612296,0.0006141758161703114,0.9335691928863525,0.16223064064979553,0.8522111773490906,COMPLETE
88,0.2067369520664215,Tanh,98,227,19,0.00839069564530915,1,0.5991549639642726,0.00029287997160360385,1.3409240245819092,0.2067369520664215,0.8133718967437744,COMPLETE
89,0.16294923424720764,Tanh,83,262,17,0.010851290703224391,1,0.6752819387237051,0.0006881005455989105,1.0888683795928955,0.16294923424720764,0.8383541107177734,COMPLETE
90,0.19590459764003754,Tanh,99,309,16,0.006567729052046354,1,0.5627882748602377,0.0005124261161652382,3.892305850982666,0.19590459764003754,0.8278481960296631,COMPLETE
91,0.17524223029613495,Tanh,95,268,18,0.01365178540510777,1,0.6545746780188725,0.0006242026937858911,0.8931617140769958,0.17524223029613495,0.8353727459907532,COMPLETE
92,0.17329058051109314,Tanh,93,280,17,0.01555157338557362,1,0.6747168336095611,0.0005064435069059856,1.0272958278656006,0.17329058051109314,0.8400235772132874,COMPLETE
93,0.18969538807868958,Tanh,88,276,15,0.009678341280716218,1,0.6220053427200019,0.0009208467057770279,1.3504853248596191,0.18969538807868958,0.8228368759155273,COMPLETE
94,0.18313224613666534,Tanh,95,236,20,0.007766029097775065,1,0.689313009087666,0.0006802724465859736,0.9331068396568298,0.18313224613666534,0.8310554623603821,COMPLETE
95,0.1826324611902237,Tanh,92,293,18,0.028698706191897825,1,0.7754903332549254,0.0012883781800903447,0.7591437697410583,0.1826324611902237,0.8306084871292114,COMPLETE
96,0.1752193570137024,Tanh,76,337,16,0.004963166264519997,1,0.7293379870621203,0.0004061763556573495,0.8319536447525024,0.1752193570137024,0.8415768146514893,COMPLETE
97,0.17837725579738617,Tanh,97,245,17,0.0039593840566801725,1,0.6408817400815797,0.0008383930997864458,1.0017504692077637,0.17837725579738617,0.83573979139328,COMPLETE
98,0.21515898406505585,Tanh,90,283,15,0.016972977412934385,1,0.5559648689289565,0.0002787052469475058,1.3020075559616089,0.21515898406505585,0.7970688343048096,COMPLETE
99,0.2056317925453186,Tanh,100,373,14,0.011926249456790487,1,0.6015449087580598,0.0016266664256732368,1.2343580722808838,0.2056317925453186,0.810930609703064,COMPLETE
100,0.1878947913646698,Tanh,69,253,17,0.006713675703619206,1,0.7923836153166754,0.0006021691953190756,0.8034203052520752,0.1878947913646698,0.8346158862113953,COMPLETE
101,0.16232815384864807,Tanh,83,269,17,0.010588796813734523,1,0.6770103088407912,0.0006884505705657887,1.0439958572387695,0.16232815384864807,0.8461894392967224,COMPLETE
102,0.1608256995677948,Tanh,88,307,19,0.008570469817440448,1,0.6878060074601666,0.00045015676355954204,0.9103956818580627,0.1608256995677948,0.8494654893875122,COMPLETE
103,0.16024819016456604,Tanh,88,308,20,0.008654435605929938,1,0.70495832364365,0.0003467605947288023,0.596630334854126,0.16024819016456604,0.8501381874084473,COMPLETE
104,0.16722670197486877,Tanh,88,299,21,0.00921387776369845,1,0.7494978217000309,0.00031790132973486256,0.7249543070793152,0.16722670197486877,0.8511896729469299,COMPLETE
105,0.17060253024101257,Tanh,83,325,21,0.008462805717119812,1,0.6911816567639335,0.0003683005838669849,0.7792536020278931,0.17060253024101257,0.8379801511764526,COMPLETE
106,0.17127959430217743,Tanh,90,267,19,0.005391192132950295,1,0.6465381186193823,0.0007570856918563474,0.7303027510643005,0.17127959430217743,0.8378626704216003,COMPLETE
107,0.16274519264698029,Tanh,87,310,19,0.010364633377762916,1,0.7181671761604443,0.00045268232347746805,0.7933576107025146,0.16274519264698029,0.8437273502349854,COMPLETE
108,0.1991117000579834,Tanh,92,294,20,0.00436546279925732,1,0.7741363271060853,0.0011090673354092022,1.3506146669387817,0.1991117000579834,0.8270843029022217,COMPLETE
109,0.1905091404914856,Tanh,89,261,18,0.005833181375499555,1,0.5842984542989785,0.0010057648851070468,1.0284457206726074,0.1905091404914856,0.8312822580337524,COMPLETE
110,0.18209779262542725,Tanh,77,128,20,0.01860288778267504,1,0.628865970563364,0.0002450941937422577,0.9124709367752075,0.18209779262542725,0.8207688331604004,COMPLETE
111,0.20194171369075775,Tanh,84,308,2,0.00716312747426621,1,0.7064272165013393,0.0020362957130170838,0.9536449313163757,0.20194171369075775,0.8122407793998718,COMPLETE
112,0.17915089428424835,Tanh,86,289,13,0.008155469839657897,1,0.734507107297691,0.0013689562706825822,0.8017454743385315,0.17915089428424835,0.8360117673873901,COMPLETE
113,0.16097085177898407,Tanh,82,343,16,0.003319209759252285,1,0.6804950671867986,0.0004586103086364813,0.8813657164573669,0.16097085177898407,0.8561253547668457,COMPLETE
114,0.1681484431028366,Tanh,64,333,16,0.0036213516979520946,1,0.6714547289327201,0.00034870943704778235,0.8640632033348083,0.1681484431028366,0.8426119089126587,COMPLETE
115,0.20326992869377136,Tanh,93,343,19,0.005045527934652906,1,0.6123943589462161,0.00020288395294039874,1.3222953081130981,0.20326992869377136,0.8152041435241699,COMPLETE
116,0.17022106051445007,Tanh,96,363,14,0.01092983751305015,1,0.6902902164383481,0.0004291448107597286,0.8184417486190796,0.17022106051445007,0.8391785621643066,COMPLETE
117,0.23922847211360931,Tanh,82,50,15,0.0026961766841977607,1,0.7693096997439244,0.0007772555471838773,1.188422441482544,0.23922847211360931,0.7901643514633179,COMPLETE
118,0.1673884391784668,Tanh,91,322,23,0.003275058261992967,1,0.6504918887388678,0.0006384797442829329,0.6853265762329102,0.1673884391784668,0.8445658683776855,COMPLETE
119,0.19487199187278748,Tanh,79,277,18,0.00619817062455742,1,0.5882966863470989,0.0009931080443605562,1.5635452270507812,0.19487199187278748,0.8240571618080139,COMPLETE
120,0.18273895978927612,Tanh,86,298,16,0.00446637875114333,1,0.7364958023266996,0.0005362904735874822,0.7778046727180481,0.18273895978927612,0.8334997892379761,COMPLETE
121,0.1631522923707962,Tanh,82,311,15,0.007613425336828488,1,0.7189796246944583,0.0016261254772327624,0.7987681031227112,0.1631522923707962,0.8493539690971375,COMPLETE
122,0.1634213924407959,Tanh,88,287,12,0.006682778665288587,1,0.6930225232075431,0.0004489058795569342,0.8064378499984741,0.1634213924407959,0.8461257815361023,COMPLETE
123,0.1906256526708603,Tanh,84,305,13,0.013114865812222307,1,0.6310399275393438,0.0021406486142103434,0.9315192103385925,0.1906256526708603,0.8249642848968506,COMPLETE
