number,value,params_activation_1,params_batch_size,params_epochs,params_layer_1,params_learning_rate,params_num_layers,params_train_size,params_weight_decay,user_attrs_mape,user_attrs_mse,user_attrs_r2,state
124,0.19641172885894775,Tanh,75,327,17,0.005517767646011197,1,0.7967124035610786,0.0012789192055263888,0.8058512210845947,0.19641172885894775,0.8324314951896667,COMPLETE
125,0.1732313632965088,Tanh,94,270,14,0.009945897533154573,1,0.6684648746096878,0.0006042711441564279,0.9015240669250488,0.1732313632965088,0.8379445672035217,COMPLETE
126,0.1614568531513214,Tanh,71,316,18,0.015098996425550161,1,0.7192947459439478,0.0007600267822109174,0.5823803544044495,0.1614568531513214,0.8456873893737793,COMPLETE
127,0.17001013457775116,Tanh,71,349,18,0.015412000212370464,1,0.7464911536890743,0.0007552571346120043,0.6276965141296387,0.17001013457775116,0.8382498621940613,COMPLETE
128,0.15339352190494537,Tanh,98,295,16,0.02419999614890914,1,0.6789998730789852,0.00027939372408872926,0.7204559445381165,0.15339352190494537,0.8547353744506836,COMPLETE
129,0.19844084978103638,Tanh,98,318,20,0.02334783434622017,1,0.5325230940095081,0.0003006706023095145,1.6128346920013428,0.19844084978103638,0.814734935760498,COMPLETE
130,0.17188428342342377,Tanh,96,297,16,0.017688175133275166,1,0.7153454980797944,0.00016699958547543913,0.9200479984283447,0.17188428342342377,0.8170378804206848,COMPLETE
131,0.15605299174785614,Tanh,91,285,17,0.026837693288190904,1,0.6664373640014167,0.00036454735472972547,0.9003371596336365,0.15605299174785614,0.8415889143943787,COMPLETE
132,0.214447021484375,Tanh,91,286,18,0.02378138090887754,1,0.6170380754468932,0.00024203047108534867,5.810823440551758,0.214447021484375,0.7540216445922852,COMPLETE
133,0.14983828365802765,Tanh,94,340,19,0.033823410882508634,1,0.6536920806847902,0.000323479482699556,0.5890011787414551,0.14983828365802765,0.8538922071456909,COMPLETE
134,0.16629092395305634,Tanh,94,332,19,0.028686799781781926,1,0.644412118056661,0.00034366799809257856,0.7182028293609619,0.16629092395305634,0.8241665363311768,COMPLETE
135,0.1620202362537384,Tanh,92,317,20,0.047423123636119044,1,0.7599488001769137,0.0002611812284098419,1.0184615850448608,0.1620202362537384,0.8289083242416382,COMPLETE
136,0.1996036320924759,Tanh,89,343,16,0.02798146622325953,1,0.5700677966895816,0.0003865528051803923,1.5571341514587402,0.1996036320924759,0.8022295832633972,COMPLETE
137,0.16160978376865387,Tanh,96,303,21,0.03577306562080969,1,0.708022632804143,0.0002104326683420504,0.748049795627594,0.16160978376865387,0.8470520973205566,COMPLETE
138,0.2460896372795105,Tanh,90,353,18,0.019261054162480584,1,0.3581523700818305,0.0004635528628254084,0.9066483378410339,0.2460896372795105,0.7574938535690308,COMPLETE
139,0.17466352880001068,Tanh,100,338,15,0.03533656554543838,1,0.65611426113011,0.0003353664811028694,0.6867214441299438,0.17466352880001068,0.8302170038223267,COMPLETE
140,0.2160419374704361,Tanh,93,324,19,0.013331956177873767,1,0.6085767095390341,0.0002681401984749745,1.5789920091629028,0.2160419374704361,0.7856743335723877,COMPLETE
141,0.16691799461841583,Tanh,95,303,19,0.03934327134575779,1,0.7040758032535832,0.0002245217007732542,0.7336389422416687,0.16691799461841583,0.8269318342208862,COMPLETE
142,0.17019928991794586,Tanh,97,294,21,0.06448125530231344,1,0.7291008728544338,0.0001932099030089693,0.6003933548927307,0.17019928991794586,0.8372318744659424,COMPLETE
143,0.15342584252357483,Tanh,88,312,17,0.036538276252835684,1,0.6845701536464638,0.00039610721950570455,0.7654368281364441,0.15342584252357483,0.8397579193115234,COMPLETE
144,0.2142026722431183,Tanh,11,312,17,0.022759994406661946,1,0.6809618455684483,0.000504831134092301,1.4063235521316528,0.2142026722431183,0.8025173544883728,COMPLETE
145,0.18087409436702728,Tanh,86,284,18,0.03005073425127343,1,0.7645208209312793,0.0004118398657452647,1.0597630739212036,0.18087409436702728,0.8358606696128845,COMPLETE
146,0.1727282851934433,Tanh,88,330,16,0.04245012200892377,1,0.6400763719056987,0.00030449177825903073,0.6092805862426758,0.1727282851934433,0.8167215585708618,COMPLETE
147,0.17917722463607788,Tanh,91,316,17,0.03206574889405795,1,0.7977080855060596,0.00039208196985862577,0.5304504036903381,0.17917722463607788,0.8442115187644958,COMPLETE
148,0.16396427154541016,Tanh,55,259,15,0.0567419316914348,1,0.6634419307254438,0.0009046377075286623,0.5647605657577515,0.16396427154541016,0.8284556865692139,COMPLETE
149,0.18751350045204163,Tanh,89,286,6,0.024416081774677995,1,0.7431433957001351,0.0005450174172678453,0.8807095885276794,0.18751350045204163,0.8251007199287415,COMPLETE
150,0.1571577936410904,Tanh,93,296,16,0.016635719271616826,1,0.6961123049579827,0.0002969988012106667,0.749984860420227,0.1571577936410904,0.8294733166694641,COMPLETE
151,0.15554633736610413,Tanh,93,296,16,0.018778536532748292,1,0.6917719695822545,0.0003371289531655867,0.5945451855659485,0.15554633736610413,0.8406473398208618,COMPLETE
152,0.158906027674675,Tanh,94,296,16,0.017438354929076326,1,0.687709418072097,0.0003026700722860762,0.8677876591682434,0.158906027674675,0.8376145362854004,COMPLETE
153,0.17956778407096863,Tanh,93,295,15,0.020887070458206806,1,0.630056814057819,0.0003115779656300835,0.9845627546310425,0.17956778407096863,0.8322434425354004,COMPLETE
154,0.15287239849567413,Tanh,94,277,16,0.017173099452396152,1,0.6986940206808254,0.00026836214144843154,0.6669098138809204,0.15287239849567413,0.8398004770278931,COMPLETE
155,0.1981682926416397,Tanh,98,274,16,0.01811805261097219,1,0.6034363093588203,0.0002678719376656057,1.4449363946914673,0.1981682926416397,0.8144987225532532,COMPLETE
156,0.17735555768013,Tanh,95,280,16,0.025910584424770355,1,0.6502002780664065,0.0001702252128891885,0.7862929701805115,0.17735555768013,0.8023194670677185,COMPLETE
157,0.17121949791908264,Tanh,92,253,14,0.03305939516045621,1,0.7035364839975099,0.0002475094991485544,0.8179869055747986,0.17121949791908264,0.8279559016227722,COMPLETE
158,0.17047937214374542,Tanh,94,292,15,0.01541787067307568,1,0.7644261848263926,0.0001486769055188435,0.9315147399902344,0.17047937214374542,0.8242334127426147,COMPLETE
159,0.17777957022190094,Tanh,98,263,17,0.021583991030536726,1,0.7406739389200977,0.0003692285369100528,0.862404465675354,0.17777957022190094,0.825739324092865,COMPLETE
160,0.1560835987329483,Tanh,40,301,14,0.012785893489934867,1,0.6682585320123229,0.0003013607900363599,0.7768340706825256,0.1560835987329483,0.8339893221855164,COMPLETE
161,0.1717204451560974,Tanh,91,300,14,0.012743555080524457,1,0.6701967287957298,0.00032751650687023787,0.920451283454895,0.1717204451560974,0.8098262548446655,COMPLETE
162,0.1704329401254654,Tanh,32,282,13,0.018784780648183567,1,0.7026881820375316,0.00028225278507277657,0.5444916486740112,0.1704329401254654,0.8255232572555542,COMPLETE
163,0.18334774672985077,Tanh,38,273,15,0.015211575986611815,1,0.6311724794687016,0.00021633894067093673,0.7844862937927246,0.18334774672985077,0.8082157373428345,COMPLETE
164,0.19380910694599152,Tanh,28,290,14,0.011229023087616972,1,0.5886206908346316,0.0003652952009373974,0.9590592384338379,0.19380910694599152,0.820480227470398,COMPLETE
165,0.1685815453529358,Tanh,42,307,16,0.02506533903888666,1,0.6853346736986689,0.00012398603823268536,0.7905606031417847,0.1685815453529358,0.8067100048065186,COMPLETE
166,0.1736203283071518,Tanh,96,297,15,0.038816895667053576,1,0.7290139521935676,0.00018874671602281826,0.6648799180984497,0.1736203283071518,0.8300762176513672,COMPLETE
167,0.2185966670513153,Tanh,94,281,13,0.0202467274520425,1,0.4801255719482782,0.0002487841925877135,2.956653118133545,0.2185966670513153,0.7867424488067627,COMPLETE
168,0.15878240764141083,Tanh,92,268,16,0.012495535059326886,1,0.6652611918128628,0.00030952573425860504,0.8631811738014221,0.15878240764141083,0.8514095544815063,COMPLETE
169,0.1750705987215042,Tanh,20,268,17,0.01669888859032057,1,0.6606107627958269,0.0003010213109873679,0.7845081686973572,0.1750705987215042,0.824251115322113,COMPLETE
170,0.19706368446350098,Tanh,93,241,16,0.012066514782091052,1,0.5615751598170834,0.00016757707140531246,1.6427642107009888,0.19706368446350098,0.8191277384757996,COMPLETE
171,0.15025018155574799,Tanh,91,304,14,0.02811536662893489,1,0.6908021685835325,0.00039505583928663114,0.7052987217903137,0.15025018155574799,0.8541983366012573,COMPLETE
172,0.18624694645404816,Tanh,90,289,14,0.046407868715514736,1,0.6406874793573151,0.000401382089974547,0.771183431148529,0.18624694645404816,0.818161129951477,COMPLETE
173,0.16971439123153687,Tanh,92,299,15,0.028640886605179987,1,0.684487024132214,0.00022830812806050467,0.7316167950630188,0.16971439123153687,0.8435398936271667,COMPLETE
174,0.20922261476516724,Tanh,96,275,12,0.026424921776244382,1,0.4432942592988019,0.0018183907905190682,1.1025811433792114,0.20922261476516724,0.8099799156188965,COMPLETE
175,0.18817459046840668,Tanh,99,285,16,0.017792026096154417,1,0.6228321501553228,0.0005103707558711513,1.1520435810089111,0.18817459046840668,0.7947739362716675,COMPLETE
176,0.17465664446353912,Tanh,94,262,14,0.034511705168007216,1,0.7444892970919543,0.00028359214187063627,0.7185739278793335,0.17465664446353912,0.8338693380355835,COMPLETE
177,0.18259970843791962,Tanh,90,301,17,0.014245610703394708,1,0.6589685831201193,0.0003408631310041976,0.8694543242454529,0.18259970843791962,0.8319194316864014,COMPLETE
178,0.1668468415737152,Tanh,92,320,13,0.0211134115975765,1,0.7175221980340745,0.0025886141021566602,0.7150091528892517,0.1668468415737152,0.8426588177680969,COMPLETE
179,0.2437494397163391,Tanh,96,293,16,0.011733559053308864,1,0.18800031907806966,0.0004653948918341447,0.8364242911338806,0.2437494397163391,0.7049547433853149,COMPLETE
180,0.17733021080493927,Tanh,94,254,14,0.01654452358062178,1,0.7665095482771497,0.00020510994907432266,0.9095064401626587,0.17733021080493927,0.824482798576355,COMPLETE
181,0.1646214723587036,Tanh,88,309,15,0.010762054906223605,1,0.6935575777239431,0.00038273052676206644,0.8023613691329956,0.1646214723587036,0.8328419327735901,COMPLETE
182,0.15769490599632263,Tanh,90,303,16,0.008654387471645696,1,0.7066288795777387,0.0003201331607151324,0.8256211876869202,0.15769490599632263,0.8503369092941284,COMPLETE
183,0.16329914331436157,Tanh,91,277,16,0.013184137278313992,1,0.6608329005205131,0.00029839952203186676,0.7746856808662415,0.16329914331436157,0.849368691444397,COMPLETE
184,0.1570999026298523,Tanh,90,304,17,0.05437045352453062,1,0.7209093108229323,0.00026022311518709334,0.6108787655830383,0.1570999026298523,0.8394119143486023,COMPLETE
185,0.25403112173080444,Tanh,90,313,17,0.055540630209343425,1,0.2612515988535726,0.00023767396350031806,2.2516510486602783,0.25403112173080444,0.6949502229690552,COMPLETE
186,0.17589503526687622,Tanh,52,303,15,0.07995204792431147,1,0.7248475732169036,0.00026295840550351953,0.5988315939903259,0.17589503526687622,0.8272531628608704,COMPLETE
187,0.15349729359149933,Tanh,85,326,16,0.03990439785300977,1,0.6906122355617554,0.0003070237097823831,0.5731973052024841,0.15349729359149933,0.8434197306632996,COMPLETE
188,0.2594022750854492,Tanh,85,325,16,0.04306907991611289,1,0.3095920493393832,0.0001873236600705164,0.8192846775054932,0.2594022750854492,0.7260973453521729,COMPLETE
189,0.169168621301651,Tanh,86,317,16,0.0517919183082209,1,0.6877311297028741,0.00031746775981060917,0.5904944539070129,0.169168621301651,0.8390798568725586,COMPLETE
190,0.19579802453517914,Tanh,89,289,16,0.06171592713061799,1,0.6155015325085313,0.0003617332351765564,0.8774585127830505,0.19579802453517914,0.8092806935310364,COMPLETE
191,0.16094699501991272,Tanh,92,306,17,0.03566140591614574,1,0.7164882593137128,0.00023408617765298132,0.7055339217185974,0.16094699501991272,0.8258088231086731,COMPLETE
192,0.17200906574726105,Tanh,87,329,15,0.031142201631810376,1,0.7631703841706302,0.0014187809776066256,3.2944419384002686,0.17200906574726105,0.8491578698158264,COMPLETE
193,0.1714581847190857,Tanh,93,297,7,0.025839338864805717,1,0.6817219219776472,0.0004369436718516406,1.0373276472091675,0.1714581847190857,0.846167266368866,COMPLETE
194,0.17521150410175323,Tanh,60,311,17,0.041525456304110524,1,0.7202255254949445,0.00028760376114402264,0.6135444045066833,0.17521150410175323,0.8203228712081909,COMPLETE
195,0.24717813730239868,Tanh,90,322,6,0.06529236278147324,1,0.40185977352762503,0.0004106804755418529,1.071889042854309,0.24717813730239868,0.7775068283081055,COMPLETE
196,0.17238469421863556,Tanh,92,294,13,0.07716259960910238,1,0.6478581549233832,0.0020032782389553644,0.7579795718193054,0.17238469421863556,0.8404644131660461,COMPLETE
197,0.1794121116399765,Tanh,96,281,16,0.006675855428934306,1,0.6962262530926864,0.000325099873774396,0.8992320895195007,0.1794121116399765,0.8323003053665161,COMPLETE
198,0.19897212088108063,Tanh,88,304,15,0.004925283583069241,1,0.5135137627413511,0.0011186075273157989,11.636479377746582,0.19897212088108063,0.8239157199859619,COMPLETE
199,0.18159419298171997,Tanh,94,287,15,0.021812892218306484,1,0.7512611352651016,0.00021091499808779523,0.6885618567466736,0.18159419298171997,0.824115514755249,COMPLETE
200,0.19243772327899933,Tanh,97,313,14,0.051489834778564225,1,0.7946921833815468,0.00014040500321210609,0.6931267976760864,0.19243772327899933,0.8290771245956421,COMPLETE
201,0.17248311638832092,Tanh,46,296,17,0.008848012881080702,1,0.6576078680198545,0.000542655162683742,0.8026378154754639,0.17248311638832092,0.842767596244812,COMPLETE
202,0.16253846883773804,Tanh,95,272,17,0.014653011602907134,1,0.6767730059003171,0.0002680309637651378,1.012328863143921,0.16253846883773804,0.8449667692184448,COMPLETE
203,0.1650494486093521,Tanh,91,266,16,0.0040601432516633364,1,0.7041681343926081,0.00037606894980793057,0.888353705406189,0.1650494486093521,0.8402095437049866,COMPLETE
204,0.1803017556667328,Tanh,93,282,17,0.007797383476183881,1,0.734542564807809,0.0004675622447325469,0.8160907030105591,0.1803017556667328,0.826069712638855,COMPLETE
205,0.1942717730998993,Tanh,99,301,12,0.029262505875497082,1,0.6316635063542593,0.0006153368770843736,1.008601188659668,0.1942717730998993,0.8225764632225037,COMPLETE
206,0.1681828796863556,Tanh,89,334,16,0.019457808169283657,1,0.6705140239552208,0.0003245329989964949,0.8090790510177612,0.1681828796863556,0.8333009481430054,COMPLETE
207,0.15713918209075928,Tanh,94,291,18,0.00577728389432606,1,0.7044245204334886,0.0015992448188181824,0.7157037854194641,0.15713918209075928,0.8520594835281372,COMPLETE
208,0.17210768163204193,Tanh,91,290,7,0.005675257968677149,1,0.7354091238914522,0.0016253129845723076,0.8755496740341187,0.17210768163204193,0.8429441452026367,COMPLETE
209,0.17326666414737701,Tanh,86,318,18,0.004522901958241536,1,0.6986940945176646,0.0013610589557813675,0.8458176255226135,0.17326666414737701,0.839768648147583,COMPLETE
210,0.2733622193336487,Tanh,94,310,3,0.03859313201086129,1,0.2368284731285291,0.0020663948327931075,0.9201606512069702,0.2733622193336487,0.7373318076133728,COMPLETE
211,0.1537913829088211,Tanh,97,275,18,0.009458938590645566,1,0.6611864972056073,0.0016662671162258082,0.7761006951332092,0.1537913829088211,0.8584682941436768,COMPLETE
212,0.1611752212047577,Tanh,98,285,17,0.006871335943138382,1,0.6834314460930447,0.0016858605199722113,0.940168023109436,0.1611752212047577,0.855038583278656,COMPLETE
213,0.17796309292316437,Tanh,96,296,18,0.009647945018964871,1,0.6378571217627946,0.0010977515232629845,0.8242155909538269,0.17796309292316437,0.8378076553344727,COMPLETE
214,0.1727571189403534,Tanh,93,274,16,0.005788841779837901,1,0.7204296929116567,0.0025063438976916635,0.741001307964325,0.1727571189403534,0.8420920372009277,COMPLETE
215,0.19740599393844604,Tanh,100,304,18,0.007597309670731479,1,0.5995321141471203,0.001556611471364321,1.1281737089157104,0.19740599393844604,0.8165455460548401,COMPLETE
216,0.16588428616523743,Tanh,97,292,18,0.009670294599655694,1,0.6599803625322133,0.0012955374189683468,0.8296387791633606,0.16588428616523743,0.8444194197654724,COMPLETE
217,0.17580220103263855,Tanh,90,282,13,0.0019404319751264419,1,0.760237655049012,0.00025488865483917756,0.7463297247886658,0.17580220103263855,0.8458904027938843,COMPLETE
218,0.16452829539775848,Tanh,95,267,16,0.02407285494332026,1,0.7018011090973512,0.0003153541518984833,0.8797354102134705,0.16452829539775848,0.8329643607139587,COMPLETE
219,0.16437411308288574,Tanh,92,302,15,0.01676056701302018,1,0.6726279257261616,0.0034164865397493843,0.9498264193534851,0.16437411308288574,0.8429907560348511,COMPLETE
220,0.17713461816310883,Tanh,87,325,17,0.03306978962566326,1,0.7349171806307011,0.0019295458693513543,0.7685430645942688,0.17713461816310883,0.8325811624526978,COMPLETE
221,0.17393358051776886,Tanh,94,273,17,0.004979042997260384,1,0.6384318187415432,0.00038810323508179035,0.8449447154998779,0.17393358051776886,0.8274364471435547,COMPLETE
222,0.27240189909935,Tanh,24,287,16,0.013071020603848927,1,0.12397726458211926,0.0022250552469218164,0.6116018891334534,0.27240189909935,0.64548659324646,COMPLETE
223,0.1868753582239151,Tanh,95,279,17,0.011711562185253993,1,0.6942732126891739,0.00045917935939448774,1.0311049222946167,0.1868753582239151,0.828072190284729,COMPLETE
224,0.1624089777469635,Tanh,92,258,18,0.014411884920106541,1,0.6606523212193455,0.0002699971384035449,0.8420971632003784,0.1624089777469635,0.8409871459007263,COMPLETE
225,0.19875487685203552,Tanh,97,295,17,0.0007740057490560507,1,0.7114152871937044,0.00121887021034413,0.8744663596153259,0.19875487685203552,0.816042959690094,COMPLETE
226,0.19801056385040283,Tanh,89,314,16,0.009548554282954603,1,0.6192211032500106,0.0009261990465313574,1.4776822328567505,0.19801056385040283,0.8055793642997742,COMPLETE
227,0.16208221018314362,Tanh,93,309,14,0.006292427052857769,1,0.6692301455495598,0.0003381469454037579,0.8022528886795044,0.16208221018314362,0.8495063781738281,COMPLETE
228,0.2530308961868286,Tanh,91,278,15,0.00024290596443361456,1,0.7629296616963167,0.00022288403234512207,1.1531312465667725,0.2530308961868286,0.7796133160591125,COMPLETE
229,0.20704853534698486,Tanh,95,291,19,0.01872203812292084,1,0.5343452075984597,4.2618410843260106e-05,1.674372673034668,0.20704853534698486,0.8103342652320862,COMPLETE
230,0.19905249774456024,Tanh,97,300,18,0.0037708232628612575,1,0.49405961159055545,0.0017391007587323356,1.5044827461242676,0.19905249774456024,0.8240001201629639,COMPLETE
231,0.17448364198207855,Tanh,88,303,20,0.010423289181239286,1,0.690350457262761,0.00037427434485606353,0.834098756313324,0.17448364198207855,0.8276265859603882,COMPLETE
232,0.1613415628671646,Tanh,84,309,19,0.008201620817815914,1,0.7148451127109763,0.0003158620661843617,0.8518874645233154,0.1613415628671646,0.8390291929244995,COMPLETE
233,0.17849327623844147,Tanh,90,320,16,0.008152513368126476,1,0.6506031205067684,0.00040121087933146587,0.7993612289428711,0.17849327623844147,0.835303544998169,COMPLETE
234,0.1699199676513672,Tanh,87,287,17,0.012507964062480316,1,0.7003714278770485,0.0005519504287562295,0.8847992420196533,0.1699199676513672,0.8411836624145508,COMPLETE
235,0.1650824248790741,Tanh,93,271,15,0.00620480015010695,1,0.7280035844387684,0.00027385564430429816,0.6589531302452087,0.1650824248790741,0.8468831777572632,COMPLETE
236,0.1553923636674881,Tanh,91,297,16,0.04231344857732833,1,0.6790003356559574,0.0003599481203675389,0.599173367023468,0.1553923636674881,0.8478661775588989,COMPLETE
237,0.15924608707427979,Tanh,91,295,16,0.045863880820609534,1,0.6400920388338043,0.0004301883334611336,0.7369452118873596,0.15924608707427979,0.8426179885864258,COMPLETE
238,0.1623133420944214,Tanh,91,297,16,0.04661130235107826,1,0.6765270519585705,0.0003019722456042404,0.7121495604515076,0.1623133420944214,0.8526681065559387,COMPLETE
239,0.18643996119499207,Tanh,89,291,16,0.05155067252561584,1,0.6375234755957018,0.0004008736377141625,0.7487717866897583,0.18643996119499207,0.7945476174354553,COMPLETE
240,0.21122369170188904,Tanh,92,304,15,0.037887520427580326,1,0.6019207777619354,0.00017928721962291635,1.0782092809677124,0.21122369170188904,0.7969676852226257,COMPLETE
241,0.15701575577259064,Tanh,94,282,16,0.03793373388000399,1,0.664433777009306,0.00044392120579894544,0.858109712600708,0.15701575577259064,0.8410249948501587,COMPLETE
242,0.16091082990169525,Tanh,93,283,16,0.04328775818090547,1,0.6776779461462997,0.00045773013401877047,0.6554692983627319,0.16091082990169525,0.8251323699951172,COMPLETE
243,0.24363499879837036,Tanh,94,297,16,0.03179819499042577,1,0.6501222729132102,0.03471242146394797,0.9963676333427429,0.24363499879837036,0.7740423083305359,COMPLETE
244,0.1680460125207901,Tanh,33,288,15,0.03887788588910085,1,0.7001013020299697,0.0003410348697839265,0.7524297833442688,0.1680460125207901,0.830826461315155,COMPLETE
245,0.18479008972644806,Tanh,91,309,8,0.0650134381144732,1,0.7449365645170823,0.00023891940351059715,0.7649199366569519,0.18479008972644806,0.8301129341125488,COMPLETE
246,0.1965743601322174,Tanh,95,282,16,0.02708747831052626,1,0.6216228483909694,0.001472158933292636,1.3260624408721924,0.1965743601322174,0.8160767555236816,COMPLETE
247,0.15930373966693878,Tanh,90,266,14,0.047003727357192174,1,0.6737209842946973,0.0002927877079461353,0.6625478863716125,0.15930373966693878,0.8321726322174072,COMPLETE
248,0.15550199151039124,Tanh,89,260,14,0.049586229843307024,1,0.6719364796364438,0.00028664903951490316,0.6245759129524231,0.15550199151039124,0.8304175138473511,COMPLETE
