number,value,params_activation_1,params_batch_size,params_epochs,params_layer_1,params_learning_rate,params_num_layers,params_train_size,params_weight_decay,user_attrs_mape,user_attrs_mse,user_attrs_r2,state
249,0.1843871772289276,Tanh,86,259,14,0.053983100753296286,1,0.6359042830677101,2.202267078247122e-05,0.7019527554512024,0.1843871772289276,0.8116376399993896,COMPLETE
250,0.2698524296283722,Tanh,88,274,13,0.03425481435817615,1,0.29014395582609137,0.00036770296037744545,1.1353943347930908,0.2698524296283722,0.7304344177246094,COMPLETE
251,0.2003689408302307,Tanh,90,264,15,0.06039275475659279,1,0.5815926789829864,0.0002190114395559742,0.9597890377044678,0.2003689408302307,0.8105288147926331,COMPLETE
252,0.24937604367733002,Tanh,92,294,17,0.043101476061686086,1,0.21606806114758795,0.000270798223235017,0.7891944050788879,0.24937604367733002,0.6679039001464844,COMPLETE
253,0.17071494460105896,Tanh,85,277,16,0.0872790455143476,1,0.6578729056440248,0.00045189916272894313,0.5708486437797546,0.17071494460105896,0.8105742931365967,COMPLETE
254,0.17087000608444214,Tanh,89,244,13,0.02710033718941344,1,0.6947118342628277,0.0003589312126495372,0.8013743162155151,0.17087000608444214,0.8321027755737305,COMPLETE
255,0.1607009619474411,Tanh,93,286,15,0.03169054314385537,1,0.7236211208061875,0.0005218011244248909,0.6500690579414368,0.1607009619474411,0.8431085348129272,COMPLETE
256,0.21771147847175598,Tanh,91,253,17,0.03890570670315599,1,0.41663992461370286,0.0002471630979841953,1.3809528350830078,0.21771147847175598,0.7912340760231018,COMPLETE
257,0.15888768434524536,Tanh,96,300,14,0.024591978655991872,1,0.673231634197636,0.0003224481923349574,1.0014936923980713,0.15888768434524536,0.8455312252044678,COMPLETE
258,0.167637899518013,Tanh,98,320,14,0.022856281593463073,1,0.6825767539135766,0.000310468691480746,0.9300891757011414,0.167637899518013,0.8245289921760559,COMPLETE
259,0.16398289799690247,Tanh,41,302,14,0.021317707150160382,1,0.7142678548956619,0.00020345995973662103,0.6032611131668091,0.16398289799690247,0.8261110782623291,COMPLETE
260,0.21951232850551605,Tanh,96,270,13,0.01679952520157849,1,0.45420034359305794,0.0002865204505758773,1.30367112159729,0.21951232850551605,0.7941420078277588,COMPLETE
261,0.19861973822116852,Tanh,95,335,14,0.02819789520306058,1,0.7719019586301699,0.002227632736772964,1.611925721168518,0.19861973822116852,0.8232454657554626,COMPLETE
262,0.23851972818374634,Tanh,100,310,15,0.020772205191160888,1,0.35823825892234795,0.00290363663464747,1.0615689754486084,0.23851972818374634,0.7993927001953125,COMPLETE
263,0.6158811450004578,Tanh,97,281,14,2.063428573414755e-05,1,0.6656345104396068,0.00035015625231566214,1.1853421926498413,0.6158811450004578,0.4383159875869751,COMPLETE
264,0.16540874540805817,Tanh,94,301,17,0.025907969445140826,1,0.7287809070812777,0.00025251223409230347,0.5612688064575195,0.16540874540805817,0.8483744859695435,COMPLETE
265,0.21991412341594696,Tanh,87,291,13,0.002568859215009282,1,0.5507075699713299,0.00032546139443636045,3.734189987182617,0.21991412341594696,0.8097965121269226,COMPLETE
266,0.20455218851566315,Tanh,93,322,16,0.01699578803033387,1,0.615068236981064,0.0017579984134337048,1.1805319786071777,0.20455218851566315,0.8118619918823242,COMPLETE
267,0.17461825907230377,Tanh,96,313,18,0.0015305079677759164,1,0.6877381655271995,0.0004090128174012735,0.8742157816886902,0.17461825907230377,0.8411047458648682,COMPLETE
268,0.16766490042209625,Tanh,98,278,15,0.034300996184490444,1,0.66273271757225,0.000670251204702836,0.7317100167274475,0.16766490042209625,0.8396285772323608,COMPLETE
269,0.15896180272102356,Tanh,84,289,12,0.004520927903420005,1,0.7430168145510151,0.00016662215500749258,0.665747344493866,0.15896180272102356,0.855811595916748,COMPLETE
270,0.1573762744665146,Tanh,89,265,16,0.07019498363193,1,0.7053809306346442,0.00022698819861250818,0.5587461590766907,0.1573762744665146,0.8279314041137695,COMPLETE
271,0.18741223216056824,Tanh,50,258,17,0.08226373557629527,1,0.7970691851088068,0.00021401297445791374,0.6423353552818298,0.18741223216056824,0.8076815605163574,COMPLETE
272,0.23318873345851898,Tanh,89,270,14,0.06309080994711506,1,0.1791095073635092,0.0002440836018497627,1.9393571615219116,0.23318873345851898,0.6808621883392334,COMPLETE
273,0.21020850539207458,Tanh,15,252,15,0.05606513460520124,1,0.714656046469978,0.00019142482868861435,0.913138210773468,0.21020850539207458,0.772790253162384,COMPLETE
274,0.2603282332420349,Tanh,88,266,17,0.07332412761407615,1,0.234939444361633,0.006607995318005565,0.7916626334190369,0.2603282332420349,0.7444855570793152,COMPLETE
275,0.25465595722198486,Tanh,86,168,6,0.04894328314641735,1,0.2640274666336253,0.00028611604651420617,1.4409853219985962,0.25465595722198486,0.7103931307792664,COMPLETE
276,0.1799972951412201,Tanh,92,248,16,0.003491665620390858,1,0.7490428472144639,6.140881366540471e-05,0.8089840412139893,0.1799972951412201,0.8359401226043701,COMPLETE
277,0.16514849662780762,Tanh,90,278,16,0.03122967823141792,1,0.6461778382736666,0.0005694492426126268,0.6351692080497742,0.16514849662780762,0.826852560043335,COMPLETE
278,0.1797695904970169,Tanh,88,264,15,0.0687996477653815,1,0.6993116390974085,0.0025522045782796657,0.7170624732971191,0.1797695904970169,0.8260432481765747,COMPLETE
279,0.24410296976566315,Tanh,92,305,13,0.03994287398823296,1,0.16449670214125506,0.0014634220561111039,0.8557491898536682,0.24410296976566315,0.641911506652832,COMPLETE
280,0.17677129805088043,Tanh,94,330,17,0.02441108612134803,1,0.6706977266208343,0.00039807493415982295,1.1040726900100708,0.17677129805088043,0.8341109752655029,COMPLETE
281,0.2822137773036957,Tanh,90,285,18,0.0053613382533061115,1,0.32846507603818825,0.001931575844626766,1.7279002666473389,0.2822137773036957,0.7415856122970581,COMPLETE
282,0.2543729841709137,Tanh,85,343,14,0.006766925089878233,1,0.5961890316611516,0.010819350118663171,1.2620519399642944,0.2543729841709137,0.7794321179389954,COMPLETE
283,0.246811643242836,Tanh,96,315,15,0.010974675769619118,1,0.19897539725674881,0.00047945403967898485,1.4156644344329834,0.246811643242836,0.6909348964691162,COMPLETE
284,0.16902992129325867,Tanh,92,296,16,0.013946948126952465,1,0.7096437966729497,0.00034607541837401484,1.0007035732269287,0.16902992129325867,0.8335165977478027,COMPLETE
285,0.1994164139032364,Tanh,88,271,8,0.05236693250357964,1,0.6319314305451866,0.0002460082105276017,0.7404439449310303,0.1994164139032364,0.7926627993583679,COMPLETE
286,0.37545016407966614,Tanh,90,425,18,7.789216704371245e-05,1,0.38238438954014126,0.00029163973831799426,1.8152211904525757,0.37545016407966614,0.6937767267227173,COMPLETE
287,0.18269416689872742,Tanh,83,301,16,0.004113093350426102,1,0.759579230958261,0.0009702308366026367,0.877816915512085,0.18269416689872742,0.8343081474304199,COMPLETE
288,0.17823725938796997,Tanh,94,285,7,0.003013857714555598,1,0.6809056649901133,0.0003921840493882392,1.0677214860916138,0.17823725938796997,0.8406955003738403,COMPLETE
289,0.17718397080898285,Tanh,62,472,19,0.03820429735798717,1,0.6579816398499747,0.0011766478414319962,0.7920343279838562,0.17718397080898285,0.8230144381523132,COMPLETE
290,0.1789436936378479,Tanh,99,314,17,0.021734589389690202,1,0.731322800213473,0.00021613482998181764,0.8486181497573853,0.1789436936378479,0.8259226083755493,COMPLETE
291,0.2009345293045044,Tanh,91,276,15,0.09685602553865093,1,0.6186169937839029,0.0005014904616157719,0.9546847343444824,0.2009345293045044,0.800133466720581,COMPLETE
292,0.20288147032260895,Tanh,87,293,13,0.03033950555921681,1,0.5754433236257227,1.2742611446876283e-05,1.0072624683380127,0.20288147032260895,0.8018027544021606,COMPLETE
293,0.15763838589191437,Tanh,95,258,16,0.005530011168235249,1,0.7027021470660754,0.0007124321961467196,0.8535581231117249,0.15763838589191437,0.8528209328651428,COMPLETE
294,0.1754511445760727,Tanh,66,267,16,0.005254077600738195,1,0.7185547235220046,0.0006501730106005483,0.8796446323394775,0.1754511445760727,0.8412172794342041,COMPLETE
295,0.1896352469921112,Tanh,93,253,16,0.006145882188363017,1,0.7758116347235396,0.0006995823495500253,1.6565841436386108,0.1896352469921112,0.8355261087417603,COMPLETE
296,0.2858165502548218,Tanh,89,257,17,0.004447805522307609,1,0.1034850345070671,0.0007397003348565368,0.7120361328125,0.2858165502548218,0.7277273535728455,COMPLETE
297,0.17034101486206055,Tanh,95,262,16,0.007341803475008542,1,0.6986459884968375,0.000821108069835586,0.8830742835998535,0.17034101486206055,0.8430512547492981,COMPLETE
298,0.18498912453651428,Tanh,92,248,17,0.008878696917099237,1,0.7403522254895656,0.0016221560030751367,0.9470869302749634,0.18498912453651428,0.8311974406242371,COMPLETE
299,0.2755469083786011,Tanh,86,279,15,0.005453904393047135,1,0.29034023813622595,0.0022896947024019887,1.6944286823272705,0.2755469083786011,0.742387056350708,COMPLETE
300,0.1726166307926178,Tanh,80,353,17,0.012487282475849156,1,0.6491333675335529,0.003174411274701984,0.7073933482170105,0.1726166307926178,0.8399032354354858,COMPLETE
301,0.16111110150814056,Tanh,91,236,16,0.014756816701080097,1,0.7033092122194148,0.0005582662649298144,0.9190282821655273,0.16111110150814056,0.8435137867927551,COMPLETE
302,0.1574154496192932,Tanh,56,273,19,0.07258729460018891,1,0.6836632914587979,0.0004320376866410382,0.7511889934539795,0.1574154496192932,0.8491988778114319,COMPLETE
303,0.1855199784040451,Tanh,45,327,19,0.07425691672578567,1,0.7498182088367733,0.0004728736847471487,1.0767037868499756,0.1855199784040451,0.8057785630226135,COMPLETE
304,0.17994359135627747,Tanh,36,284,18,0.04469845741422254,1,0.6960224722211275,0.0005906434457154377,0.744921088218689,0.17994359135627747,0.8183988928794861,COMPLETE
305,0.26327258348464966,Tanh,40,275,19,0.057545545006443155,1,0.3156257826546503,0.0010182889215880151,1.2496626377105713,0.26327258348464966,0.7133336067199707,COMPLETE
306,0.7953194975852966,Tanh,55,306,18,1.0810536297653853e-05,1,0.7248343324735886,0.0013347957265516187,0.8809367418289185,0.7953194975852966,0.2891467809677124,COMPLETE
307,0.1723434329032898,Tanh,98,221,19,0.08468331512645448,1,0.7723943795989758,0.00014814031320203473,1.423302412033081,0.1723434329032898,0.8467726707458496,COMPLETE
308,0.1592470407485962,Tanh,82,288,18,0.06979464039183243,1,0.6772242089268272,0.000427443281588937,0.6461865305900574,0.1592470407485962,0.8419276475906372,COMPLETE
309,0.27841582894325256,Tanh,38,291,12,0.002371906063736129,1,0.6335237968878213,0.08170410741024098,1.0594098567962646,0.27841582894325256,0.7429838180541992,COMPLETE
310,0.2206767052412033,Tanh,94,125,20,0.0038849079258646895,1,0.6098470340862171,0.0019867439999854356,1.1587365865707397,0.2206767052412033,0.807533860206604,COMPLETE
311,0.23797014355659485,Tanh,89,259,16,0.05415599054113113,1,0.14549103066807234,0.00039768952385273214,0.9076034426689148,0.23797014355659485,0.6308631896972656,COMPLETE
312,0.2764315903186798,Tanh,96,310,19,0.00042768531377720303,1,0.42239638666617096,0.0002652226085486498,2.7845723628997803,0.2764315903186798,0.7594819664955139,COMPLETE
313,0.17147794365882874,Tanh,47,272,17,0.04555720365065578,1,0.6954328929402875,0.0004887161697674421,0.6661432981491089,0.17147794365882874,0.811491847038269,COMPLETE
314,0.2621799111366272,Tanh,86,323,15,0.0047985939077499215,1,0.3473425408609612,0.00017407488779166126,1.2243572473526,0.2621799111366272,0.7667351961135864,COMPLETE
315,0.21287435293197632,Tanh,56,298,17,0.03574366440125921,1,0.4337958238369363,0.0003455598799981797,1.006278395652771,0.21287435293197632,0.7858133912086487,COMPLETE
316,0.1704060286283493,Tanh,84,280,9,0.09968476289962175,1,0.7335151299026081,0.0007881763658417023,0.6522961258888245,0.1704060286283493,0.8370128273963928,COMPLETE
317,0.17072005569934845,Tanh,93,316,16,0.0033573235877712685,1,0.6677032973958622,0.001655659558179285,0.8778443336486816,0.17072005569934845,0.8436176776885986,COMPLETE
318,0.171481192111969,Tanh,90,337,18,0.006910305630052554,1,0.7094217970401294,0.0005934555085349566,0.764495849609375,0.171481192111969,0.8314659595489502,COMPLETE
319,0.19569683074951172,Tanh,95,243,15,0.001543421399043034,1,0.647143234803848,0.00022102601241579233,0.8172292113304138,0.19569683074951172,0.82004314661026,COMPLETE
320,0.23248456418514252,Tanh,50,305,5,0.009500872484758768,1,0.5234844626230362,0.0025628800533619395,3.810042381286621,0.23248456418514252,0.792102575302124,COMPLETE
321,0.2232869267463684,Tanh,29,291,16,0.06035870343120625,1,0.3975288338502751,0.0003359865980931508,9.095393180847168,0.2232869267463684,0.7958918809890747,COMPLETE
322,0.20248731970787048,Tanh,88,264,11,0.002836373469917741,1,0.5432966344919867,0.0011934317207058407,23.836593627929688,0.20248731970787048,0.8255026936531067,COMPLETE
323,0.21226941049098969,Tanh,97,285,7,0.028799481746769433,1,0.501914221795118,0.00043058927848408697,1.6993212699890137,0.21226941049098969,0.8082888126373291,COMPLETE
324,0.1711719036102295,Tanh,43,297,17,0.01916561194584196,1,0.6889114476089102,0.0002550235176287805,0.9478164911270142,0.1711719036102295,0.8171434998512268,COMPLETE
325,0.2379370629787445,Tanh,26,274,2,0.008028665484290544,1,0.7929361383502327,0.0035737704070183405,0.9434401392936707,0.2379370629787445,0.799344539642334,COMPLETE
326,0.17586636543273926,Tanh,100,305,13,0.002124833962016532,1,0.7515602822654006,0.0002914707525314354,0.7370139360427856,0.17586636543273926,0.8444269299507141,COMPLETE
327,0.21831737458705902,Tanh,93,315,14,0.03611187446679366,1,0.4399208498025027,0.0013986189919328908,1.353153109550476,0.21831737458705902,0.7993873357772827,COMPLETE
328,0.1752580851316452,Tanh,91,362,16,0.005519762366242029,1,0.6500607404755953,0.0009366348603427082,0.8291718363761902,0.1752580851316452,0.8327212333679199,COMPLETE
329,0.1808076649904251,Tanh,23,282,15,0.04146728868671168,1,0.7165064820757444,0.0003741481096896963,0.9033446907997131,0.1808076649904251,0.8164831399917603,COMPLETE
330,0.19751490652561188,Tanh,87,294,20,0.07234945094895519,1,0.6168721313009456,0.00019675950902709336,3.6905391216278076,0.19751490652561188,0.7715984582901001,COMPLETE
331,0.2701931297779083,Tanh,94,270,18,0.004167688068975495,1,0.2808026166046449,0.0019296114119086195,2.1783957481384277,0.2701931297779083,0.7505345940589905,COMPLETE
332,0.17615868151187897,Tanh,89,324,16,0.05107199437987729,1,0.6767178094724219,0.005446529260669053,0.6990395784378052,0.17615868151187897,0.8320434093475342,COMPLETE
333,0.1929861307144165,Tanh,91,258,17,0.006655348770674354,1,0.566701921817768,0.00047975475709149793,1.5687198638916016,0.1929861307144165,0.8311925530433655,COMPLETE
334,0.2816460430622101,Tanh,98,287,14,0.010336406960582512,1,0.5055060138647541,0.03000499046275131,1.3435230255126953,0.2816460430622101,0.7525211572647095,COMPLETE
335,0.16870936751365662,Tanh,95,303,15,0.03094969738651608,1,0.7427338574958419,0.00011724027660328044,0.6628801822662354,0.16870936751365662,0.8326768279075623,COMPLETE
336,0.1845795065164566,Tanh,92,278,17,0.016889679798694053,1,0.6574446053054491,0.0006400364018709404,1.0669916868209839,0.1845795065164566,0.8225642442703247,COMPLETE
337,0.16930943727493286,Tanh,85,294,13,0.026335831243071473,1,0.6965962686397346,0.00034314443723980933,0.8477765321731567,0.16930943727493286,0.8354394435882568,COMPLETE
338,0.213099405169487,Tanh,90,332,19,0.019894966903024402,1,0.479291401201955,0.0002687059652902233,6.448298931121826,0.213099405169487,0.7924225330352783,COMPLETE
339,0.19821910560131073,Tanh,31,310,16,0.00479891204832143,1,0.5898244985894681,0.0004043143044391639,1.2149585485458374,0.19821910560131073,0.8095197677612305,COMPLETE
340,0.17945562303066254,Tanh,97,267,17,0.014680536692988149,1,0.6290290911678266,0.004535258225182856,1.0653992891311646,0.17945562303066254,0.8351159691810608,COMPLETE
341,0.3082975447177887,Tanh,68,284,12,5.073131110850249e-05,1,0.7289615855798495,0.0005068125691205223,0.976621150970459,0.3082975447177887,0.7208460569381714,COMPLETE
342,0.29282689094543457,Tanh,93,248,15,0.0009432489467263316,1,0.3862269868832044,0.001632994847704611,1.2297446727752686,0.29282689094543457,0.7575458288192749,COMPLETE
343,0.16334368288516998,Tanh,87,299,18,0.04217746349346565,1,0.6777778502525611,0.002131886111088781,0.7153580188751221,0.16334368288516998,0.8480374217033386,COMPLETE
344,0.1815079301595688,Tanh,95,314,14,0.001071988118638972,1,0.7048383115695185,0.0007922888161553453,0.8556022644042969,0.1815079301595688,0.8304629325866699,COMPLETE
345,0.710459291934967,Tanh,92,276,16,1.3197790312086162e-05,1,0.647933901391209,0.00028708281791185004,1.1273775100708008,0.710459291934967,0.3473427891731262,COMPLETE
346,0.2349754124879837,Tanh,90,233,6,0.060926605435493573,1,0.4541992270712966,0.0028882940796943362,0.9195178747177124,0.2349754124879837,0.7962907552719116,COMPLETE
347,0.18104074895381927,Tanh,88,292,16,0.007472500365282679,1,0.75877075181701,0.00023002980429125963,0.8987838625907898,0.18104074895381927,0.8303214311599731,COMPLETE
348,0.19815242290496826,Tanh,94,262,3,0.005806430511815066,1,0.6814041012670384,0.001059812516415057,1.0730648040771484,0.19815242290496826,0.8232607841491699,COMPLETE
349,0.1626129150390625,Tanh,83,304,15,0.02278219367863293,1,0.7144862719964314,0.00036369950143950384,0.7688092589378357,0.1626129150390625,0.8487982749938965,COMPLETE
350,0.17231525480747223,Tanh,96,318,17,0.0818772538423127,1,0.7725382015604837,0.00032079103483204926,0.8956942558288574,0.17231525480747223,0.8334431052207947,COMPLETE
351,0.25777706503868103,Tanh,89,346,15,0.010615385998475172,1,0.2263887600970555,0.0005431149040830124,1.01593816280365,0.25777706503868103,0.702263593673706,COMPLETE
352,0.216922327876091,Tanh,91,287,16,0.03666976218331726,1,0.46933322329907173,0.001341794263794606,1.8824354410171509,0.216922327876091,0.8032976984977722,COMPLETE
353,0.23847728967666626,Tanh,93,272,18,0.04796478496414334,1,0.20323561431551135,0.00045716508951180996,0.8552764654159546,0.23847728967666626,0.6873645782470703,COMPLETE
354,0.27232059836387634,Tanh,85,306,14,0.0035743330418144133,1,0.3078310280913955,0.00024654356898955415,1.3015917539596558,0.27232059836387634,0.7570475339889526,COMPLETE
355,0.21212486922740936,Tanh,99,298,19,0.008355392076285661,1,0.6645628003504124,0.017000677811985984,0.9759089350700378,0.21212486922740936,0.8079438805580139,COMPLETE
356,0.2488628476858139,Tanh,96,280,16,0.029223907397341327,1,0.6028645108838891,0.011209569900780638,1.3020360469818115,0.2488628476858139,0.7803207635879517,COMPLETE
357,0.1786881983280182,Tanh,59,253,17,0.0019528258370190249,1,0.6373279616434332,0.0003941553932327682,0.8190675973892212,0.1786881983280182,0.8375623822212219,COMPLETE
358,0.17117789387702942,Tanh,87,326,7,0.06624110421439208,1,0.7226749417581043,0.0018439741171910157,0.6691266298294067,0.17117789387702942,0.8447520732879639,COMPLETE
359,0.16634736955165863,Tanh,92,293,13,0.017126586872575428,1,0.687730843922516,0.0003039450988982719,0.9287505149841309,0.16634736955165863,0.8430302739143372,COMPLETE
360,0.24855655431747437,Tanh,74,285,8,0.012699842910726905,1,0.26671455083996426,0.00017886290911606236,2.11820912361145,0.24855655431747437,0.7281595468521118,COMPLETE
361,0.17809222638607025,Tanh,94,266,15,0.025242602460285316,1,0.7375379267580134,0.0005668351136918381,0.7039520740509033,0.17809222638607025,0.8346696496009827,COMPLETE
362,0.24427469074726105,Tanh,90,317,17,0.03410467144063035,1,0.2708823121698551,0.000687483836405677,4.324322700500488,0.24427469074726105,0.7250127792358398,COMPLETE
363,0.16126136481761932,Tanh,98,308,17,0.006046503765856364,1,0.6701590676620384,0.00413832945163782,0.9336697459220886,0.16126136481761932,0.8520857095718384,COMPLETE
364,0.19298847019672394,Tanh,81,274,18,0.004786862899586835,1,0.7978118038569392,0.00021120962786374498,0.7856354713439941,0.19298847019672394,0.8300291299819946,COMPLETE
365,0.24177804589271545,Tanh,89,298,16,0.0003873534901217567,1,0.6244704425196179,0.0015109407835464826,1.083961844444275,0.24177804589271545,0.7828202247619629,COMPLETE
366,0.20868107676506042,Tanh,92,289,14,0.05566564251339246,1,0.48912999841451343,0.0024144538826106243,2.142957925796509,0.20868107676506042,0.8106374144554138,COMPLETE
367,0.25586599111557007,Tanh,94,340,15,0.0027405162482605364,1,0.3378443003894831,0.0003557522583335213,2.1424460411071777,0.25586599111557007,0.7746850252151489,COMPLETE
368,0.16295063495635986,Tanh,96,261,16,0.008801407718146553,1,0.703623158222506,0.0009013291060166687,0.8599169850349426,0.16295063495635986,0.8389192819595337,COMPLETE
369,0.1928442269563675,Tanh,87,305,4,0.019878932427618963,1,0.6502110070371536,0.000415606300796452,0.799090564250946,0.1928442269563675,0.8216397166252136,COMPLETE
370,0.1702624410390854,Tanh,64,284,19,0.04269160449283315,1,0.751968206056776,0.00027020215916271473,0.6781006455421448,0.1702624410390854,0.8401321172714233,COMPLETE
371,0.2714732587337494,Tanh,91,296,17,0.011251282513475952,1,0.6886355065730918,0.09761371899366197,0.9466502070426941,0.2714732587337494,0.7432104349136353,COMPLETE
372,0.18655481934547424,Tanh,52,321,13,0.0012640291200850006,1,0.7190930162856372,0.0003023980242060687,0.6674564480781555,0.18655481934547424,0.831168532371521,COMPLETE
373,0.17066358029842377,Tanh,89,275,16,0.01487430082283332,1,0.6594700775657475,0.0011834916682857224,0.906071126461029,0.17066358029842377,0.837701678276062,COMPLETE
